   1               		.file	"recieve.c"
   2               	__SREG__ = 0x3f
 1365 08ec 90E0      		ldi r25,lo8(0)
 1366 08ee 8170      		andi r24,lo8(1)
 1367 08f0 9070      		andi r25,hi8(1)
 1368 08f2 0097      		sbiw r24,0
 1369 08f4 01F4      		brne .L55
 1370 08f6 FE01      		movw r30,r28
 1371 08f8 E55B      		subi r30,lo8(-(75))
 1372 08fa FF4F      		sbci r31,hi8(-(75))
 1373 08fc 8081      		ld r24,Z
 1374 08fe 9181      		ldd r25,Z+1
 1375 0900 8130      		cpi r24,1
 1376 0902 9105      		cpc r25,__zero_reg__
 1377 0904 01F4      		brne .L55
 1378               	.LM104:
 1379 0906 DE01      		movw r26,r28
 1380 0908 A55B      		subi r26,lo8(-(75))
 1381 090a BF4F      		sbci r27,hi8(-(75))
 1382 090c FE01      		movw r30,r28
 1383 090e E55B      		subi r30,lo8(-(75))
 1384 0910 FF4F      		sbci r31,hi8(-(75))
 1385 0912 8081      		ld r24,Z
 1386 0914 9181      		ldd r25,Z+1
 1387 0916 0196      		adiw r24,1
 1388 0918 1196      		adiw r26,1
 1389 091a 9C93      		st X,r25
 1390 091c 8E93      		st -X,r24
 1391               	.LM105:
 1392 091e FE01      		movw r30,r28
 1393 0920 E55B      		subi r30,lo8(-(75))
 1394 0922 FF4F      		sbci r31,hi8(-(75))
 1395 0924 8081      		ld r24,Z
 1396 0926 9181      		ldd r25,Z+1
 1397 0928 8330      		cpi r24,3
 1398 092a 9105      		cpc r25,__zero_reg__
 1399 092c 01F4      		brne .L55
 1400               	.LM106:
 1401 092e FE01      		movw r30,r28
 1402 0930 E55B      		subi r30,lo8(-(75))
 1403 0932 FF4F      		sbci r31,hi8(-(75))
 1404 0934 82E0      		ldi r24,lo8(2)
 1405 0936 90E0      		ldi r25,hi8(2)
 1406 0938 9183      		std Z+1,r25
 1407 093a 8083      		st Z,r24
 1408               	.L55:
 1409               	.LM107:
 1410 093c E3E3      		ldi r30,lo8(51)
 1411 093e F0E0      		ldi r31,hi8(51)
 1412 0940 8081      		ld r24,Z
 1413 0942 882F      		mov r24,r24
 1414 0944 90E0      		ldi r25,lo8(0)
 1415 0946 8170      		andi r24,lo8(1)
 1416 0948 9070      		andi r25,hi8(1)
 1417 094a 0097      		sbiw r24,0
 1418 094c 01F4      		brne .L56
 1419 094e FE01      		movw r30,r28
 1420 0950 E55B      		subi r30,lo8(-(75))
 1421 0952 FF4F      		sbci r31,hi8(-(75))
 1422 0954 8081      		ld r24,Z
 1423 0956 9181      		ldd r25,Z+1
 1424 0958 8230      		cpi r24,2
 1425 095a 9105      		cpc r25,__zero_reg__
 1426 095c 01F4      		brne .L56
 1427               	.LM108:
 1428 095e DE01      		movw r26,r28
 1429 0960 A55B      		subi r26,lo8(-(75))
 1430 0962 BF4F      		sbci r27,hi8(-(75))
 1431 0964 FE01      		movw r30,r28
 1432 0966 E55B      		subi r30,lo8(-(75))
 1433 0968 FF4F      		sbci r31,hi8(-(75))
 1434 096a 8081      		ld r24,Z
 1435 096c 9181      		ldd r25,Z+1
 1436 096e 0196      		adiw r24,1
 1437 0970 1196      		adiw r26,1
 1438 0972 9C93      		st X,r25
 1439 0974 8E93      		st -X,r24
 1440               	.LM109:
 1441 0976 FE01      		movw r30,r28
 1442 0978 E55B      		subi r30,lo8(-(75))
 1443 097a FF4F      		sbci r31,hi8(-(75))
 1444 097c 8081      		ld r24,Z
 1445 097e 9181      		ldd r25,Z+1
 1446 0980 8430      		cpi r24,4
 1447 0982 9105      		cpc r25,__zero_reg__
 1448 0984 01F4      		brne .L56
 1449               	.LM110:
 1450 0986 FE01      		movw r30,r28
 1451 0988 E55B      		subi r30,lo8(-(75))
 1452 098a FF4F      		sbci r31,hi8(-(75))
 1453 098c 83E0      		ldi r24,lo8(3)
 1454 098e 90E0      		ldi r25,hi8(3)
 1455 0990 9183      		std Z+1,r25
 1456 0992 8083      		st Z,r24
 1457               	.L56:
 1458               	.LM111:
 1459 0994 E3E3      		ldi r30,lo8(51)
 1460 0996 F0E0      		ldi r31,hi8(51)
 1461 0998 8081      		ld r24,Z
 1462 099a 882F      		mov r24,r24
 1463 099c 90E0      		ldi r25,lo8(0)
 1464 099e 8170      		andi r24,lo8(1)
 1465 09a0 9070      		andi r25,hi8(1)
 1466 09a2 0097      		sbiw r24,0
 1467 09a4 01F4      		brne .L57
 1468 09a6 FE01      		movw r30,r28
 1469 09a8 E55B      		subi r30,lo8(-(75))
 1470 09aa FF4F      		sbci r31,hi8(-(75))
 1471 09ac 8081      		ld r24,Z
 1472 09ae 9181      		ldd r25,Z+1
 1473 09b0 8330      		cpi r24,3
 1474 09b2 9105      		cpc r25,__zero_reg__
 1475 09b4 01F4      		brne .L57
 1476               	.LM112:
 1477 09b6 DE01      		movw r26,r28
 1478 09b8 A55B      		subi r26,lo8(-(75))
 1479 09ba BF4F      		sbci r27,hi8(-(75))
 1480 09bc FE01      		movw r30,r28
 1481 09be E55B      		subi r30,lo8(-(75))
 1482 09c0 FF4F      		sbci r31,hi8(-(75))
 1483 09c2 8081      		ld r24,Z
 1484 09c4 9181      		ldd r25,Z+1
 1485 09c6 0196      		adiw r24,1
 1486 09c8 1196      		adiw r26,1
 1487 09ca 9C93      		st X,r25
 1488 09cc 8E93      		st -X,r24
 1489               	.LM113:
 1490 09ce FE01      		movw r30,r28
 1491 09d0 E55B      		subi r30,lo8(-(75))
 1492 09d2 FF4F      		sbci r31,hi8(-(75))
 1493 09d4 8081      		ld r24,Z
 1494 09d6 9181      		ldd r25,Z+1
 1495 09d8 8530      		cpi r24,5
 1496 09da 9105      		cpc r25,__zero_reg__
 1497 09dc 01F4      		brne .L57
 1498               	.LM114:
 1499 09de FE01      		movw r30,r28
 1500 09e0 E55B      		subi r30,lo8(-(75))
 1501 09e2 FF4F      		sbci r31,hi8(-(75))
 1502 09e4 84E0      		ldi r24,lo8(4)
 1503 09e6 90E0      		ldi r25,hi8(4)
 1504 09e8 9183      		std Z+1,r25
 1505 09ea 8083      		st Z,r24
 1506               	.L57:
 1507               	.LM115:
 1508 09ec E3E3      		ldi r30,lo8(51)
 1509 09ee F0E0      		ldi r31,hi8(51)
 1510 09f0 8081      		ld r24,Z
 1511 09f2 882F      		mov r24,r24
 1512 09f4 90E0      		ldi r25,lo8(0)
 1513 09f6 8270      		andi r24,lo8(2)
 1514 09f8 9070      		andi r25,hi8(2)
 1515 09fa 0097      		sbiw r24,0
 1516 09fc 01F4      		brne .L58
 1517 09fe FE01      		movw r30,r28
 1518 0a00 E55B      		subi r30,lo8(-(75))
 1519 0a02 FF4F      		sbci r31,hi8(-(75))
 1520 0a04 8081      		ld r24,Z
 1521 0a06 9181      		ldd r25,Z+1
 1522 0a08 8230      		cpi r24,2
 1523 0a0a 9105      		cpc r25,__zero_reg__
 1524 0a0c 01F4      		brne .L58
 1525               	.LM116:
 1526 0a0e DE01      		movw r26,r28
 1527 0a10 A55B      		subi r26,lo8(-(75))
 1528 0a12 BF4F      		sbci r27,hi8(-(75))
 1529 0a14 FE01      		movw r30,r28
 1530 0a16 E55B      		subi r30,lo8(-(75))
 1531 0a18 FF4F      		sbci r31,hi8(-(75))
 1532 0a1a 8081      		ld r24,Z
 1533 0a1c 9181      		ldd r25,Z+1
 1534 0a1e 0197      		sbiw r24,1
 1535 0a20 1196      		adiw r26,1
 1536 0a22 9C93      		st X,r25
 1537 0a24 8E93      		st -X,r24
 1538               	.LM117:
 1539 0a26 FE01      		movw r30,r28
 1540 0a28 E55B      		subi r30,lo8(-(75))
 1541 0a2a FF4F      		sbci r31,hi8(-(75))
 1542 0a2c 8081      		ld r24,Z
 1543 0a2e 9181      		ldd r25,Z+1
 1544 0a30 0097      		sbiw r24,0
 1545 0a32 01F4      		brne .L58
 1546               	.LM118:
 1547 0a34 FE01      		movw r30,r28
 1548 0a36 E55B      		subi r30,lo8(-(75))
 1549 0a38 FF4F      		sbci r31,hi8(-(75))
 1550 0a3a 81E0      		ldi r24,lo8(1)
 1551 0a3c 90E0      		ldi r25,hi8(1)
 1552 0a3e 9183      		std Z+1,r25
 1553 0a40 8083      		st Z,r24
 1554               	.L58:
 1555               	.LM119:
 1556 0a42 E3E3      		ldi r30,lo8(51)
 1557 0a44 F0E0      		ldi r31,hi8(51)
 1558 0a46 8081      		ld r24,Z
 1559 0a48 882F      		mov r24,r24
 1560 0a4a 90E0      		ldi r25,lo8(0)
 1561 0a4c 8270      		andi r24,lo8(2)
 1562 0a4e 9070      		andi r25,hi8(2)
 1563 0a50 0097      		sbiw r24,0
 1564 0a52 01F4      		brne .L59
 1565 0a54 FE01      		movw r30,r28
 1566 0a56 E55B      		subi r30,lo8(-(75))
 1567 0a58 FF4F      		sbci r31,hi8(-(75))
 1568 0a5a 8081      		ld r24,Z
 1569 0a5c 9181      		ldd r25,Z+1
 1570 0a5e 8330      		cpi r24,3
 1571 0a60 9105      		cpc r25,__zero_reg__
 1572 0a62 01F4      		brne .L59
 1573               	.LM120:
 1574 0a64 DE01      		movw r26,r28
 1575 0a66 A55B      		subi r26,lo8(-(75))
 1576 0a68 BF4F      		sbci r27,hi8(-(75))
 1577 0a6a FE01      		movw r30,r28
 1578 0a6c E55B      		subi r30,lo8(-(75))
 1579 0a6e FF4F      		sbci r31,hi8(-(75))
 1580 0a70 8081      		ld r24,Z
 1581 0a72 9181      		ldd r25,Z+1
 1582 0a74 0197      		sbiw r24,1
 1583 0a76 1196      		adiw r26,1
 1584 0a78 9C93      		st X,r25
 1585 0a7a 8E93      		st -X,r24
 1586               	.LM121:
 1587 0a7c FE01      		movw r30,r28
 1588 0a7e E55B      		subi r30,lo8(-(75))
 1589 0a80 FF4F      		sbci r31,hi8(-(75))
 1590 0a82 8081      		ld r24,Z
 1591 0a84 9181      		ldd r25,Z+1
 1592 0a86 8130      		cpi r24,1
 1593 0a88 9105      		cpc r25,__zero_reg__
 1594 0a8a 01F4      		brne .L59
 1595               	.LM122:
 1596 0a8c FE01      		movw r30,r28
 1597 0a8e E55B      		subi r30,lo8(-(75))
 1598 0a90 FF4F      		sbci r31,hi8(-(75))
 1599 0a92 82E0      		ldi r24,lo8(2)
 1600 0a94 90E0      		ldi r25,hi8(2)
 1601 0a96 9183      		std Z+1,r25
 1602 0a98 8083      		st Z,r24
 1603               	.L59:
 1604               	.LM123:
 1605 0a9a E3E3      		ldi r30,lo8(51)
 1606 0a9c F0E0      		ldi r31,hi8(51)
 1607 0a9e 8081      		ld r24,Z
 1608 0aa0 882F      		mov r24,r24
 1609 0aa2 90E0      		ldi r25,lo8(0)
 1610 0aa4 8270      		andi r24,lo8(2)
 1611 0aa6 9070      		andi r25,hi8(2)
 1612 0aa8 0097      		sbiw r24,0
 1613 0aaa 01F0      		breq .+2
 1614 0aac 00C0      		rjmp .L2
 1615 0aae FE01      		movw r30,r28
 1616 0ab0 E55B      		subi r30,lo8(-(75))
 1617 0ab2 FF4F      		sbci r31,hi8(-(75))
 1618 0ab4 8081      		ld r24,Z
 1619 0ab6 9181      		ldd r25,Z+1
 1620 0ab8 8430      		cpi r24,4
 1621 0aba 9105      		cpc r25,__zero_reg__
 1622 0abc 01F0      		breq .+2
 1623 0abe 00C0      		rjmp .L2
 1624               	.LM124:
 1625 0ac0 DE01      		movw r26,r28
 1626 0ac2 A55B      		subi r26,lo8(-(75))
 1627 0ac4 BF4F      		sbci r27,hi8(-(75))
 1628 0ac6 FE01      		movw r30,r28
 1629 0ac8 E55B      		subi r30,lo8(-(75))
 1630 0aca FF4F      		sbci r31,hi8(-(75))
 1631 0acc 8081      		ld r24,Z
 1632 0ace 9181      		ldd r25,Z+1
 1633 0ad0 0197      		sbiw r24,1
 1634 0ad2 1196      		adiw r26,1
 1635 0ad4 9C93      		st X,r25
 1636 0ad6 8E93      		st -X,r24
 1637               	.LM125:
 1638 0ad8 FE01      		movw r30,r28
 1639 0ada E55B      		subi r30,lo8(-(75))
 1640 0adc FF4F      		sbci r31,hi8(-(75))
 1641 0ade 8081      		ld r24,Z
 1642 0ae0 9181      		ldd r25,Z+1
 1643 0ae2 8230      		cpi r24,2
 1644 0ae4 9105      		cpc r25,__zero_reg__
 1645 0ae6 01F0      		breq .+2
 1646 0ae8 00C0      		rjmp .L2
 1647               	.LM126:
 1648 0aea FE01      		movw r30,r28
 1649 0aec E55B      		subi r30,lo8(-(75))
 1650 0aee FF4F      		sbci r31,hi8(-(75))
 1651 0af0 83E0      		ldi r24,lo8(3)
 1652 0af2 90E0      		ldi r25,hi8(3)
 1653 0af4 9183      		std Z+1,r25
 1654 0af6 8083      		st Z,r24
 1655 0af8 00C0      		rjmp .L2
 1656               	.LFE6:
 1682               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 recieve.c
C:\Users\Sourabh\AppData\Local\Temp/ccuxYCbu.s:2      *ABS*:0000003f __SREG__
C:\Users\Sourabh\AppData\Local\Temp/ccuxYCbu.s:3      *ABS*:0000003e __SP_H__
C:\Users\Sourabh\AppData\Local\Temp/ccuxYCbu.s:4      *ABS*:0000003d __SP_L__
C:\Users\Sourabh\AppData\Local\Temp/ccuxYCbu.s:5      *ABS*:00000034 __CCP__
C:\Users\Sourabh\AppData\Local\Temp/ccuxYCbu.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Sourabh\AppData\Local\Temp/ccuxYCbu.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Sourabh\AppData\Local\Temp/ccuxYCbu.s:18     .text:00000000 main

UNDEFINED SYMBOLS
__mulsf3
__ltsf2
__gtsf2
__divsf3
__fixunssfsi
__divmodhi4
