   1               		.file	"fullfinal.c"
   2               	__SREG__ = 0x3f
 1363               	.LM93:
 1364 08a8 81E0      		ldi r24,lo8(1)
 1365 08aa 90E0      		ldi r25,hi8(1)
 1366 08ac 9C8B      		std Y+20,r25
 1367 08ae 8B8B      		std Y+19,r24
 1368 08b0 00C0      		rjmp .L60
 1369               	.L107:
 1370               	.LM94:
 1371 08b2 6D89      		ldd r22,Y+21
 1372 08b4 7E89      		ldd r23,Y+22
 1373 08b6 8F89      		ldd r24,Y+23
 1374 08b8 988D      		ldd r25,Y+24
 1375 08ba 20E0      		ldi r18,lo8(0x477fff00)
 1376 08bc 3FEF      		ldi r19,hi8(0x477fff00)
 1377 08be 4FE7      		ldi r20,hlo8(0x477fff00)
 1378 08c0 57E4      		ldi r21,hhi8(0x477fff00)
 1379 08c2 0E94 0000 		call __gtsf2
 1380 08c6 1816      		cp __zero_reg__,r24
 1381 08c8 04F4      		brge .L108
 1382               	.L92:
 1383               	.LM95:
 1384 08ca 698D      		ldd r22,Y+25
 1385 08cc 7A8D      		ldd r23,Y+26
 1386 08ce 8B8D      		ldd r24,Y+27
 1387 08d0 9C8D      		ldd r25,Y+28
 1388 08d2 20E0      		ldi r18,lo8(0x41200000)
 1389 08d4 30E0      		ldi r19,hi8(0x41200000)
 1390 08d6 40E2      		ldi r20,hlo8(0x41200000)
 1391 08d8 51E4      		ldi r21,hhi8(0x41200000)
 1392 08da 0E94 0000 		call __mulsf3
 1393 08de DC01      		movw r26,r24
 1394 08e0 CB01      		movw r24,r22
 1395 08e2 BC01      		movw r22,r24
 1396 08e4 CD01      		movw r24,r26
 1397 08e6 0E94 0000 		call __fixunssfsi
 1398 08ea DC01      		movw r26,r24
 1399 08ec CB01      		movw r24,r22
 1400 08ee 9C8B      		std Y+20,r25
 1401 08f0 8B8B      		std Y+19,r24
 1402 08f2 00C0      		rjmp .L63
 1403               	.L64:
 1404 08f4 88EC      		ldi r24,lo8(200)
 1405 08f6 90E0      		ldi r25,hi8(200)
 1406 08f8 9A8B      		std Y+18,r25
 1407 08fa 898B      		std Y+17,r24
 1408               	.LBB88:
 1409               	.LBB89:
 1410               	.LM96:
 1411 08fc 8989      		ldd r24,Y+17
 1412 08fe 9A89      		ldd r25,Y+18
 1413               	/* #APP */
 1414               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1415 0900 0197      		1: sbiw r24,1
 1416 0902 01F4      		brne 1b
 1417               	 ;  0 "" 2
 1418               	/* #NOAPP */
 1419 0904 9A8B      		std Y+18,r25
 1420 0906 898B      		std Y+17,r24
 1421               	.LBE89:
 1422               	.LBE88:
 1423               	.LM97:
 1424 0908 8B89      		ldd r24,Y+19
 1425 090a 9C89      		ldd r25,Y+20
 1426 090c 0197      		sbiw r24,1
 1427 090e 9C8B      		std Y+20,r25
 1428 0910 8B8B      		std Y+19,r24
 1429               	.L63:
 1430               	.LM98:
 1431 0912 8B89      		ldd r24,Y+19
 1432 0914 9C89      		ldd r25,Y+20
 1433 0916 0097      		sbiw r24,0
 1434 0918 01F4      		brne .L64
 1435 091a 00C0      		rjmp .L65
 1436               	.L108:
 1437               	.LM99:
 1438 091c 6D89      		ldd r22,Y+21
 1439 091e 7E89      		ldd r23,Y+22
 1440 0920 8F89      		ldd r24,Y+23
 1441 0922 988D      		ldd r25,Y+24
 1442 0924 0E94 0000 		call __fixunssfsi
 1443 0928 DC01      		movw r26,r24
 1444 092a CB01      		movw r24,r22
 1445 092c 9C8B      		std Y+20,r25
 1446 092e 8B8B      		std Y+19,r24
 1447               	.L60:
 1448 0930 8B89      		ldd r24,Y+19
 1449 0932 9C89      		ldd r25,Y+20
 1450 0934 988B      		std Y+16,r25
 1451 0936 8F87      		std Y+15,r24
 1452               	.LBB90:
 1453               	.LBB91:
 1454               	.LM100:
 1455 0938 8F85      		ldd r24,Y+15
 1456 093a 9889      		ldd r25,Y+16
 1457               	/* #APP */
 1458               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1459 093c 0197      		1: sbiw r24,1
 1460 093e 01F4      		brne 1b
 1461               	 ;  0 "" 2
 1462               	/* #NOAPP */
 1463 0940 988B      		std Y+16,r25
 1464 0942 8F87      		std Y+15,r24
 1465               	.L65:
 1466               	.LBE91:
 1467               	.LBE90:
 1468               	.LBE87:
 1469               	.LBE86:
 1470               	.LM101:
 1471 0944 A2E3      		ldi r26,lo8(50)
 1472 0946 B0E0      		ldi r27,hi8(50)
 1473 0948 E2E3      		ldi r30,lo8(50)
 1474 094a F0E0      		ldi r31,hi8(50)
 1475 094c 8081      		ld r24,Z
 1476 094e 8061      		ori r24,lo8(16)
 1477 0950 8C93      		st X,r24
 1478               	.LM102:
 1479 0952 EBE3      		ldi r30,lo8(59)
 1480 0954 F0E0      		ldi r31,hi8(59)
 1481 0956 8CE5      		ldi r24,lo8(92)
 1482 0958 8083      		st Z,r24
 1483 095a 80E0      		ldi r24,lo8(0x43fa0000)
 1484 095c 90E0      		ldi r25,hi8(0x43fa0000)
 1485 095e AAEF      		ldi r26,hlo8(0x43fa0000)
 1486 0960 B3E4      		ldi r27,hhi8(0x43fa0000)
 1487 0962 8B87      		std Y+11,r24
 1488 0964 9C87      		std Y+12,r25
 1489 0966 AD87      		std Y+13,r26
 1490 0968 BE87      		std Y+14,r27
 1491               	.LBB92:
 1492               	.LBB93:
 1493               	.LM103:
 1494 096a 6B85      		ldd r22,Y+11
 1495 096c 7C85      		ldd r23,Y+12
 1496 096e 8D85      		ldd r24,Y+13
 1497 0970 9E85      		ldd r25,Y+14
 1498 0972 20E0      		ldi r18,lo8(0x44fa0000)
 1499 0974 30E0      		ldi r19,hi8(0x44fa0000)
 1500 0976 4AEF      		ldi r20,hlo8(0x44fa0000)
 1501 0978 54E4      		ldi r21,hhi8(0x44fa0000)
 1502 097a 0E94 0000 		call __mulsf3
 1503 097e DC01      		movw r26,r24
 1504 0980 CB01      		movw r24,r22
 1505 0982 8F83      		std Y+7,r24
 1506 0984 9887      		std Y+8,r25
 1507 0986 A987      		std Y+9,r26
 1508 0988 BA87      		std Y+10,r27
 1509               	.LM104:
 1510 098a 6F81      		ldd r22,Y+7
 1511 098c 7885      		ldd r23,Y+8
 1512 098e 8985      		ldd r24,Y+9
 1513 0990 9A85      		ldd r25,Y+10
 1514 0992 20E0      		ldi r18,lo8(0x3f800000)
 1515 0994 30E0      		ldi r19,hi8(0x3f800000)
 1516 0996 40E8      		ldi r20,hlo8(0x3f800000)
 1517 0998 5FE3      		ldi r21,hhi8(0x3f800000)
 1518 099a 0E94 0000 		call __ltsf2
 1519 099e 8823      		tst r24
 1520 09a0 04F4      		brge .L109
 1521               	.L93:
 1522               	.LM105:
 1523 09a2 81E0      		ldi r24,lo8(1)
 1524 09a4 90E0      		ldi r25,hi8(1)
 1525 09a6 9E83      		std Y+6,r25
 1526 09a8 8D83      		std Y+5,r24
 1527 09aa 00C0      		rjmp .L68
 1528               	.L109:
 1529               	.LM106:
 1530 09ac 6F81      		ldd r22,Y+7
 1531 09ae 7885      		ldd r23,Y+8
 1532 09b0 8985      		ldd r24,Y+9
 1533 09b2 9A85      		ldd r25,Y+10
 1534 09b4 20E0      		ldi r18,lo8(0x477fff00)
 1535 09b6 3FEF      		ldi r19,hi8(0x477fff00)
 1536 09b8 4FE7      		ldi r20,hlo8(0x477fff00)
 1537 09ba 57E4      		ldi r21,hhi8(0x477fff00)
 1538 09bc 0E94 0000 		call __gtsf2
 1539 09c0 1816      		cp __zero_reg__,r24
 1540 09c2 04F4      		brge .L110
 1541               	.L94:
 1542               	.LM107:
 1543 09c4 6B85      		ldd r22,Y+11
 1544 09c6 7C85      		ldd r23,Y+12
 1545 09c8 8D85      		ldd r24,Y+13
 1546 09ca 9E85      		ldd r25,Y+14
 1547 09cc 20E0      		ldi r18,lo8(0x41200000)
 1548 09ce 30E0      		ldi r19,hi8(0x41200000)
 1549 09d0 40E2      		ldi r20,hlo8(0x41200000)
 1550 09d2 51E4      		ldi r21,hhi8(0x41200000)
 1551 09d4 0E94 0000 		call __mulsf3
 1552 09d8 DC01      		movw r26,r24
 1553 09da CB01      		movw r24,r22
 1554 09dc BC01      		movw r22,r24
 1555 09de CD01      		movw r24,r26
 1556 09e0 0E94 0000 		call __fixunssfsi
 1557 09e4 DC01      		movw r26,r24
 1558 09e6 CB01      		movw r24,r22
 1559 09e8 9E83      		std Y+6,r25
 1560 09ea 8D83      		std Y+5,r24
 1561 09ec 00C0      		rjmp .L71
 1562               	.L72:
 1563 09ee 88EC      		ldi r24,lo8(200)
 1564 09f0 90E0      		ldi r25,hi8(200)
 1565 09f2 9C83      		std Y+4,r25
 1566 09f4 8B83      		std Y+3,r24
 1567               	.LBB94:
 1568               	.LBB95:
 1569               	.LM108:
 1570 09f6 8B81      		ldd r24,Y+3
 1571 09f8 9C81      		ldd r25,Y+4
 1572               	/* #APP */
 1573               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1574 09fa 0197      		1: sbiw r24,1
 1575 09fc 01F4      		brne 1b
 1576               	 ;  0 "" 2
 1577               	/* #NOAPP */
 1578 09fe 9C83      		std Y+4,r25
 1579 0a00 8B83      		std Y+3,r24
 1580               	.LBE95:
 1581               	.LBE94:
 1582               	.LM109:
 1583 0a02 8D81      		ldd r24,Y+5
 1584 0a04 9E81      		ldd r25,Y+6
 1585 0a06 0197      		sbiw r24,1
 1586 0a08 9E83      		std Y+6,r25
 1587 0a0a 8D83      		std Y+5,r24
 1588               	.L71:
 1589               	.LM110:
 1590 0a0c 8D81      		ldd r24,Y+5
 1591 0a0e 9E81      		ldd r25,Y+6
 1592 0a10 0097      		sbiw r24,0
 1593 0a12 01F4      		brne .L72
 1594 0a14 00C0      		rjmp .L73
 1595               	.L110:
 1596               	.LM111:
 1597 0a16 6F81      		ldd r22,Y+7
 1598 0a18 7885      		ldd r23,Y+8
 1599 0a1a 8985      		ldd r24,Y+9
 1600 0a1c 9A85      		ldd r25,Y+10
 1601 0a1e 0E94 0000 		call __fixunssfsi
 1602 0a22 DC01      		movw r26,r24
 1603 0a24 CB01      		movw r24,r22
 1604 0a26 9E83      		std Y+6,r25
 1605 0a28 8D83      		std Y+5,r24
 1606               	.L68:
 1607 0a2a 8D81      		ldd r24,Y+5
 1608 0a2c 9E81      		ldd r25,Y+6
 1609 0a2e 9A83      		std Y+2,r25
 1610 0a30 8983      		std Y+1,r24
 1611               	.LBB96:
 1612               	.LBB97:
 1613               	.LM112:
 1614 0a32 8981      		ldd r24,Y+1
 1615 0a34 9A81      		ldd r25,Y+2
 1616               	/* #APP */
 1617               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1618 0a36 0197      		1: sbiw r24,1
 1619 0a38 01F4      		brne 1b
 1620               	 ;  0 "" 2
 1621               	/* #NOAPP */
 1622 0a3a 9A83      		std Y+2,r25
 1623 0a3c 8983      		std Y+1,r24
 1624               	.L73:
 1625               	.LBE97:
 1626               	.LBE96:
 1627               	.LBE93:
 1628               	.LBE92:
 1629               	.LM113:
 1630 0a3e E2E3      		ldi r30,lo8(50)
 1631 0a40 F0E0      		ldi r31,hi8(50)
 1632 0a42 8AE1      		ldi r24,lo8(26)
 1633 0a44 8083      		st Z,r24
 1634 0a46 00C0      		rjmp .L74
 1635               	.L77:
 1636               	.LM114:
 1637 0a48 E6E3      		ldi r30,lo8(54)
 1638 0a4a F0E0      		ldi r31,hi8(54)
 1639 0a4c 8081      		ld r24,Z
 1640 0a4e 882F      		mov r24,r24
 1641 0a50 90E0      		ldi r25,lo8(0)
 1642 0a52 8271      		andi r24,lo8(18)
 1643 0a54 9070      		andi r25,hi8(18)
 1644 0a56 0097      		sbiw r24,0
 1645 0a58 01F4      		brne .L75
 1646               	.LM115:
 1647 0a5a EBE3      		ldi r30,lo8(59)
 1648 0a5c F0E0      		ldi r31,hi8(59)
 1649 0a5e 8CE0      		ldi r24,lo8(12)
 1650 0a60 8083      		st Z,r24
 1651 0a62 00C0      		rjmp .L74
 1652               	.L75:
 1653               	.LM116:
 1654 0a64 E6E3      		ldi r30,lo8(54)
 1655 0a66 F0E0      		ldi r31,hi8(54)
 1656 0a68 8081      		ld r24,Z
 1657 0a6a 882F      		mov r24,r24
 1658 0a6c 90E0      		ldi r25,lo8(0)
 1659 0a6e 8270      		andi r24,lo8(2)
 1660 0a70 9070      		andi r25,hi8(2)
 1661 0a72 0097      		sbiw r24,0
 1662 0a74 01F0      		breq .L76
 1663               	.LM117:
 1664 0a76 EBE3      		ldi r30,lo8(59)
 1665 0a78 F0E0      		ldi r31,hi8(59)
 1666 0a7a 8CE4      		ldi r24,lo8(76)
 1667 0a7c 8083      		st Z,r24
 1668 0a7e 00C0      		rjmp .L74
 1669               	.L76:
 1670               	.LM118:
 1671 0a80 EBE3      		ldi r30,lo8(59)
 1672 0a82 F0E0      		ldi r31,hi8(59)
 1673 0a84 8CE1      		ldi r24,lo8(28)
 1674 0a86 8083      		st Z,r24
 1675               	.L74:
 1676               	.LM119:
 1677 0a88 E0E3      		ldi r30,lo8(48)
 1678 0a8a F0E0      		ldi r31,hi8(48)
 1679 0a8c 8081      		ld r24,Z
 1680 0a8e 882F      		mov r24,r24
 1681 0a90 90E0      		ldi r25,lo8(0)
 1682 0a92 8870      		andi r24,lo8(8)
 1683 0a94 9070      		andi r25,hi8(8)
 1684 0a96 0097      		sbiw r24,0
 1685 0a98 01F4      		brne .L77
 1686               	.LM120:
 1687 0a9a EBE3      		ldi r30,lo8(59)
 1688 0a9c F0E0      		ldi r31,hi8(59)
 1689 0a9e 8CE5      		ldi r24,lo8(92)
 1690 0aa0 8083      		st Z,r24
 1691               	/* epilogue start */
 1692               	.LM121:
 1693 0aa2 C059      		subi r28,lo8(-(112))
 1694 0aa4 DF4F      		sbci r29,hi8(-(112))
 1695 0aa6 0FB6      		in __tmp_reg__,__SREG__
 1696 0aa8 F894      		cli
 1697 0aaa DEBF      		out __SP_H__,r29
 1698 0aac 0FBE      		out __SREG__,__tmp_reg__
 1699 0aae CDBF      		out __SP_L__,r28
 1700 0ab0 CF91      		pop r28
 1701 0ab2 DF91      		pop r29
 1702 0ab4 1F91      		pop r17
 1703 0ab6 0F91      		pop r16
 1704 0ab8 0895      		ret
 1705               	.LFE6:
 1731               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 fullfinal.c
C:\Users\SOURABH\AppData\Local\Temp/ccjOg7DQ.s:2      *ABS*:0000003f __SREG__
C:\Users\SOURABH\AppData\Local\Temp/ccjOg7DQ.s:3      *ABS*:0000003e __SP_H__
C:\Users\SOURABH\AppData\Local\Temp/ccjOg7DQ.s:4      *ABS*:0000003d __SP_L__
C:\Users\SOURABH\AppData\Local\Temp/ccjOg7DQ.s:5      *ABS*:00000034 __CCP__
C:\Users\SOURABH\AppData\Local\Temp/ccjOg7DQ.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\SOURABH\AppData\Local\Temp/ccjOg7DQ.s:7      *ABS*:00000001 __zero_reg__
C:\Users\SOURABH\AppData\Local\Temp/ccjOg7DQ.s:18     .text:00000000 main

UNDEFINED SYMBOLS
__mulsf3
__ltsf2
__gtsf2
__fixunssfsi
