   1               		.file	"ext_interrupt.c"
   2               	__SREG__ = 0x3f
 1431 08a0 7885      		ldd r23,Y+8
 1432 08a2 8985      		ldd r24,Y+9
 1433 08a4 9A85      		ldd r25,Y+10
 1434 08a6 20E0      		ldi r18,lo8(0x3f800000)
 1435 08a8 30E0      		ldi r19,hi8(0x3f800000)
 1436 08aa 40E8      		ldi r20,hlo8(0x3f800000)
 1437 08ac 5FE3      		ldi r21,hhi8(0x3f800000)
 1438 08ae 0E94 0000 		call __ltsf2
 1439 08b2 8823      		tst r24
 1440 08b4 04F4      		brge .L116
 1441               	.L114:
 1442               	.LM100:
 1443 08b6 81E0      		ldi r24,lo8(1)
 1444 08b8 90E0      		ldi r25,hi8(1)
 1445 08ba 9E83      		std Y+6,r25
 1446 08bc 8D83      		std Y+5,r24
 1447 08be 00C0      		rjmp .L107
 1448               	.L116:
 1449               	.LM101:
 1450 08c0 6F81      		ldd r22,Y+7
 1451 08c2 7885      		ldd r23,Y+8
 1452 08c4 8985      		ldd r24,Y+9
 1453 08c6 9A85      		ldd r25,Y+10
 1454 08c8 20E0      		ldi r18,lo8(0x477fff00)
 1455 08ca 3FEF      		ldi r19,hi8(0x477fff00)
 1456 08cc 4FE7      		ldi r20,hlo8(0x477fff00)
 1457 08ce 57E4      		ldi r21,hhi8(0x477fff00)
 1458 08d0 0E94 0000 		call __gtsf2
 1459 08d4 1816      		cp __zero_reg__,r24
 1460 08d6 04F4      		brge .L117
 1461               	.L115:
 1462               	.LM102:
 1463 08d8 6B85      		ldd r22,Y+11
 1464 08da 7C85      		ldd r23,Y+12
 1465 08dc 8D85      		ldd r24,Y+13
 1466 08de 9E85      		ldd r25,Y+14
 1467 08e0 20E0      		ldi r18,lo8(0x41200000)
 1468 08e2 30E0      		ldi r19,hi8(0x41200000)
 1469 08e4 40E2      		ldi r20,hlo8(0x41200000)
 1470 08e6 51E4      		ldi r21,hhi8(0x41200000)
 1471 08e8 0E94 0000 		call __mulsf3
 1472 08ec DC01      		movw r26,r24
 1473 08ee CB01      		movw r24,r22
 1474 08f0 BC01      		movw r22,r24
 1475 08f2 CD01      		movw r24,r26
 1476 08f4 0E94 0000 		call __fixunssfsi
 1477 08f8 DC01      		movw r26,r24
 1478 08fa CB01      		movw r24,r22
 1479 08fc 9E83      		std Y+6,r25
 1480 08fe 8D83      		std Y+5,r24
 1481 0900 00C0      		rjmp .L110
 1482               	.L111:
 1483 0902 80E9      		ldi r24,lo8(400)
 1484 0904 91E0      		ldi r25,hi8(400)
 1485 0906 9C83      		std Y+4,r25
 1486 0908 8B83      		std Y+3,r24
 1487               	.LBB90:
 1488               	.LBB91:
 1489               	.LM103:
 1490 090a 8B81      		ldd r24,Y+3
 1491 090c 9C81      		ldd r25,Y+4
 1492               	/* #APP */
 1493               	 ;  105 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1494 090e 0197      		1: sbiw r24,1
 1495 0910 01F4      		brne 1b
 1496               	 ;  0 "" 2
 1497               	/* #NOAPP */
 1498 0912 9C83      		std Y+4,r25
 1499 0914 8B83      		std Y+3,r24
 1500               	.LBE91:
 1501               	.LBE90:
 1502               	.LM104:
 1503 0916 8D81      		ldd r24,Y+5
 1504 0918 9E81      		ldd r25,Y+6
 1505 091a 0197      		sbiw r24,1
 1506 091c 9E83      		std Y+6,r25
 1507 091e 8D83      		std Y+5,r24
 1508               	.L110:
 1509               	.LM105:
 1510 0920 8D81      		ldd r24,Y+5
 1511 0922 9E81      		ldd r25,Y+6
 1512 0924 0097      		sbiw r24,0
 1513 0926 01F4      		brne .L111
 1514 0928 00C0      		rjmp .L113
 1515               	.L117:
 1516               	.LM106:
 1517 092a 6F81      		ldd r22,Y+7
 1518 092c 7885      		ldd r23,Y+8
 1519 092e 8985      		ldd r24,Y+9
 1520 0930 9A85      		ldd r25,Y+10
 1521 0932 0E94 0000 		call __fixunssfsi
 1522 0936 DC01      		movw r26,r24
 1523 0938 CB01      		movw r24,r22
 1524 093a 9E83      		std Y+6,r25
 1525 093c 8D83      		std Y+5,r24
 1526               	.L107:
 1527 093e 8D81      		ldd r24,Y+5
 1528 0940 9E81      		ldd r25,Y+6
 1529 0942 9A83      		std Y+2,r25
 1530 0944 8983      		std Y+1,r24
 1531               	.LBB92:
 1532               	.LBB93:
 1533               	.LM107:
 1534 0946 8981      		ldd r24,Y+1
 1535 0948 9A81      		ldd r25,Y+2
 1536               	/* #APP */
 1537               	 ;  105 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1538 094a 0197      		1: sbiw r24,1
 1539 094c 01F4      		brne 1b
 1540               	 ;  0 "" 2
 1541               	/* #NOAPP */
 1542 094e 9A83      		std Y+2,r25
 1543 0950 8983      		std Y+1,r24
 1544               	.L113:
 1545               	/* epilogue start */
 1546               	.LBE93:
 1547               	.LBE92:
 1548               	.LBE89:
 1549               	.LBE88:
 1550               	.LM108:
 1551 0952 2E96      		adiw r28,14
 1552 0954 DEBF      		out __SP_H__,r29
 1553 0956 CDBF      		out __SP_L__,r28
 1554 0958 CF91      		pop r28
 1555 095a DF91      		pop r29
 1556 095c FF91      		pop r31
 1557 095e EF91      		pop r30
 1558 0960 BF91      		pop r27
 1559 0962 AF91      		pop r26
 1560 0964 9F91      		pop r25
 1561 0966 8F91      		pop r24
 1562 0968 7F91      		pop r23
 1563 096a 6F91      		pop r22
 1564 096c 5F91      		pop r21
 1565 096e 4F91      		pop r20
 1566 0970 3F91      		pop r19
 1567 0972 2F91      		pop r18
 1568 0974 0F90      		pop r0
 1569 0976 0FBE      		out __SREG__,r0
 1570 0978 0F90      		pop r0
 1571 097a 1F90      		pop __zero_reg__
 1572 097c 1895      		reti
 1573               	.LFE12:
 1647               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 ext_interrupt.c
C:\DOCUME~1\ABHINU~1\LOCALS~1\Temp/ccqpN83D.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ABHINU~1\LOCALS~1\Temp/ccqpN83D.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ABHINU~1\LOCALS~1\Temp/ccqpN83D.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ABHINU~1\LOCALS~1\Temp/ccqpN83D.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ABHINU~1\LOCALS~1\Temp/ccqpN83D.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ABHINU~1\LOCALS~1\Temp/ccqpN83D.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ABHINU~1\LOCALS~1\Temp/ccqpN83D.s:18     .text:00000000 delay
C:\DOCUME~1\ABHINU~1\LOCALS~1\Temp/ccqpN83D.s:247    .text:0000016a delay_10ms
C:\DOCUME~1\ABHINU~1\LOCALS~1\Temp/ccqpN83D.s:459    .text:000002b8 delay_10us
C:\DOCUME~1\ABHINU~1\LOCALS~1\Temp/ccqpN83D.s:747    .text:00000474 main
C:\DOCUME~1\ABHINU~1\LOCALS~1\Temp/ccqpN83D.s:953    .text:000005a6 __vector_1
C:\DOCUME~1\ABHINU~1\LOCALS~1\Temp/ccqpN83D.s:1161   .text:000006ee __vector_2
C:\DOCUME~1\ABHINU~1\LOCALS~1\Temp/ccqpN83D.s:1369   .text:00000836 __vector_11

UNDEFINED SYMBOLS
__mulsf3
__ltsf2
__gtsf2
__fixunssfsi
__subsf3
__nesf2
__divsf3
