   1               		.file	"bitshifting.c"
   2               	__SREG__ = 0x3f
 3643 17de E75B      		subi r30,lo8(-(329))
 3644 17e0 FE4F      		sbci r31,hi8(-(329))
 3645 17e2 6081      		ld r22,Z
 3646 17e4 7181      		ldd r23,Z+1
 3647 17e6 8281      		ldd r24,Z+2
 3648 17e8 9381      		ldd r25,Z+3
 3649 17ea 0E94 0000 		call __fixunssfsi
 3650 17ee DC01      		movw r26,r24
 3651 17f0 CB01      		movw r24,r22
 3652 17f2 F801      		movw r30,r16
 3653 17f4 8083      		st Z,r24
 3654               	.L164:
 3655 17f6 DE01      		movw r26,r28
 3656 17f8 A75C      		subi r26,lo8(-(313))
 3657 17fa BE4F      		sbci r27,hi8(-(313))
 3658 17fc FE01      		movw r30,r28
 3659 17fe E85B      		subi r30,lo8(-(328))
 3660 1800 FE4F      		sbci r31,hi8(-(328))
 3661 1802 8081      		ld r24,Z
 3662 1804 8C93      		st X,r24
 3663               	.LBB334:
 3664               	.LBB335:
 3665               	.LM203:
 3666 1806 FE01      		movw r30,r28
 3667 1808 E75C      		subi r30,lo8(-(313))
 3668 180a FE4F      		sbci r31,hi8(-(313))
 3669 180c 8081      		ld r24,Z
 3670               	/* #APP */
 3671               	 ;  83 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3672 180e 8A95      		1: dec r24
 3673 1810 01F4      		brne 1b
 3674               	 ;  0 "" 2
 3675               	/* #NOAPP */
 3676 1812 FE01      		movw r30,r28
 3677 1814 E75C      		subi r30,lo8(-(313))
 3678 1816 FE4F      		sbci r31,hi8(-(313))
 3679 1818 8083      		st Z,r24
 3680               	.L175:
 3681               	.LBE335:
 3682               	.LBE334:
 3683               	.LBE327:
 3684               	.LBE326:
 3685               	.LM204:
 3686 181a A5E3      		ldi r26,lo8(53)
 3687 181c B0E0      		ldi r27,hi8(53)
 3688 181e E5E3      		ldi r30,lo8(53)
 3689 1820 F0E0      		ldi r31,hi8(53)
 3690 1822 8081      		ld r24,Z
 3691 1824 8160      		ori r24,lo8(1)
 3692 1826 8C93      		st X,r24
 3693 1828 FE01      		movw r30,r28
 3694 182a EB5C      		subi r30,lo8(-(309))
 3695 182c FE4F      		sbci r31,hi8(-(309))
 3696 182e 80E0      		ldi r24,lo8(0x40a00000)
 3697 1830 90E0      		ldi r25,hi8(0x40a00000)
 3698 1832 A0EA      		ldi r26,hlo8(0x40a00000)
 3699 1834 B0E4      		ldi r27,hhi8(0x40a00000)
 3700 1836 8083      		st Z,r24
 3701 1838 9183      		std Z+1,r25
 3702 183a A283      		std Z+2,r26
 3703 183c B383      		std Z+3,r27
 3704               	.LBB336:
 3705               	.LBB337:
 3706               	.LM205:
 3707 183e 8E01      		movw r16,r28
 3708 1840 0F5C      		subi r16,lo8(-(305))
 3709 1842 1E4F      		sbci r17,hi8(-(305))
 3710 1844 FE01      		movw r30,r28
 3711 1846 EB5C      		subi r30,lo8(-(309))
 3712 1848 FE4F      		sbci r31,hi8(-(309))
 3713 184a 6081      		ld r22,Z
 3714 184c 7181      		ldd r23,Z+1
 3715 184e 8281      		ldd r24,Z+2
 3716 1850 9381      		ldd r25,Z+3
 3717 1852 2BEA      		ldi r18,lo8(0x40aaaaab)
 3718 1854 3AEA      		ldi r19,hi8(0x40aaaaab)
 3719 1856 4AEA      		ldi r20,hlo8(0x40aaaaab)
 3720 1858 50E4      		ldi r21,hhi8(0x40aaaaab)
 3721 185a 0E94 0000 		call __mulsf3
 3722 185e DC01      		movw r26,r24
 3723 1860 CB01      		movw r24,r22
 3724 1862 F801      		movw r30,r16
 3725 1864 8083      		st Z,r24
 3726 1866 9183      		std Z+1,r25
 3727 1868 A283      		std Z+2,r26
 3728 186a B383      		std Z+3,r27
 3729               	.LM206:
 3730 186c FE01      		movw r30,r28
 3731 186e EF5C      		subi r30,lo8(-(305))
 3732 1870 FE4F      		sbci r31,hi8(-(305))
 3733 1872 6081      		ld r22,Z
 3734 1874 7181      		ldd r23,Z+1
 3735 1876 8281      		ldd r24,Z+2
 3736 1878 9381      		ldd r25,Z+3
 3737 187a 20E0      		ldi r18,lo8(0x3f800000)
 3738 187c 30E0      		ldi r19,hi8(0x3f800000)
 3739 187e 40E8      		ldi r20,hlo8(0x3f800000)
 3740 1880 5FE3      		ldi r21,hhi8(0x3f800000)
 3741 1882 0E94 0000 		call __ltsf2
 3742 1886 8823      		tst r24
 3743 1888 04F4      		brge .L487
 3744               	.L403:
 3745               	.LM207:
 3746 188a FE01      		movw r30,r28
 3747 188c E05D      		subi r30,lo8(-(304))
 3748 188e FE4F      		sbci r31,hi8(-(304))
 3749 1890 81E0      		ldi r24,lo8(1)
 3750 1892 8083      		st Z,r24
 3751 1894 00C0      		rjmp .L178
 3752               	.L487:
 3753               	.LM208:
 3754 1896 FE01      		movw r30,r28
 3755 1898 EF5C      		subi r30,lo8(-(305))
 3756 189a FE4F      		sbci r31,hi8(-(305))
 3757 189c 6081      		ld r22,Z
 3758 189e 7181      		ldd r23,Z+1
 3759 18a0 8281      		ldd r24,Z+2
 3760 18a2 9381      		ldd r25,Z+3
 3761 18a4 20E0      		ldi r18,lo8(0x437f0000)
 3762 18a6 30E0      		ldi r19,hi8(0x437f0000)
 3763 18a8 4FE7      		ldi r20,hlo8(0x437f0000)
 3764 18aa 53E4      		ldi r21,hhi8(0x437f0000)
 3765 18ac 0E94 0000 		call __gtsf2
 3766 18b0 1816      		cp __zero_reg__,r24
 3767 18b2 04F0      		brlt .+2
 3768 18b4 00C0      		rjmp .L488
 3769               	.L404:
 3770               	.LM209:
 3771 18b6 FE01      		movw r30,r28
 3772 18b8 EB5C      		subi r30,lo8(-(309))
 3773 18ba FE4F      		sbci r31,hi8(-(309))
 3774 18bc 6081      		ld r22,Z
 3775 18be 7181      		ldd r23,Z+1
 3776 18c0 8281      		ldd r24,Z+2
 3777 18c2 9381      		ldd r25,Z+3
 3778 18c4 20E0      		ldi r18,lo8(0x447a0000)
 3779 18c6 30E0      		ldi r19,hi8(0x447a0000)
 3780 18c8 4AE7      		ldi r20,hlo8(0x447a0000)
 3781 18ca 54E4      		ldi r21,hhi8(0x447a0000)
 3782 18cc 0E94 0000 		call __divsf3
 3783 18d0 DC01      		movw r26,r24
 3784 18d2 CB01      		movw r24,r22
 3785 18d4 FE01      		movw r30,r28
 3786 18d6 E45D      		subi r30,lo8(-(300))
 3787 18d8 FE4F      		sbci r31,hi8(-(300))
 3788 18da 8083      		st Z,r24
 3789 18dc 9183      		std Z+1,r25
 3790 18de A283      		std Z+2,r26
 3791 18e0 B383      		std Z+3,r27
 3792               	.LBB338:
 3793               	.LBB339:
 3794               	.LM210:
 3795 18e2 8E01      		movw r16,r28
 3796 18e4 085D      		subi r16,lo8(-(296))
 3797 18e6 1E4F      		sbci r17,hi8(-(296))
 3798 18e8 FE01      		movw r30,r28
 3799 18ea E45D      		subi r30,lo8(-(300))
 3800 18ec FE4F      		sbci r31,hi8(-(300))
 3801 18ee 6081      		ld r22,Z
 3802 18f0 7181      		ldd r23,Z+1
 3803 18f2 8281      		ldd r24,Z+2
 3804 18f4 9381      		ldd r25,Z+3
 3805 18f6 20E0      		ldi r18,lo8(0x457a0000)
 3806 18f8 30E0      		ldi r19,hi8(0x457a0000)
 3807 18fa 4AE7      		ldi r20,hlo8(0x457a0000)
 3808 18fc 55E4      		ldi r21,hhi8(0x457a0000)
 3809 18fe 0E94 0000 		call __mulsf3
 3810 1902 DC01      		movw r26,r24
 3811 1904 CB01      		movw r24,r22
 3812 1906 F801      		movw r30,r16
 3813 1908 8083      		st Z,r24
 3814 190a 9183      		std Z+1,r25
 3815 190c A283      		std Z+2,r26
 3816 190e B383      		std Z+3,r27
 3817               	.LM211:
 3818 1910 FE01      		movw r30,r28
 3819 1912 E85D      		subi r30,lo8(-(296))
 3820 1914 FE4F      		sbci r31,hi8(-(296))
 3821 1916 6081      		ld r22,Z
 3822 1918 7181      		ldd r23,Z+1
 3823 191a 8281      		ldd r24,Z+2
 3824 191c 9381      		ldd r25,Z+3
 3825 191e 20E0      		ldi r18,lo8(0x3f800000)
 3826 1920 30E0      		ldi r19,hi8(0x3f800000)
 3827 1922 40E8      		ldi r20,hlo8(0x3f800000)
 3828 1924 5FE3      		ldi r21,hhi8(0x3f800000)
 3829 1926 0E94 0000 		call __ltsf2
 3830 192a 8823      		tst r24
 3831 192c 04F4      		brge .L489
 3832               	.L405:
 3833               	.LM212:
 3834 192e FE01      		movw r30,r28
 3835 1930 EA5D      		subi r30,lo8(-(294))
 3836 1932 FE4F      		sbci r31,hi8(-(294))
 3837 1934 81E0      		ldi r24,lo8(1)
 3838 1936 90E0      		ldi r25,hi8(1)
 3839 1938 9183      		std Z+1,r25
 3840 193a 8083      		st Z,r24
 3841 193c 00C0      		rjmp .L183
 3842               	.L489:
 3843               	.LM213:
 3844 193e FE01      		movw r30,r28
 3845 1940 E85D      		subi r30,lo8(-(296))
 3846 1942 FE4F      		sbci r31,hi8(-(296))
 3847 1944 6081      		ld r22,Z
 3848 1946 7181      		ldd r23,Z+1
 3849 1948 8281      		ldd r24,Z+2
 3850 194a 9381      		ldd r25,Z+3
 3851 194c 20E0      		ldi r18,lo8(0x477fff00)
 3852 194e 3FEF      		ldi r19,hi8(0x477fff00)
 3853 1950 4FE7      		ldi r20,hlo8(0x477fff00)
 3854 1952 57E4      		ldi r21,hhi8(0x477fff00)
 3855 1954 0E94 0000 		call __gtsf2
 3856 1958 1816      		cp __zero_reg__,r24
 3857 195a 04F0      		brlt .+2
 3858 195c 00C0      		rjmp .L490
 3859               	.L406:
 3860               	.LM214:
 3861 195e FE01      		movw r30,r28
 3862 1960 E45D      		subi r30,lo8(-(300))
 3863 1962 FE4F      		sbci r31,hi8(-(300))
 3864 1964 6081      		ld r22,Z
 3865 1966 7181      		ldd r23,Z+1
 3866 1968 8281      		ldd r24,Z+2
 3867 196a 9381      		ldd r25,Z+3
 3868 196c 20E0      		ldi r18,lo8(0x41200000)
 3869 196e 30E0      		ldi r19,hi8(0x41200000)
 3870 1970 40E2      		ldi r20,hlo8(0x41200000)
 3871 1972 51E4      		ldi r21,hhi8(0x41200000)
 3872 1974 0E94 0000 		call __mulsf3
 3873 1978 DC01      		movw r26,r24
 3874 197a CB01      		movw r24,r22
 3875 197c 8E01      		movw r16,r28
 3876 197e 0A5D      		subi r16,lo8(-(294))
 3877 1980 1E4F      		sbci r17,hi8(-(294))
 3878 1982 BC01      		movw r22,r24
 3879 1984 CD01      		movw r24,r26
 3880 1986 0E94 0000 		call __fixunssfsi
 3881 198a DC01      		movw r26,r24
 3882 198c CB01      		movw r24,r22
 3883 198e F801      		movw r30,r16
 3884 1990 9183      		std Z+1,r25
 3885 1992 8083      		st Z,r24
 3886 1994 00C0      		rjmp .L186
 3887               	.L187:
 3888 1996 FE01      		movw r30,r28
 3889 1998 EC5D      		subi r30,lo8(-(292))
 3890 199a FE4F      		sbci r31,hi8(-(292))
 3891 199c 80E9      		ldi r24,lo8(400)
 3892 199e 91E0      		ldi r25,hi8(400)
 3893 19a0 9183      		std Z+1,r25
 3894 19a2 8083      		st Z,r24
 3895               	.LBB340:
 3896               	.LBB341:
 3897               	.LM215:
 3898 19a4 FE01      		movw r30,r28
 3899 19a6 EC5D      		subi r30,lo8(-(292))
 3900 19a8 FE4F      		sbci r31,hi8(-(292))
 3901 19aa 8081      		ld r24,Z
 3902 19ac 9181      		ldd r25,Z+1
 3903               	/* #APP */
 3904               	 ;  105 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3905 19ae 0197      		1: sbiw r24,1
 3906 19b0 01F4      		brne 1b
 3907               	 ;  0 "" 2
 3908               	/* #NOAPP */
 3909 19b2 FE01      		movw r30,r28
 3910 19b4 EC5D      		subi r30,lo8(-(292))
 3911 19b6 FE4F      		sbci r31,hi8(-(292))
 3912 19b8 9183      		std Z+1,r25
 3913 19ba 8083      		st Z,r24
 3914               	.LBE341:
 3915               	.LBE340:
 3916               	.LM216:
 3917 19bc DE01      		movw r26,r28
 3918 19be AA5D      		subi r26,lo8(-(294))
 3919 19c0 BE4F      		sbci r27,hi8(-(294))
 3920 19c2 FE01      		movw r30,r28
 3921 19c4 EA5D      		subi r30,lo8(-(294))
 3922 19c6 FE4F      		sbci r31,hi8(-(294))
 3923 19c8 8081      		ld r24,Z
 3924 19ca 9181      		ldd r25,Z+1
 3925 19cc 0197      		sbiw r24,1
 3926 19ce 1196      		adiw r26,1
 3927 19d0 9C93      		st X,r25
 3928 19d2 8E93      		st -X,r24
 3929               	.L186:
 3930               	.LM217:
 3931 19d4 FE01      		movw r30,r28
 3932 19d6 EA5D      		subi r30,lo8(-(294))
 3933 19d8 FE4F      		sbci r31,hi8(-(294))
 3934 19da 8081      		ld r24,Z
 3935 19dc 9181      		ldd r25,Z+1
 3936 19de 0097      		sbiw r24,0
 3937 19e0 01F4      		brne .L187
 3938 19e2 00C0      		rjmp .L189
 3939               	.L490:
 3940               	.LM218:
 3941 19e4 8E01      		movw r16,r28
 3942 19e6 0A5D      		subi r16,lo8(-(294))
 3943 19e8 1E4F      		sbci r17,hi8(-(294))
 3944 19ea FE01      		movw r30,r28
 3945 19ec E85D      		subi r30,lo8(-(296))
 3946 19ee FE4F      		sbci r31,hi8(-(296))
 3947 19f0 6081      		ld r22,Z
 3948 19f2 7181      		ldd r23,Z+1
 3949 19f4 8281      		ldd r24,Z+2
 3950 19f6 9381      		ldd r25,Z+3
 3951 19f8 0E94 0000 		call __fixunssfsi
 3952 19fc DC01      		movw r26,r24
 3953 19fe CB01      		movw r24,r22
 3954 1a00 F801      		movw r30,r16
 3955 1a02 9183      		std Z+1,r25
 3956 1a04 8083      		st Z,r24
 3957               	.L183:
 3958 1a06 DE01      		movw r26,r28
 3959 1a08 AE5D      		subi r26,lo8(-(290))
 3960 1a0a BE4F      		sbci r27,hi8(-(290))
 3961 1a0c FE01      		movw r30,r28
 3962 1a0e EA5D      		subi r30,lo8(-(294))
 3963 1a10 FE4F      		sbci r31,hi8(-(294))
 3964 1a12 8081      		ld r24,Z
 3965 1a14 9181      		ldd r25,Z+1
 3966 1a16 1196      		adiw r26,1
 3967 1a18 9C93      		st X,r25
 3968 1a1a 8E93      		st -X,r24
 3969               	.LBB342:
 3970               	.LBB343:
 3971               	.LM219:
 3972 1a1c FE01      		movw r30,r28
 3973 1a1e EE5D      		subi r30,lo8(-(290))
 3974 1a20 FE4F      		sbci r31,hi8(-(290))
 3975 1a22 8081      		ld r24,Z
 3976 1a24 9181      		ldd r25,Z+1
 3977               	/* #APP */
 3978               	 ;  105 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3979 1a26 0197      		1: sbiw r24,1
 3980 1a28 01F4      		brne 1b
 3981               	 ;  0 "" 2
 3982               	/* #NOAPP */
 3983 1a2a FE01      		movw r30,r28
 3984 1a2c EE5D      		subi r30,lo8(-(290))
 3985 1a2e FE4F      		sbci r31,hi8(-(290))
 3986 1a30 9183      		std Z+1,r25
 3987 1a32 8083      		st Z,r24
 3988 1a34 00C0      		rjmp .L189
 3989               	.L488:
 3990               	.LBE343:
 3991               	.LBE342:
 3992               	.LBE339:
 3993               	.LBE338:
 3994               	.LM220:
 3995 1a36 8E01      		movw r16,r28
 3996 1a38 005D      		subi r16,lo8(-(304))
 3997 1a3a 1E4F      		sbci r17,hi8(-(304))
 3998 1a3c FE01      		movw r30,r28
 3999 1a3e EF5C      		subi r30,lo8(-(305))
 4000 1a40 FE4F      		sbci r31,hi8(-(305))
 4001 1a42 6081      		ld r22,Z
 4002 1a44 7181      		ldd r23,Z+1
 4003 1a46 8281      		ldd r24,Z+2
 4004 1a48 9381      		ldd r25,Z+3
 4005 1a4a 0E94 0000 		call __fixunssfsi
 4006 1a4e DC01      		movw r26,r24
 4007 1a50 CB01      		movw r24,r22
 4008 1a52 F801      		movw r30,r16
 4009 1a54 8083      		st Z,r24
 4010               	.L178:
 4011 1a56 DE01      		movw r26,r28
 4012 1a58 AF5D      		subi r26,lo8(-(289))
 4013 1a5a BE4F      		sbci r27,hi8(-(289))
 4014 1a5c FE01      		movw r30,r28
 4015 1a5e E05D      		subi r30,lo8(-(304))
 4016 1a60 FE4F      		sbci r31,hi8(-(304))
 4017 1a62 8081      		ld r24,Z
 4018 1a64 8C93      		st X,r24
 4019               	.LBB344:
 4020               	.LBB345:
 4021               	.LM221:
 4022 1a66 FE01      		movw r30,r28
 4023 1a68 EF5D      		subi r30,lo8(-(289))
 4024 1a6a FE4F      		sbci r31,hi8(-(289))
 4025 1a6c 8081      		ld r24,Z
 4026               	/* #APP */
 4027               	 ;  83 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 4028 1a6e 8A95      		1: dec r24
 4029 1a70 01F4      		brne 1b
 4030               	 ;  0 "" 2
 4031               	/* #NOAPP */
 4032 1a72 FE01      		movw r30,r28
 4033 1a74 EF5D      		subi r30,lo8(-(289))
 4034 1a76 FE4F      		sbci r31,hi8(-(289))
 4035 1a78 8083      		st Z,r24
 4036               	.L189:
 4037               	.LBE345:
 4038               	.LBE344:
 4039               	.LBE337:
 4040               	.LBE336:
 4041               	.LM222:
 4042 1a7a A5E3      		ldi r26,lo8(53)
 4043 1a7c B0E0      		ldi r27,hi8(53)
 4044 1a7e E5E3      		ldi r30,lo8(53)
 4045 1a80 F0E0      		ldi r31,hi8(53)
 4046 1a82 8081      		ld r24,Z
 4047 1a84 8B7F      		andi r24,lo8(-5)
 4048 1a86 8C93      		st X,r24
 4049               	.LM223:
 4050 1a88 1092 0000 		sts (i)+1,__zero_reg__
 4051 1a8c 1092 0000 		sts i,__zero_reg__
 4052 1a90 00C0      		rjmp .L190
 4053               	.L219:
 4054               	.LM224:
 4055 1a92 A5E3      		ldi r26,lo8(53)
 4056 1a94 B0E0      		ldi r27,hi8(53)
 4057 1a96 E5E3      		ldi r30,lo8(53)
 4058 1a98 F0E0      		ldi r31,hi8(53)
 4059 1a9a 8081      		ld r24,Z
 4060 1a9c 8E7F      		andi r24,lo8(-2)
 4061 1a9e 8C93      		st X,r24
 4062 1aa0 FE01      		movw r30,r28
 4063 1aa2 E35E      		subi r30,lo8(-(285))
 4064 1aa4 FE4F      		sbci r31,hi8(-(285))
 4065 1aa6 80E0      		ldi r24,lo8(0x40a00000)
 4066 1aa8 90E0      		ldi r25,hi8(0x40a00000)
 4067 1aaa A0EA      		ldi r26,hlo8(0x40a00000)
 4068 1aac B0E4      		ldi r27,hhi8(0x40a00000)
 4069 1aae 8083      		st Z,r24
 4070 1ab0 9183      		std Z+1,r25
 4071 1ab2 A283      		std Z+2,r26
 4072 1ab4 B383      		std Z+3,r27
 4073               	.LBB346:
 4074               	.LBB347:
 4075               	.LM225:
 4076 1ab6 8E01      		movw r16,r28
 4077 1ab8 075E      		subi r16,lo8(-(281))
 4078 1aba 1E4F      		sbci r17,hi8(-(281))
 4079 1abc FE01      		movw r30,r28
 4080 1abe E35E      		subi r30,lo8(-(285))
 4081 1ac0 FE4F      		sbci r31,hi8(-(285))
 4082 1ac2 6081      		ld r22,Z
 4083 1ac4 7181      		ldd r23,Z+1
 4084 1ac6 8281      		ldd r24,Z+2
 4085 1ac8 9381      		ldd r25,Z+3
 4086 1aca 2BEA      		ldi r18,lo8(0x40aaaaab)
 4087 1acc 3AEA      		ldi r19,hi8(0x40aaaaab)
 4088 1ace 4AEA      		ldi r20,hlo8(0x40aaaaab)
 4089 1ad0 50E4      		ldi r21,hhi8(0x40aaaaab)
 4090 1ad2 0E94 0000 		call __mulsf3
 4091 1ad6 DC01      		movw r26,r24
 4092 1ad8 CB01      		movw r24,r22
 4093 1ada F801      		movw r30,r16
 4094 1adc 8083      		st Z,r24
 4095 1ade 9183      		std Z+1,r25
 4096 1ae0 A283      		std Z+2,r26
 4097 1ae2 B383      		std Z+3,r27
 4098               	.LM226:
 4099 1ae4 FE01      		movw r30,r28
 4100 1ae6 E75E      		subi r30,lo8(-(281))
 4101 1ae8 FE4F      		sbci r31,hi8(-(281))
 4102 1aea 6081      		ld r22,Z
 4103 1aec 7181      		ldd r23,Z+1
 4104 1aee 8281      		ldd r24,Z+2
 4105 1af0 9381      		ldd r25,Z+3
 4106 1af2 20E0      		ldi r18,lo8(0x3f800000)
 4107 1af4 30E0      		ldi r19,hi8(0x3f800000)
 4108 1af6 40E8      		ldi r20,hlo8(0x3f800000)
 4109 1af8 5FE3      		ldi r21,hhi8(0x3f800000)
 4110 1afa 0E94 0000 		call __ltsf2
 4111 1afe 8823      		tst r24
 4112 1b00 04F4      		brge .L491
 4113               	.L407:
 4114               	.LM227:
 4115 1b02 FE01      		movw r30,r28
 4116 1b04 E85E      		subi r30,lo8(-(280))
 4117 1b06 FE4F      		sbci r31,hi8(-(280))
 4118 1b08 81E0      		ldi r24,lo8(1)
 4119 1b0a 8083      		st Z,r24
 4120 1b0c 00C0      		rjmp .L193
 4121               	.L491:
 4122               	.LM228:
 4123 1b0e FE01      		movw r30,r28
 4124 1b10 E75E      		subi r30,lo8(-(281))
 4125 1b12 FE4F      		sbci r31,hi8(-(281))
 4126 1b14 6081      		ld r22,Z
 4127 1b16 7181      		ldd r23,Z+1
 4128 1b18 8281      		ldd r24,Z+2
 4129 1b1a 9381      		ldd r25,Z+3
 4130 1b1c 20E0      		ldi r18,lo8(0x437f0000)
 4131 1b1e 30E0      		ldi r19,hi8(0x437f0000)
 4132 1b20 4FE7      		ldi r20,hlo8(0x437f0000)
 4133 1b22 53E4      		ldi r21,hhi8(0x437f0000)
 4134 1b24 0E94 0000 		call __gtsf2
 4135 1b28 1816      		cp __zero_reg__,r24
 4136 1b2a 04F0      		brlt .+2
 4137 1b2c 00C0      		rjmp .L492
 4138               	.L408:
 4139               	.LM229:
 4140 1b2e FE01      		movw r30,r28
 4141 1b30 E35E      		subi r30,lo8(-(285))
 4142 1b32 FE4F      		sbci r31,hi8(-(285))
 4143 1b34 6081      		ld r22,Z
 4144 1b36 7181      		ldd r23,Z+1
 4145 1b38 8281      		ldd r24,Z+2
 4146 1b3a 9381      		ldd r25,Z+3
 4147 1b3c 20E0      		ldi r18,lo8(0x447a0000)
 4148 1b3e 30E0      		ldi r19,hi8(0x447a0000)
 4149 1b40 4AE7      		ldi r20,hlo8(0x447a0000)
 4150 1b42 54E4      		ldi r21,hhi8(0x447a0000)
 4151 1b44 0E94 0000 		call __divsf3
 4152 1b48 DC01      		movw r26,r24
 4153 1b4a CB01      		movw r24,r22
 4154 1b4c FE01      		movw r30,r28
 4155 1b4e EC5E      		subi r30,lo8(-(276))
 4156 1b50 FE4F      		sbci r31,hi8(-(276))
 4157 1b52 8083      		st Z,r24
 4158 1b54 9183      		std Z+1,r25
 4159 1b56 A283      		std Z+2,r26
 4160 1b58 B383      		std Z+3,r27
 4161               	.LBB348:
 4162               	.LBB349:
 4163               	.LM230:
 4164 1b5a 8E01      		movw r16,r28
 4165 1b5c 005F      		subi r16,lo8(-(272))
 4166 1b5e 1E4F      		sbci r17,hi8(-(272))
 4167 1b60 FE01      		movw r30,r28
 4168 1b62 EC5E      		subi r30,lo8(-(276))
 4169 1b64 FE4F      		sbci r31,hi8(-(276))
 4170 1b66 6081      		ld r22,Z
 4171 1b68 7181      		ldd r23,Z+1
 4172 1b6a 8281      		ldd r24,Z+2
 4173 1b6c 9381      		ldd r25,Z+3
 4174 1b6e 20E0      		ldi r18,lo8(0x457a0000)
 4175 1b70 30E0      		ldi r19,hi8(0x457a0000)
 4176 1b72 4AE7      		ldi r20,hlo8(0x457a0000)
 4177 1b74 55E4      		ldi r21,hhi8(0x457a0000)
 4178 1b76 0E94 0000 		call __mulsf3
 4179 1b7a DC01      		movw r26,r24
 4180 1b7c CB01      		movw r24,r22
 4181 1b7e F801      		movw r30,r16
 4182 1b80 8083      		st Z,r24
 4183 1b82 9183      		std Z+1,r25
 4184 1b84 A283      		std Z+2,r26
 4185 1b86 B383      		std Z+3,r27
 4186               	.LM231:
 4187 1b88 FE01      		movw r30,r28
 4188 1b8a E05F      		subi r30,lo8(-(272))
 4189 1b8c FE4F      		sbci r31,hi8(-(272))
 4190 1b8e 6081      		ld r22,Z
 4191 1b90 7181      		ldd r23,Z+1
 4192 1b92 8281      		ldd r24,Z+2
 4193 1b94 9381      		ldd r25,Z+3
 4194 1b96 20E0      		ldi r18,lo8(0x3f800000)
 4195 1b98 30E0      		ldi r19,hi8(0x3f800000)
 4196 1b9a 40E8      		ldi r20,hlo8(0x3f800000)
 4197 1b9c 5FE3      		ldi r21,hhi8(0x3f800000)
 4198 1b9e 0E94 0000 		call __ltsf2
 4199 1ba2 8823      		tst r24
 4200 1ba4 04F4      		brge .L493
 4201               	.L409:
 4202               	.LM232:
 4203 1ba6 FE01      		movw r30,r28
 4204 1ba8 E25F      		subi r30,lo8(-(270))
 4205 1baa FE4F      		sbci r31,hi8(-(270))
 4206 1bac 81E0      		ldi r24,lo8(1)
 4207 1bae 90E0      		ldi r25,hi8(1)
 4208 1bb0 9183      		std Z+1,r25
 4209 1bb2 8083      		st Z,r24
 4210 1bb4 00C0      		rjmp .L198
 4211               	.L493:
 4212               	.LM233:
 4213 1bb6 FE01      		movw r30,r28
 4214 1bb8 E05F      		subi r30,lo8(-(272))
 4215 1bba FE4F      		sbci r31,hi8(-(272))
 4216 1bbc 6081      		ld r22,Z
 4217 1bbe 7181      		ldd r23,Z+1
 4218 1bc0 8281      		ldd r24,Z+2
 4219 1bc2 9381      		ldd r25,Z+3
 4220 1bc4 20E0      		ldi r18,lo8(0x477fff00)
 4221 1bc6 3FEF      		ldi r19,hi8(0x477fff00)
 4222 1bc8 4FE7      		ldi r20,hlo8(0x477fff00)
 4223 1bca 57E4      		ldi r21,hhi8(0x477fff00)
 4224 1bcc 0E94 0000 		call __gtsf2
 4225 1bd0 1816      		cp __zero_reg__,r24
 4226 1bd2 04F0      		brlt .+2
 4227 1bd4 00C0      		rjmp .L494
 4228               	.L410:
 4229               	.LM234:
 4230 1bd6 FE01      		movw r30,r28
 4231 1bd8 EC5E      		subi r30,lo8(-(276))
 4232 1bda FE4F      		sbci r31,hi8(-(276))
 4233 1bdc 6081      		ld r22,Z
 4234 1bde 7181      		ldd r23,Z+1
 4235 1be0 8281      		ldd r24,Z+2
 4236 1be2 9381      		ldd r25,Z+3
 4237 1be4 20E0      		ldi r18,lo8(0x41200000)
 4238 1be6 30E0      		ldi r19,hi8(0x41200000)
 4239 1be8 40E2      		ldi r20,hlo8(0x41200000)
 4240 1bea 51E4      		ldi r21,hhi8(0x41200000)
 4241 1bec 0E94 0000 		call __mulsf3
 4242 1bf0 DC01      		movw r26,r24
 4243 1bf2 CB01      		movw r24,r22
 4244 1bf4 8E01      		movw r16,r28
 4245 1bf6 025F      		subi r16,lo8(-(270))
 4246 1bf8 1E4F      		sbci r17,hi8(-(270))
 4247 1bfa BC01      		movw r22,r24
 4248 1bfc CD01      		movw r24,r26
 4249 1bfe 0E94 0000 		call __fixunssfsi
 4250 1c02 DC01      		movw r26,r24
 4251 1c04 CB01      		movw r24,r22
 4252 1c06 F801      		movw r30,r16
 4253 1c08 9183      		std Z+1,r25
 4254 1c0a 8083      		st Z,r24
 4255 1c0c 00C0      		rjmp .L201
 4256               	.L202:
 4257 1c0e FE01      		movw r30,r28
 4258 1c10 E45F      		subi r30,lo8(-(268))
 4259 1c12 FE4F      		sbci r31,hi8(-(268))
 4260 1c14 80E9      		ldi r24,lo8(400)
 4261 1c16 91E0      		ldi r25,hi8(400)
 4262 1c18 9183      		std Z+1,r25
 4263 1c1a 8083      		st Z,r24
 4264               	.LBB350:
 4265               	.LBB351:
 4266               	.LM235:
 4267 1c1c FE01      		movw r30,r28
