   1               		.file	"manual_startcontrol.c"
   2               	__SREG__ = 0x3f
 9881 4176 8A95      		1: dec r24
 9882 4178 01F4      		brne 1b
 9883               	 ;  0 "" 2
 9884               	/* #NOAPP */
 9885 417a FE01      		movw r30,r28
 9886 417c EF54      		subi r30,lo8(-(433))
 9887 417e FE4F      		sbci r31,hi8(-(433))
 9888 4180 8083      		st Z,r24
 9889               	.L654:
 9890               	.LBE741:
 9891               	.LBE740:
 9892               	.LBE733:
 9893               	.LBE732:
 9894               	.LM589:
 9895 4182 81E0      		ldi r24,lo8(1)
 9896 4184 8093 0000 		sts ps2byte,r24
 9897               	.LM590:
 9898 4188 1092 0000 		sts (i)+1,__zero_reg__
 9899 418c 1092 0000 		sts i,__zero_reg__
 9900 4190 00C0      		rjmp .L655
 9901               	.L686:
 9902               	.LM591:
 9903 4192 8091 0000 		lds r24,ps2byte
 9904 4196 282F      		mov r18,r24
 9905 4198 30E0      		ldi r19,lo8(0)
 9906 419a 8091 0000 		lds r24,i
 9907 419e 9091 0000 		lds r25,(i)+1
 9908 41a2 A901      		movw r20,r18
 9909 41a4 00C0      		rjmp 2f
 9910 41a6 5595      	1:	asr r21
 9911 41a8 4795      		ror r20
 9912 41aa 8A95      	2:	dec r24
 9913 41ac 02F4      		brpl 1b
 9914 41ae CA01      		movw r24,r20
 9915 41b0 8170      		andi r24,lo8(1)
 9916 41b2 9070      		andi r25,hi8(1)
 9917 41b4 8823      		tst r24
 9918 41b6 01F0      		breq .L656
 9919               	.LM592:
 9920 41b8 A5E3      		ldi r26,lo8(53)
 9921 41ba B0E0      		ldi r27,hi8(53)
 9922 41bc E5E3      		ldi r30,lo8(53)
 9923 41be F0E0      		ldi r31,hi8(53)
 9924 41c0 8081      		ld r24,Z
 9925 41c2 8460      		ori r24,lo8(4)
 9926 41c4 8C93      		st X,r24
 9927 41c6 00C0      		rjmp .L657
 9928               	.L656:
 9929               	.LM593:
 9930 41c8 A5E3      		ldi r26,lo8(53)
 9931 41ca B0E0      		ldi r27,hi8(53)
 9932 41cc E5E3      		ldi r30,lo8(53)
 9933 41ce F0E0      		ldi r31,hi8(53)
 9934 41d0 8081      		ld r24,Z
 9935 41d2 8B7F      		andi r24,lo8(-5)
 9936 41d4 8C93      		st X,r24
 9937               	.L657:
 9938               	.LM594:
 9939 41d6 A5E3      		ldi r26,lo8(53)
 9940 41d8 B0E0      		ldi r27,hi8(53)
 9941 41da E5E3      		ldi r30,lo8(53)
 9942 41dc F0E0      		ldi r31,hi8(53)
 9943 41de 8081      		ld r24,Z
 9944 41e0 8E7F      		andi r24,lo8(-2)
 9945 41e2 8C93      		st X,r24
 9946 41e4 FE01      		movw r30,r28
 9947 41e6 E355      		subi r30,lo8(-(429))
 9948 41e8 FE4F      		sbci r31,hi8(-(429))
 9949 41ea 80E0      		ldi r24,lo8(0x3f800000)
 9950 41ec 90E0      		ldi r25,hi8(0x3f800000)
 9951 41ee A0E8      		ldi r26,hlo8(0x3f800000)
 9952 41f0 BFE3      		ldi r27,hhi8(0x3f800000)
 9953 41f2 8083      		st Z,r24
 9954 41f4 9183      		std Z+1,r25
 9955 41f6 A283      		std Z+2,r26
 9956 41f8 B383      		std Z+3,r27
 9957               	.LBB742:
 9958               	.LBB743:
 9959               	.LM595:
 9960 41fa 8E01      		movw r16,r28
 9961 41fc 0755      		subi r16,lo8(-(425))
 9962 41fe 1E4F      		sbci r17,hi8(-(425))
 9963 4200 FE01      		movw r30,r28
 9964 4202 E355      		subi r30,lo8(-(429))
 9965 4204 FE4F      		sbci r31,hi8(-(429))
 9966 4206 6081      		ld r22,Z
 9967 4208 7181      		ldd r23,Z+1
 9968 420a 8281      		ldd r24,Z+2
 9969 420c 9381      		ldd r25,Z+3
 9970 420e 2BEA      		ldi r18,lo8(0x40aaaaab)
 9971 4210 3AEA      		ldi r19,hi8(0x40aaaaab)
 9972 4212 4AEA      		ldi r20,hlo8(0x40aaaaab)
 9973 4214 50E4      		ldi r21,hhi8(0x40aaaaab)
 9974 4216 0E94 0000 		call __mulsf3
 9975 421a DC01      		movw r26,r24
 9976 421c CB01      		movw r24,r22
 9977 421e F801      		movw r30,r16
 9978 4220 8083      		st Z,r24
 9979 4222 9183      		std Z+1,r25
 9980 4224 A283      		std Z+2,r26
 9981 4226 B383      		std Z+3,r27
 9982               	.LM596:
 9983 4228 FE01      		movw r30,r28
 9984 422a E755      		subi r30,lo8(-(425))
 9985 422c FE4F      		sbci r31,hi8(-(425))
 9986 422e 6081      		ld r22,Z
 9987 4230 7181      		ldd r23,Z+1
 9988 4232 8281      		ldd r24,Z+2
 9989 4234 9381      		ldd r25,Z+3
 9990 4236 20E0      		ldi r18,lo8(0x3f800000)
 9991 4238 30E0      		ldi r19,hi8(0x3f800000)
 9992 423a 40E8      		ldi r20,hlo8(0x3f800000)
 9993 423c 5FE3      		ldi r21,hhi8(0x3f800000)
 9994 423e 0E94 0000 		call __ltsf2
 9995 4242 8823      		tst r24
 9996 4244 04F4      		brge .L1022
 9997               	.L946:
 9998               	.LM597:
 9999 4246 FE01      		movw r30,r28
 10000 4248 E855      		subi r30,lo8(-(424))
 10001 424a FE4F      		sbci r31,hi8(-(424))
 10002 424c 81E0      		ldi r24,lo8(1)
 10003 424e 8083      		st Z,r24
 10004 4250 00C0      		rjmp .L660
 10005               	.L1022:
 10006               	.LM598:
 10007 4252 FE01      		movw r30,r28
 10008 4254 E755      		subi r30,lo8(-(425))
 10009 4256 FE4F      		sbci r31,hi8(-(425))
 10010 4258 6081      		ld r22,Z
 10011 425a 7181      		ldd r23,Z+1
 10012 425c 8281      		ldd r24,Z+2
 10013 425e 9381      		ldd r25,Z+3
 10014 4260 20E0      		ldi r18,lo8(0x437f0000)
 10015 4262 30E0      		ldi r19,hi8(0x437f0000)
 10016 4264 4FE7      		ldi r20,hlo8(0x437f0000)
 10017 4266 53E4      		ldi r21,hhi8(0x437f0000)
 10018 4268 0E94 0000 		call __gtsf2
 10019 426c 1816      		cp __zero_reg__,r24
 10020 426e 04F0      		brlt .+2
 10021 4270 00C0      		rjmp .L1023
 10022               	.L947:
 10023               	.LM599:
 10024 4272 FE01      		movw r30,r28
 10025 4274 E355      		subi r30,lo8(-(429))
 10026 4276 FE4F      		sbci r31,hi8(-(429))
 10027 4278 6081      		ld r22,Z
 10028 427a 7181      		ldd r23,Z+1
 10029 427c 8281      		ldd r24,Z+2
 10030 427e 9381      		ldd r25,Z+3
 10031 4280 20E0      		ldi r18,lo8(0x447a0000)
 10032 4282 30E0      		ldi r19,hi8(0x447a0000)
 10033 4284 4AE7      		ldi r20,hlo8(0x447a0000)
 10034 4286 54E4      		ldi r21,hhi8(0x447a0000)
 10035 4288 0E94 0000 		call __divsf3
 10036 428c DC01      		movw r26,r24
 10037 428e CB01      		movw r24,r22
 10038 4290 FE01      		movw r30,r28
 10039 4292 EC55      		subi r30,lo8(-(420))
 10040 4294 FE4F      		sbci r31,hi8(-(420))
 10041 4296 8083      		st Z,r24
 10042 4298 9183      		std Z+1,r25
 10043 429a A283      		std Z+2,r26
 10044 429c B383      		std Z+3,r27
 10045               	.LBB744:
 10046               	.LBB745:
 10047               	.LM600:
 10048 429e 8E01      		movw r16,r28
 10049 42a0 0056      		subi r16,lo8(-(416))
 10050 42a2 1E4F      		sbci r17,hi8(-(416))
 10051 42a4 FE01      		movw r30,r28
 10052 42a6 EC55      		subi r30,lo8(-(420))
 10053 42a8 FE4F      		sbci r31,hi8(-(420))
 10054 42aa 6081      		ld r22,Z
 10055 42ac 7181      		ldd r23,Z+1
 10056 42ae 8281      		ldd r24,Z+2
 10057 42b0 9381      		ldd r25,Z+3
 10058 42b2 20E0      		ldi r18,lo8(0x457a0000)
 10059 42b4 30E0      		ldi r19,hi8(0x457a0000)
 10060 42b6 4AE7      		ldi r20,hlo8(0x457a0000)
 10061 42b8 55E4      		ldi r21,hhi8(0x457a0000)
 10062 42ba 0E94 0000 		call __mulsf3
 10063 42be DC01      		movw r26,r24
 10064 42c0 CB01      		movw r24,r22
 10065 42c2 F801      		movw r30,r16
 10066 42c4 8083      		st Z,r24
 10067 42c6 9183      		std Z+1,r25
 10068 42c8 A283      		std Z+2,r26
 10069 42ca B383      		std Z+3,r27
 10070               	.LM601:
 10071 42cc FE01      		movw r30,r28
 10072 42ce E056      		subi r30,lo8(-(416))
 10073 42d0 FE4F      		sbci r31,hi8(-(416))
 10074 42d2 6081      		ld r22,Z
 10075 42d4 7181      		ldd r23,Z+1
 10076 42d6 8281      		ldd r24,Z+2
 10077 42d8 9381      		ldd r25,Z+3
 10078 42da 20E0      		ldi r18,lo8(0x3f800000)
 10079 42dc 30E0      		ldi r19,hi8(0x3f800000)
 10080 42de 40E8      		ldi r20,hlo8(0x3f800000)
 10081 42e0 5FE3      		ldi r21,hhi8(0x3f800000)
 10082 42e2 0E94 0000 		call __ltsf2
 10083 42e6 8823      		tst r24
 10084 42e8 04F4      		brge .L1024
 10085               	.L948:
 10086               	.LM602:
 10087 42ea FE01      		movw r30,r28
 10088 42ec E256      		subi r30,lo8(-(414))
 10089 42ee FE4F      		sbci r31,hi8(-(414))
 10090 42f0 81E0      		ldi r24,lo8(1)
 10091 42f2 90E0      		ldi r25,hi8(1)
 10092 42f4 9183      		std Z+1,r25
 10093 42f6 8083      		st Z,r24
 10094 42f8 00C0      		rjmp .L665
 10095               	.L1024:
 10096               	.LM603:
 10097 42fa FE01      		movw r30,r28
 10098 42fc E056      		subi r30,lo8(-(416))
 10099 42fe FE4F      		sbci r31,hi8(-(416))
 10100 4300 6081      		ld r22,Z
 10101 4302 7181      		ldd r23,Z+1
 10102 4304 8281      		ldd r24,Z+2
 10103 4306 9381      		ldd r25,Z+3
 10104 4308 20E0      		ldi r18,lo8(0x477fff00)
 10105 430a 3FEF      		ldi r19,hi8(0x477fff00)
 10106 430c 4FE7      		ldi r20,hlo8(0x477fff00)
 10107 430e 57E4      		ldi r21,hhi8(0x477fff00)
 10108 4310 0E94 0000 		call __gtsf2
 10109 4314 1816      		cp __zero_reg__,r24
 10110 4316 04F0      		brlt .+2
 10111 4318 00C0      		rjmp .L1025
 10112               	.L949:
 10113               	.LM604:
 10114 431a FE01      		movw r30,r28
 10115 431c EC55      		subi r30,lo8(-(420))
 10116 431e FE4F      		sbci r31,hi8(-(420))
 10117 4320 6081      		ld r22,Z
 10118 4322 7181      		ldd r23,Z+1
 10119 4324 8281      		ldd r24,Z+2
 10120 4326 9381      		ldd r25,Z+3
 10121 4328 20E0      		ldi r18,lo8(0x41200000)
 10122 432a 30E0      		ldi r19,hi8(0x41200000)
 10123 432c 40E2      		ldi r20,hlo8(0x41200000)
 10124 432e 51E4      		ldi r21,hhi8(0x41200000)
 10125 4330 0E94 0000 		call __mulsf3
 10126 4334 DC01      		movw r26,r24
 10127 4336 CB01      		movw r24,r22
 10128 4338 8E01      		movw r16,r28
 10129 433a 0256      		subi r16,lo8(-(414))
 10130 433c 1E4F      		sbci r17,hi8(-(414))
 10131 433e BC01      		movw r22,r24
 10132 4340 CD01      		movw r24,r26
 10133 4342 0E94 0000 		call __fixunssfsi
 10134 4346 DC01      		movw r26,r24
 10135 4348 CB01      		movw r24,r22
 10136 434a F801      		movw r30,r16
 10137 434c 9183      		std Z+1,r25
 10138 434e 8083      		st Z,r24
 10139 4350 00C0      		rjmp .L668
 10140               	.L669:
 10141 4352 FE01      		movw r30,r28
 10142 4354 E456      		subi r30,lo8(-(412))
 10143 4356 FE4F      		sbci r31,hi8(-(412))
 10144 4358 80E9      		ldi r24,lo8(400)
 10145 435a 91E0      		ldi r25,hi8(400)
 10146 435c 9183      		std Z+1,r25
 10147 435e 8083      		st Z,r24
 10148               	.LBB746:
 10149               	.LBB747:
 10150               	.LM605:
 10151 4360 FE01      		movw r30,r28
 10152 4362 E456      		subi r30,lo8(-(412))
 10153 4364 FE4F      		sbci r31,hi8(-(412))
 10154 4366 8081      		ld r24,Z
 10155 4368 9181      		ldd r25,Z+1
 10156               	/* #APP */
 10157               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 10158 436a 0197      		1: sbiw r24,1
 10159 436c 01F4      		brne 1b
 10160               	 ;  0 "" 2
 10161               	/* #NOAPP */
 10162 436e FE01      		movw r30,r28
 10163 4370 E456      		subi r30,lo8(-(412))
 10164 4372 FE4F      		sbci r31,hi8(-(412))
 10165 4374 9183      		std Z+1,r25
 10166 4376 8083      		st Z,r24
 10167               	.LBE747:
 10168               	.LBE746:
 10169               	.LM606:
 10170 4378 DE01      		movw r26,r28
 10171 437a A256      		subi r26,lo8(-(414))
 10172 437c BE4F      		sbci r27,hi8(-(414))
 10173 437e FE01      		movw r30,r28
 10174 4380 E256      		subi r30,lo8(-(414))
 10175 4382 FE4F      		sbci r31,hi8(-(414))
 10176 4384 8081      		ld r24,Z
 10177 4386 9181      		ldd r25,Z+1
 10178 4388 0197      		sbiw r24,1
 10179 438a 1196      		adiw r26,1
 10180 438c 9C93      		st X,r25
 10181 438e 8E93      		st -X,r24
 10182               	.L668:
 10183               	.LM607:
 10184 4390 FE01      		movw r30,r28
 10185 4392 E256      		subi r30,lo8(-(414))
 10186 4394 FE4F      		sbci r31,hi8(-(414))
 10187 4396 8081      		ld r24,Z
 10188 4398 9181      		ldd r25,Z+1
 10189 439a 0097      		sbiw r24,0
 10190 439c 01F4      		brne .L669
 10191 439e 00C0      		rjmp .L671
 10192               	.L1025:
 10193               	.LM608:
 10194 43a0 8E01      		movw r16,r28
 10195 43a2 0256      		subi r16,lo8(-(414))
 10196 43a4 1E4F      		sbci r17,hi8(-(414))
 10197 43a6 FE01      		movw r30,r28
 10198 43a8 E056      		subi r30,lo8(-(416))
 10199 43aa FE4F      		sbci r31,hi8(-(416))
 10200 43ac 6081      		ld r22,Z
 10201 43ae 7181      		ldd r23,Z+1
 10202 43b0 8281      		ldd r24,Z+2
 10203 43b2 9381      		ldd r25,Z+3
 10204 43b4 0E94 0000 		call __fixunssfsi
 10205 43b8 DC01      		movw r26,r24
 10206 43ba CB01      		movw r24,r22
 10207 43bc F801      		movw r30,r16
 10208 43be 9183      		std Z+1,r25
 10209 43c0 8083      		st Z,r24
 10210               	.L665:
 10211 43c2 DE01      		movw r26,r28
 10212 43c4 A656      		subi r26,lo8(-(410))
 10213 43c6 BE4F      		sbci r27,hi8(-(410))
 10214 43c8 FE01      		movw r30,r28
 10215 43ca E256      		subi r30,lo8(-(414))
 10216 43cc FE4F      		sbci r31,hi8(-(414))
 10217 43ce 8081      		ld r24,Z
 10218 43d0 9181      		ldd r25,Z+1
 10219 43d2 1196      		adiw r26,1
 10220 43d4 9C93      		st X,r25
 10221 43d6 8E93      		st -X,r24
 10222               	.LBB748:
 10223               	.LBB749:
 10224               	.LM609:
 10225 43d8 FE01      		movw r30,r28
 10226 43da E656      		subi r30,lo8(-(410))
 10227 43dc FE4F      		sbci r31,hi8(-(410))
 10228 43de 8081      		ld r24,Z
 10229 43e0 9181      		ldd r25,Z+1
 10230               	/* #APP */
 10231               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 10232 43e2 0197      		1: sbiw r24,1
 10233 43e4 01F4      		brne 1b
 10234               	 ;  0 "" 2
 10235               	/* #NOAPP */
 10236 43e6 FE01      		movw r30,r28
 10237 43e8 E656      		subi r30,lo8(-(410))
 10238 43ea FE4F      		sbci r31,hi8(-(410))
 10239 43ec 9183      		std Z+1,r25
 10240 43ee 8083      		st Z,r24
 10241 43f0 00C0      		rjmp .L671
 10242               	.L1023:
 10243               	.LBE749:
 10244               	.LBE748:
 10245               	.LBE745:
 10246               	.LBE744:
 10247               	.LM610:
 10248 43f2 8E01      		movw r16,r28
 10249 43f4 0855      		subi r16,lo8(-(424))
 10250 43f6 1E4F      		sbci r17,hi8(-(424))
 10251 43f8 FE01      		movw r30,r28
 10252 43fa E755      		subi r30,lo8(-(425))
 10253 43fc FE4F      		sbci r31,hi8(-(425))
 10254 43fe 6081      		ld r22,Z
 10255 4400 7181      		ldd r23,Z+1
 10256 4402 8281      		ldd r24,Z+2
 10257 4404 9381      		ldd r25,Z+3
 10258 4406 0E94 0000 		call __fixunssfsi
 10259 440a DC01      		movw r26,r24
 10260 440c CB01      		movw r24,r22
 10261 440e F801      		movw r30,r16
 10262 4410 8083      		st Z,r24
 10263               	.L660:
 10264 4412 DE01      		movw r26,r28
 10265 4414 A756      		subi r26,lo8(-(409))
 10266 4416 BE4F      		sbci r27,hi8(-(409))
 10267 4418 FE01      		movw r30,r28
 10268 441a E855      		subi r30,lo8(-(424))
 10269 441c FE4F      		sbci r31,hi8(-(424))
 10270 441e 8081      		ld r24,Z
 10271 4420 8C93      		st X,r24
 10272               	.LBB750:
 10273               	.LBB751:
 10274               	.LM611:
 10275 4422 FE01      		movw r30,r28
 10276 4424 E756      		subi r30,lo8(-(409))
 10277 4426 FE4F      		sbci r31,hi8(-(409))
 10278 4428 8081      		ld r24,Z
 10279               	/* #APP */
 10280               	 ;  83 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 10281 442a 8A95      		1: dec r24
 10282 442c 01F4      		brne 1b
 10283               	 ;  0 "" 2
 10284               	/* #NOAPP */
 10285 442e FE01      		movw r30,r28
 10286 4430 E756      		subi r30,lo8(-(409))
 10287 4432 FE4F      		sbci r31,hi8(-(409))
 10288 4434 8083      		st Z,r24
 10289               	.L671:
 10290               	.LBE751:
 10291               	.LBE750:
 10292               	.LBE743:
 10293               	.LBE742:
 10294               	.LM612:
 10295 4436 A5E3      		ldi r26,lo8(53)
 10296 4438 B0E0      		ldi r27,hi8(53)
 10297 443a E5E3      		ldi r30,lo8(53)
 10298 443c F0E0      		ldi r31,hi8(53)
 10299 443e 8081      		ld r24,Z
 10300 4440 8160      		ori r24,lo8(1)
 10301 4442 8C93      		st X,r24
 10302 4444 FE01      		movw r30,r28
 10303 4446 EB56      		subi r30,lo8(-(405))
 10304 4448 FE4F      		sbci r31,hi8(-(405))
 10305 444a 80E0      		ldi r24,lo8(0x3f800000)
 10306 444c 90E0      		ldi r25,hi8(0x3f800000)
 10307 444e A0E8      		ldi r26,hlo8(0x3f800000)
 10308 4450 BFE3      		ldi r27,hhi8(0x3f800000)
 10309 4452 8083      		st Z,r24
 10310 4454 9183      		std Z+1,r25
 10311 4456 A283      		std Z+2,r26
 10312 4458 B383      		std Z+3,r27
 10313               	.LBB752:
 10314               	.LBB753:
 10315               	.LM613:
 10316 445a 8E01      		movw r16,r28
 10317 445c 0F56      		subi r16,lo8(-(401))
 10318 445e 1E4F      		sbci r17,hi8(-(401))
 10319 4460 FE01      		movw r30,r28
 10320 4462 EB56      		subi r30,lo8(-(405))
 10321 4464 FE4F      		sbci r31,hi8(-(405))
 10322 4466 6081      		ld r22,Z
 10323 4468 7181      		ldd r23,Z+1
 10324 446a 8281      		ldd r24,Z+2
 10325 446c 9381      		ldd r25,Z+3
 10326 446e 2BEA      		ldi r18,lo8(0x40aaaaab)
 10327 4470 3AEA      		ldi r19,hi8(0x40aaaaab)
 10328 4472 4AEA      		ldi r20,hlo8(0x40aaaaab)
 10329 4474 50E4      		ldi r21,hhi8(0x40aaaaab)
 10330 4476 0E94 0000 		call __mulsf3
 10331 447a DC01      		movw r26,r24
 10332 447c CB01      		movw r24,r22
 10333 447e F801      		movw r30,r16
 10334 4480 8083      		st Z,r24
 10335 4482 9183      		std Z+1,r25
 10336 4484 A283      		std Z+2,r26
 10337 4486 B383      		std Z+3,r27
 10338               	.LM614:
 10339 4488 FE01      		movw r30,r28
 10340 448a EF56      		subi r30,lo8(-(401))
 10341 448c FE4F      		sbci r31,hi8(-(401))
 10342 448e 6081      		ld r22,Z
 10343 4490 7181      		ldd r23,Z+1
 10344 4492 8281      		ldd r24,Z+2
 10345 4494 9381      		ldd r25,Z+3
 10346 4496 20E0      		ldi r18,lo8(0x3f800000)
 10347 4498 30E0      		ldi r19,hi8(0x3f800000)
 10348 449a 40E8      		ldi r20,hlo8(0x3f800000)
 10349 449c 5FE3      		ldi r21,hhi8(0x3f800000)
 10350 449e 0E94 0000 		call __ltsf2
 10351 44a2 8823      		tst r24
 10352 44a4 04F4      		brge .L1026
 10353               	.L950:
 10354               	.LM615:
 10355 44a6 FE01      		movw r30,r28
 10356 44a8 E057      		subi r30,lo8(-(400))
 10357 44aa FE4F      		sbci r31,hi8(-(400))
 10358 44ac 81E0      		ldi r24,lo8(1)
 10359 44ae 8083      		st Z,r24
 10360 44b0 00C0      		rjmp .L674
 10361               	.L1026:
 10362               	.LM616:
 10363 44b2 FE01      		movw r30,r28
 10364 44b4 EF56      		subi r30,lo8(-(401))
 10365 44b6 FE4F      		sbci r31,hi8(-(401))
 10366 44b8 6081      		ld r22,Z
 10367 44ba 7181      		ldd r23,Z+1
 10368 44bc 8281      		ldd r24,Z+2
 10369 44be 9381      		ldd r25,Z+3
 10370 44c0 20E0      		ldi r18,lo8(0x437f0000)
 10371 44c2 30E0      		ldi r19,hi8(0x437f0000)
 10372 44c4 4FE7      		ldi r20,hlo8(0x437f0000)
 10373 44c6 53E4      		ldi r21,hhi8(0x437f0000)
 10374 44c8 0E94 0000 		call __gtsf2
 10375 44cc 1816      		cp __zero_reg__,r24
 10376 44ce 04F0      		brlt .+2
 10377 44d0 00C0      		rjmp .L1027
 10378               	.L951:
 10379               	.LM617:
 10380 44d2 FE01      		movw r30,r28
 10381 44d4 EB56      		subi r30,lo8(-(405))
 10382 44d6 FE4F      		sbci r31,hi8(-(405))
 10383 44d8 6081      		ld r22,Z
 10384 44da 7181      		ldd r23,Z+1
 10385 44dc 8281      		ldd r24,Z+2
 10386 44de 9381      		ldd r25,Z+3
 10387 44e0 20E0      		ldi r18,lo8(0x447a0000)
 10388 44e2 30E0      		ldi r19,hi8(0x447a0000)
 10389 44e4 4AE7      		ldi r20,hlo8(0x447a0000)
 10390 44e6 54E4      		ldi r21,hhi8(0x447a0000)
 10391 44e8 0E94 0000 		call __divsf3
 10392 44ec DC01      		movw r26,r24
 10393 44ee CB01      		movw r24,r22
 10394 44f0 FE01      		movw r30,r28
 10395 44f2 E457      		subi r30,lo8(-(396))
 10396 44f4 FE4F      		sbci r31,hi8(-(396))
 10397 44f6 8083      		st Z,r24
 10398 44f8 9183      		std Z+1,r25
 10399 44fa A283      		std Z+2,r26
 10400 44fc B383      		std Z+3,r27
 10401               	.LBB754:
 10402               	.LBB755:
 10403               	.LM618:
 10404 44fe 8E01      		movw r16,r28
 10405 4500 0857      		subi r16,lo8(-(392))
 10406 4502 1E4F      		sbci r17,hi8(-(392))
 10407 4504 FE01      		movw r30,r28
 10408 4506 E457      		subi r30,lo8(-(396))
 10409 4508 FE4F      		sbci r31,hi8(-(396))
 10410 450a 6081      		ld r22,Z
 10411 450c 7181      		ldd r23,Z+1
 10412 450e 8281      		ldd r24,Z+2
 10413 4510 9381      		ldd r25,Z+3
 10414 4512 20E0      		ldi r18,lo8(0x457a0000)
 10415 4514 30E0      		ldi r19,hi8(0x457a0000)
 10416 4516 4AE7      		ldi r20,hlo8(0x457a0000)
 10417 4518 55E4      		ldi r21,hhi8(0x457a0000)
 10418 451a 0E94 0000 		call __mulsf3
 10419 451e DC01      		movw r26,r24
 10420 4520 CB01      		movw r24,r22
 10421 4522 F801      		movw r30,r16
 10422 4524 8083      		st Z,r24
 10423 4526 9183      		std Z+1,r25
 10424 4528 A283      		std Z+2,r26
 10425 452a B383      		std Z+3,r27
 10426               	.LM619:
 10427 452c FE01      		movw r30,r28
 10428 452e E857      		subi r30,lo8(-(392))
 10429 4530 FE4F      		sbci r31,hi8(-(392))
 10430 4532 6081      		ld r22,Z
 10431 4534 7181      		ldd r23,Z+1
 10432 4536 8281      		ldd r24,Z+2
 10433 4538 9381      		ldd r25,Z+3
 10434 453a 20E0      		ldi r18,lo8(0x3f800000)
 10435 453c 30E0      		ldi r19,hi8(0x3f800000)
 10436 453e 40E8      		ldi r20,hlo8(0x3f800000)
 10437 4540 5FE3      		ldi r21,hhi8(0x3f800000)
 10438 4542 0E94 0000 		call __ltsf2
 10439 4546 8823      		tst r24
 10440 4548 04F4      		brge .L1028
 10441               	.L952:
 10442               	.LM620:
 10443 454a FE01      		movw r30,r28
 10444 454c EA57      		subi r30,lo8(-(390))
 10445 454e FE4F      		sbci r31,hi8(-(390))
 10446 4550 81E0      		ldi r24,lo8(1)
 10447 4552 90E0      		ldi r25,hi8(1)
 10448 4554 9183      		std Z+1,r25
 10449 4556 8083      		st Z,r24
 10450 4558 00C0      		rjmp .L679
 10451               	.L1028:
 10452               	.LM621:
 10453 455a FE01      		movw r30,r28
 10454 455c E857      		subi r30,lo8(-(392))
 10455 455e FE4F      		sbci r31,hi8(-(392))
 10456 4560 6081      		ld r22,Z
 10457 4562 7181      		ldd r23,Z+1
 10458 4564 8281      		ldd r24,Z+2
 10459 4566 9381      		ldd r25,Z+3
 10460 4568 20E0      		ldi r18,lo8(0x477fff00)
 10461 456a 3FEF      		ldi r19,hi8(0x477fff00)
 10462 456c 4FE7      		ldi r20,hlo8(0x477fff00)
 10463 456e 57E4      		ldi r21,hhi8(0x477fff00)
 10464 4570 0E94 0000 		call __gtsf2
 10465 4574 1816      		cp __zero_reg__,r24
 10466 4576 04F0      		brlt .+2
 10467 4578 00C0      		rjmp .L1029
 10468               	.L953:
 10469               	.LM622:
 10470 457a FE01      		movw r30,r28
 10471 457c E457      		subi r30,lo8(-(396))
 10472 457e FE4F      		sbci r31,hi8(-(396))
 10473 4580 6081      		ld r22,Z
 10474 4582 7181      		ldd r23,Z+1
 10475 4584 8281      		ldd r24,Z+2
 10476 4586 9381      		ldd r25,Z+3
 10477 4588 20E0      		ldi r18,lo8(0x41200000)
 10478 458a 30E0      		ldi r19,hi8(0x41200000)
 10479 458c 40E2      		ldi r20,hlo8(0x41200000)
 10480 458e 51E4      		ldi r21,hhi8(0x41200000)
 10481 4590 0E94 0000 		call __mulsf3
 10482 4594 DC01      		movw r26,r24
 10483 4596 CB01      		movw r24,r22
 10484 4598 8E01      		movw r16,r28
 10485 459a 0A57      		subi r16,lo8(-(390))
 10486 459c 1E4F      		sbci r17,hi8(-(390))
 10487 459e BC01      		movw r22,r24
 10488 45a0 CD01      		movw r24,r26
 10489 45a2 0E94 0000 		call __fixunssfsi
 10490 45a6 DC01      		movw r26,r24
 10491 45a8 CB01      		movw r24,r22
 10492 45aa F801      		movw r30,r16
 10493 45ac 9183      		std Z+1,r25
 10494 45ae 8083      		st Z,r24
 10495 45b0 00C0      		rjmp .L682
 10496               	.L683:
 10497 45b2 FE01      		movw r30,r28
 10498 45b4 EC57      		subi r30,lo8(-(388))
 10499 45b6 FE4F      		sbci r31,hi8(-(388))
 10500 45b8 80E9      		ldi r24,lo8(400)
 10501 45ba 91E0      		ldi r25,hi8(400)
 10502 45bc 9183      		std Z+1,r25
 10503 45be 8083      		st Z,r24
 10504               	.LBB756:
 10505               	.LBB757:
 10506               	.LM623:
 10507 45c0 FE01      		movw r30,r28
 10508 45c2 EC57      		subi r30,lo8(-(388))
 10509 45c4 FE4F      		sbci r31,hi8(-(388))
 10510 45c6 8081      		ld r24,Z
 10511 45c8 9181      		ldd r25,Z+1
 10512               	/* #APP */
 10513               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 10514 45ca 0197      		1: sbiw r24,1
 10515 45cc 01F4      		brne 1b
 10516               	 ;  0 "" 2
 10517               	/* #NOAPP */
 10518 45ce FE01      		movw r30,r28
 10519 45d0 EC57      		subi r30,lo8(-(388))
 10520 45d2 FE4F      		sbci r31,hi8(-(388))
 10521 45d4 9183      		std Z+1,r25
 10522 45d6 8083      		st Z,r24
