   1               		.file	"PS2.c"
   2               	__SREG__ = 0x3f
 4673 1f32 A0E8      		ldi r26,hlo8(0x3f800000)
 4674 1f34 BFE3      		ldi r27,hhi8(0x3f800000)
 4675 1f36 8083      		st Z,r24
 4676 1f38 9183      		std Z+1,r25
 4677 1f3a A283      		std Z+2,r26
 4678 1f3c B383      		std Z+3,r27
 4679               	.LBB336:
 4680               	.LBB337:
 4681               	.LM267:
 4682 1f3e 8E01      		movw r16,r28
 4683 1f40 0F52      		subi r16,lo8(-(209))
 4684 1f42 1F4F      		sbci r17,hi8(-(209))
 4685 1f44 FE01      		movw r30,r28
 4686 1f46 EB52      		subi r30,lo8(-(213))
 4687 1f48 FF4F      		sbci r31,hi8(-(213))
 4688 1f4a 6081      		ld r22,Z
 4689 1f4c 7181      		ldd r23,Z+1
 4690 1f4e 8281      		ldd r24,Z+2
 4691 1f50 9381      		ldd r25,Z+3
 4692 1f52 2BEA      		ldi r18,lo8(0x40aaaaab)
 4693 1f54 3AEA      		ldi r19,hi8(0x40aaaaab)
 4694 1f56 4AEA      		ldi r20,hlo8(0x40aaaaab)
 4695 1f58 50E4      		ldi r21,hhi8(0x40aaaaab)
 4696 1f5a 0E94 0000 		call __mulsf3
 4697 1f5e DC01      		movw r26,r24
 4698 1f60 CB01      		movw r24,r22
 4699 1f62 F801      		movw r30,r16
 4700 1f64 8083      		st Z,r24
 4701 1f66 9183      		std Z+1,r25
 4702 1f68 A283      		std Z+2,r26
 4703 1f6a B383      		std Z+3,r27
 4704               	.LM268:
 4705 1f6c FE01      		movw r30,r28
 4706 1f6e EF52      		subi r30,lo8(-(209))
 4707 1f70 FF4F      		sbci r31,hi8(-(209))
 4708 1f72 6081      		ld r22,Z
 4709 1f74 7181      		ldd r23,Z+1
 4710 1f76 8281      		ldd r24,Z+2
 4711 1f78 9381      		ldd r25,Z+3
 4712 1f7a 20E0      		ldi r18,lo8(0x3f800000)
 4713 1f7c 30E0      		ldi r19,hi8(0x3f800000)
 4714 1f7e 40E8      		ldi r20,hlo8(0x3f800000)
 4715 1f80 5FE3      		ldi r21,hhi8(0x3f800000)
 4716 1f82 0E94 0000 		call __ltsf2
 4717 1f86 8823      		tst r24
 4718 1f88 04F4      		brge .L479
 4719               	.L403:
 4720               	.LM269:
 4721 1f8a FE01      		movw r30,r28
 4722 1f8c E053      		subi r30,lo8(-(208))
 4723 1f8e FF4F      		sbci r31,hi8(-(208))
 4724 1f90 81E0      		ldi r24,lo8(1)
 4725 1f92 8083      		st Z,r24
 4726 1f94 00C0      		rjmp .L221
 4727               	.L479:
 4728               	.LM270:
 4729 1f96 FE01      		movw r30,r28
 4730 1f98 EF52      		subi r30,lo8(-(209))
 4731 1f9a FF4F      		sbci r31,hi8(-(209))
 4732 1f9c 6081      		ld r22,Z
 4733 1f9e 7181      		ldd r23,Z+1
 4734 1fa0 8281      		ldd r24,Z+2
 4735 1fa2 9381      		ldd r25,Z+3
 4736 1fa4 20E0      		ldi r18,lo8(0x437f0000)
 4737 1fa6 30E0      		ldi r19,hi8(0x437f0000)
 4738 1fa8 4FE7      		ldi r20,hlo8(0x437f0000)
 4739 1faa 53E4      		ldi r21,hhi8(0x437f0000)
 4740 1fac 0E94 0000 		call __gtsf2
 4741 1fb0 1816      		cp __zero_reg__,r24
 4742 1fb2 04F0      		brlt .+2
 4743 1fb4 00C0      		rjmp .L480
 4744               	.L404:
 4745               	.LM271:
 4746 1fb6 FE01      		movw r30,r28
 4747 1fb8 EB52      		subi r30,lo8(-(213))
 4748 1fba FF4F      		sbci r31,hi8(-(213))
 4749 1fbc 6081      		ld r22,Z
 4750 1fbe 7181      		ldd r23,Z+1
 4751 1fc0 8281      		ldd r24,Z+2
 4752 1fc2 9381      		ldd r25,Z+3
 4753 1fc4 20E0      		ldi r18,lo8(0x447a0000)
 4754 1fc6 30E0      		ldi r19,hi8(0x447a0000)
 4755 1fc8 4AE7      		ldi r20,hlo8(0x447a0000)
 4756 1fca 54E4      		ldi r21,hhi8(0x447a0000)
 4757 1fcc 0E94 0000 		call __divsf3
 4758 1fd0 DC01      		movw r26,r24
 4759 1fd2 CB01      		movw r24,r22
 4760 1fd4 FE01      		movw r30,r28
 4761 1fd6 E453      		subi r30,lo8(-(204))
 4762 1fd8 FF4F      		sbci r31,hi8(-(204))
 4763 1fda 8083      		st Z,r24
 4764 1fdc 9183      		std Z+1,r25
 4765 1fde A283      		std Z+2,r26
 4766 1fe0 B383      		std Z+3,r27
 4767               	.LBB338:
 4768               	.LBB339:
 4769               	.LM272:
 4770 1fe2 8E01      		movw r16,r28
 4771 1fe4 0853      		subi r16,lo8(-(200))
 4772 1fe6 1F4F      		sbci r17,hi8(-(200))
 4773 1fe8 FE01      		movw r30,r28
 4774 1fea E453      		subi r30,lo8(-(204))
 4775 1fec FF4F      		sbci r31,hi8(-(204))
 4776 1fee 6081      		ld r22,Z
 4777 1ff0 7181      		ldd r23,Z+1
 4778 1ff2 8281      		ldd r24,Z+2
 4779 1ff4 9381      		ldd r25,Z+3
 4780 1ff6 20E0      		ldi r18,lo8(0x457a0000)
 4781 1ff8 30E0      		ldi r19,hi8(0x457a0000)
 4782 1ffa 4AE7      		ldi r20,hlo8(0x457a0000)
 4783 1ffc 55E4      		ldi r21,hhi8(0x457a0000)
 4784 1ffe 0E94 0000 		call __mulsf3
 4785 2002 DC01      		movw r26,r24
 4786 2004 CB01      		movw r24,r22
 4787 2006 F801      		movw r30,r16
 4788 2008 8083      		st Z,r24
 4789 200a 9183      		std Z+1,r25
 4790 200c A283      		std Z+2,r26
 4791 200e B383      		std Z+3,r27
 4792               	.LM273:
 4793 2010 FE01      		movw r30,r28
 4794 2012 E853      		subi r30,lo8(-(200))
 4795 2014 FF4F      		sbci r31,hi8(-(200))
 4796 2016 6081      		ld r22,Z
 4797 2018 7181      		ldd r23,Z+1
 4798 201a 8281      		ldd r24,Z+2
 4799 201c 9381      		ldd r25,Z+3
 4800 201e 20E0      		ldi r18,lo8(0x3f800000)
 4801 2020 30E0      		ldi r19,hi8(0x3f800000)
 4802 2022 40E8      		ldi r20,hlo8(0x3f800000)
 4803 2024 5FE3      		ldi r21,hhi8(0x3f800000)
 4804 2026 0E94 0000 		call __ltsf2
 4805 202a 8823      		tst r24
 4806 202c 04F4      		brge .L481
 4807               	.L405:
 4808               	.LM274:
 4809 202e FE01      		movw r30,r28
 4810 2030 EA53      		subi r30,lo8(-(198))
 4811 2032 FF4F      		sbci r31,hi8(-(198))
 4812 2034 81E0      		ldi r24,lo8(1)
 4813 2036 90E0      		ldi r25,hi8(1)
 4814 2038 9183      		std Z+1,r25
 4815 203a 8083      		st Z,r24
 4816 203c 00C0      		rjmp .L226
 4817               	.L481:
 4818               	.LM275:
 4819 203e FE01      		movw r30,r28
 4820 2040 E853      		subi r30,lo8(-(200))
 4821 2042 FF4F      		sbci r31,hi8(-(200))
 4822 2044 6081      		ld r22,Z
 4823 2046 7181      		ldd r23,Z+1
 4824 2048 8281      		ldd r24,Z+2
 4825 204a 9381      		ldd r25,Z+3
 4826 204c 20E0      		ldi r18,lo8(0x477fff00)
 4827 204e 3FEF      		ldi r19,hi8(0x477fff00)
 4828 2050 4FE7      		ldi r20,hlo8(0x477fff00)
 4829 2052 57E4      		ldi r21,hhi8(0x477fff00)
 4830 2054 0E94 0000 		call __gtsf2
 4831 2058 1816      		cp __zero_reg__,r24
 4832 205a 04F0      		brlt .+2
 4833 205c 00C0      		rjmp .L482
 4834               	.L406:
 4835               	.LM276:
 4836 205e FE01      		movw r30,r28
 4837 2060 E453      		subi r30,lo8(-(204))
 4838 2062 FF4F      		sbci r31,hi8(-(204))
 4839 2064 6081      		ld r22,Z
 4840 2066 7181      		ldd r23,Z+1
 4841 2068 8281      		ldd r24,Z+2
 4842 206a 9381      		ldd r25,Z+3
 4843 206c 20E0      		ldi r18,lo8(0x41200000)
 4844 206e 30E0      		ldi r19,hi8(0x41200000)
 4845 2070 40E2      		ldi r20,hlo8(0x41200000)
 4846 2072 51E4      		ldi r21,hhi8(0x41200000)
 4847 2074 0E94 0000 		call __mulsf3
 4848 2078 DC01      		movw r26,r24
 4849 207a CB01      		movw r24,r22
 4850 207c 8E01      		movw r16,r28
 4851 207e 0A53      		subi r16,lo8(-(198))
 4852 2080 1F4F      		sbci r17,hi8(-(198))
 4853 2082 BC01      		movw r22,r24
 4854 2084 CD01      		movw r24,r26
 4855 2086 0E94 0000 		call __fixunssfsi
 4856 208a DC01      		movw r26,r24
 4857 208c CB01      		movw r24,r22
 4858 208e F801      		movw r30,r16
 4859 2090 9183      		std Z+1,r25
 4860 2092 8083      		st Z,r24
 4861 2094 00C0      		rjmp .L229
 4862               	.L230:
 4863 2096 FE01      		movw r30,r28
 4864 2098 EC53      		subi r30,lo8(-(196))
 4865 209a FF4F      		sbci r31,hi8(-(196))
 4866 209c 80E9      		ldi r24,lo8(400)
 4867 209e 91E0      		ldi r25,hi8(400)
 4868 20a0 9183      		std Z+1,r25
 4869 20a2 8083      		st Z,r24
 4870               	.LBB340:
 4871               	.LBB341:
 4872               	.LM277:
 4873 20a4 FE01      		movw r30,r28
 4874 20a6 EC53      		subi r30,lo8(-(196))
 4875 20a8 FF4F      		sbci r31,hi8(-(196))
 4876 20aa 8081      		ld r24,Z
 4877 20ac 9181      		ldd r25,Z+1
 4878               	/* #APP */
 4879               	 ;  105 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 4880 20ae 0197      		1: sbiw r24,1
 4881 20b0 01F4      		brne 1b
 4882               	 ;  0 "" 2
 4883               	/* #NOAPP */
 4884 20b2 FE01      		movw r30,r28
 4885 20b4 EC53      		subi r30,lo8(-(196))
 4886 20b6 FF4F      		sbci r31,hi8(-(196))
 4887 20b8 9183      		std Z+1,r25
 4888 20ba 8083      		st Z,r24
 4889               	.LBE341:
 4890               	.LBE340:
 4891               	.LM278:
 4892 20bc DE01      		movw r26,r28
 4893 20be AA53      		subi r26,lo8(-(198))
 4894 20c0 BF4F      		sbci r27,hi8(-(198))
 4895 20c2 FE01      		movw r30,r28
 4896 20c4 EA53      		subi r30,lo8(-(198))
 4897 20c6 FF4F      		sbci r31,hi8(-(198))
 4898 20c8 8081      		ld r24,Z
 4899 20ca 9181      		ldd r25,Z+1
 4900 20cc 0197      		sbiw r24,1
 4901 20ce 1196      		adiw r26,1
 4902 20d0 9C93      		st X,r25
 4903 20d2 8E93      		st -X,r24
 4904               	.L229:
 4905               	.LM279:
 4906 20d4 FE01      		movw r30,r28
 4907 20d6 EA53      		subi r30,lo8(-(198))
 4908 20d8 FF4F      		sbci r31,hi8(-(198))
 4909 20da 8081      		ld r24,Z
 4910 20dc 9181      		ldd r25,Z+1
 4911 20de 0097      		sbiw r24,0
 4912 20e0 01F4      		brne .L230
 4913 20e2 00C0      		rjmp .L232
 4914               	.L482:
 4915               	.LM280:
 4916 20e4 8E01      		movw r16,r28
 4917 20e6 0A53      		subi r16,lo8(-(198))
 4918 20e8 1F4F      		sbci r17,hi8(-(198))
 4919 20ea FE01      		movw r30,r28
 4920 20ec E853      		subi r30,lo8(-(200))
 4921 20ee FF4F      		sbci r31,hi8(-(200))
 4922 20f0 6081      		ld r22,Z
 4923 20f2 7181      		ldd r23,Z+1
 4924 20f4 8281      		ldd r24,Z+2
 4925 20f6 9381      		ldd r25,Z+3
 4926 20f8 0E94 0000 		call __fixunssfsi
 4927 20fc DC01      		movw r26,r24
 4928 20fe CB01      		movw r24,r22
 4929 2100 F801      		movw r30,r16
 4930 2102 9183      		std Z+1,r25
 4931 2104 8083      		st Z,r24
 4932               	.L226:
 4933 2106 DE01      		movw r26,r28
 4934 2108 AE53      		subi r26,lo8(-(194))
 4935 210a BF4F      		sbci r27,hi8(-(194))
 4936 210c FE01      		movw r30,r28
 4937 210e EA53      		subi r30,lo8(-(198))
 4938 2110 FF4F      		sbci r31,hi8(-(198))
 4939 2112 8081      		ld r24,Z
 4940 2114 9181      		ldd r25,Z+1
 4941 2116 1196      		adiw r26,1
 4942 2118 9C93      		st X,r25
 4943 211a 8E93      		st -X,r24
 4944               	.LBB342:
 4945               	.LBB343:
 4946               	.LM281:
 4947 211c FE01      		movw r30,r28
 4948 211e EE53      		subi r30,lo8(-(194))
 4949 2120 FF4F      		sbci r31,hi8(-(194))
 4950 2122 8081      		ld r24,Z
 4951 2124 9181      		ldd r25,Z+1
 4952               	/* #APP */
 4953               	 ;  105 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 4954 2126 0197      		1: sbiw r24,1
 4955 2128 01F4      		brne 1b
 4956               	 ;  0 "" 2
 4957               	/* #NOAPP */
 4958 212a FE01      		movw r30,r28
 4959 212c EE53      		subi r30,lo8(-(194))
 4960 212e FF4F      		sbci r31,hi8(-(194))
 4961 2130 9183      		std Z+1,r25
 4962 2132 8083      		st Z,r24
 4963 2134 00C0      		rjmp .L232
 4964               	.L480:
 4965               	.LBE343:
 4966               	.LBE342:
 4967               	.LBE339:
 4968               	.LBE338:
 4969               	.LM282:
 4970 2136 8E01      		movw r16,r28
 4971 2138 0053      		subi r16,lo8(-(208))
 4972 213a 1F4F      		sbci r17,hi8(-(208))
 4973 213c FE01      		movw r30,r28
 4974 213e EF52      		subi r30,lo8(-(209))
 4975 2140 FF4F      		sbci r31,hi8(-(209))
 4976 2142 6081      		ld r22,Z
 4977 2144 7181      		ldd r23,Z+1
 4978 2146 8281      		ldd r24,Z+2
 4979 2148 9381      		ldd r25,Z+3
 4980 214a 0E94 0000 		call __fixunssfsi
 4981 214e DC01      		movw r26,r24
 4982 2150 CB01      		movw r24,r22
 4983 2152 F801      		movw r30,r16
 4984 2154 8083      		st Z,r24
 4985               	.L221:
 4986 2156 DE01      		movw r26,r28
 4987 2158 AF53      		subi r26,lo8(-(193))
 4988 215a BF4F      		sbci r27,hi8(-(193))
 4989 215c FE01      		movw r30,r28
 4990 215e E053      		subi r30,lo8(-(208))
 4991 2160 FF4F      		sbci r31,hi8(-(208))
 4992 2162 8081      		ld r24,Z
 4993 2164 8C93      		st X,r24
 4994               	.LBB344:
 4995               	.LBB345:
 4996               	.LM283:
 4997 2166 FE01      		movw r30,r28
 4998 2168 EF53      		subi r30,lo8(-(193))
 4999 216a FF4F      		sbci r31,hi8(-(193))
 5000 216c 8081      		ld r24,Z
 5001               	/* #APP */
 5002               	 ;  83 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 5003 216e 8A95      		1: dec r24
 5004 2170 01F4      		brne 1b
 5005               	 ;  0 "" 2
 5006               	/* #NOAPP */
 5007 2172 FE01      		movw r30,r28
 5008 2174 EF53      		subi r30,lo8(-(193))
 5009 2176 FF4F      		sbci r31,hi8(-(193))
 5010 2178 8083      		st Z,r24
 5011               	.L232:
 5012               	.LBE345:
 5013               	.LBE344:
 5014               	.LBE337:
 5015               	.LBE336:
 5016               	.LM284:
 5017 217a 8091 0000 		lds r24,i
 5018 217e 9091 0000 		lds r25,(i)+1
 5019 2182 0196      		adiw r24,1
 5020 2184 9093 0000 		sts (i)+1,r25
 5021 2188 8093 0000 		sts i,r24
 5022               	.L202:
 5023 218c 8091 0000 		lds r24,i
 5024 2190 9091 0000 		lds r25,(i)+1
 5025 2194 8830      		cpi r24,8
 5026 2196 9105      		cpc r25,__zero_reg__
 5027 2198 04F4      		brge .+2
 5028 219a 00C0      		rjmp .L233
 5029               	.LM285:
 5030 219c A8E2      		ldi r26,lo8(40)
 5031 219e B0E0      		ldi r27,hi8(40)
 5032 21a0 E8E2      		ldi r30,lo8(40)
 5033 21a2 F0E0      		ldi r31,hi8(40)
 5034 21a4 8081      		ld r24,Z
 5035 21a6 8460      		ori r24,lo8(4)
 5036 21a8 8C93      		st X,r24
 5037               	.LM286:
 5038 21aa 1092 0000 		sts (ps2data6)+1,__zero_reg__
 5039 21ae 1092 0000 		sts ps2data6,__zero_reg__
 5040               	.LM287:
 5041 21b2 1092 0000 		sts (i)+1,__zero_reg__
 5042 21b6 1092 0000 		sts i,__zero_reg__
 5043 21ba 00C0      		rjmp .L234
 5044               	.L265:
 5045               	.LM288:
 5046 21bc A8E2      		ldi r26,lo8(40)
 5047 21be B0E0      		ldi r27,hi8(40)
 5048 21c0 E8E2      		ldi r30,lo8(40)
 5049 21c2 F0E0      		ldi r31,hi8(40)
 5050 21c4 8081      		ld r24,Z
 5051 21c6 8B7F      		andi r24,lo8(-5)
 5052 21c8 8C93      		st X,r24
 5053               	.LM289:
 5054 21ca A8E2      		ldi r26,lo8(40)
 5055 21cc B0E0      		ldi r27,hi8(40)
 5056 21ce E8E2      		ldi r30,lo8(40)
 5057 21d0 F0E0      		ldi r31,hi8(40)
 5058 21d2 8081      		ld r24,Z
 5059 21d4 8E7F      		andi r24,lo8(-2)
 5060 21d6 8C93      		st X,r24
 5061 21d8 FE01      		movw r30,r28
 5062 21da E354      		subi r30,lo8(-(189))
 5063 21dc FF4F      		sbci r31,hi8(-(189))
 5064 21de 80E0      		ldi r24,lo8(0x3f800000)
 5065 21e0 90E0      		ldi r25,hi8(0x3f800000)
 5066 21e2 A0E8      		ldi r26,hlo8(0x3f800000)
 5067 21e4 BFE3      		ldi r27,hhi8(0x3f800000)
 5068 21e6 8083      		st Z,r24
 5069 21e8 9183      		std Z+1,r25
 5070 21ea A283      		std Z+2,r26
 5071 21ec B383      		std Z+3,r27
 5072               	.LBB346:
 5073               	.LBB347:
 5074               	.LM290:
 5075 21ee 8E01      		movw r16,r28
 5076 21f0 0754      		subi r16,lo8(-(185))
 5077 21f2 1F4F      		sbci r17,hi8(-(185))
 5078 21f4 FE01      		movw r30,r28
 5079 21f6 E354      		subi r30,lo8(-(189))
 5080 21f8 FF4F      		sbci r31,hi8(-(189))
 5081 21fa 6081      		ld r22,Z
 5082 21fc 7181      		ldd r23,Z+1
 5083 21fe 8281      		ldd r24,Z+2
 5084 2200 9381      		ldd r25,Z+3
 5085 2202 2BEA      		ldi r18,lo8(0x40aaaaab)
 5086 2204 3AEA      		ldi r19,hi8(0x40aaaaab)
 5087 2206 4AEA      		ldi r20,hlo8(0x40aaaaab)
 5088 2208 50E4      		ldi r21,hhi8(0x40aaaaab)
 5089 220a 0E94 0000 		call __mulsf3
 5090 220e DC01      		movw r26,r24
 5091 2210 CB01      		movw r24,r22
 5092 2212 F801      		movw r30,r16
 5093 2214 8083      		st Z,r24
 5094 2216 9183      		std Z+1,r25
 5095 2218 A283      		std Z+2,r26
 5096 221a B383      		std Z+3,r27
 5097               	.LM291:
 5098 221c FE01      		movw r30,r28
 5099 221e E754      		subi r30,lo8(-(185))
 5100 2220 FF4F      		sbci r31,hi8(-(185))
 5101 2222 6081      		ld r22,Z
 5102 2224 7181      		ldd r23,Z+1
 5103 2226 8281      		ldd r24,Z+2
 5104 2228 9381      		ldd r25,Z+3
 5105 222a 20E0      		ldi r18,lo8(0x3f800000)
 5106 222c 30E0      		ldi r19,hi8(0x3f800000)
 5107 222e 40E8      		ldi r20,hlo8(0x3f800000)
 5108 2230 5FE3      		ldi r21,hhi8(0x3f800000)
 5109 2232 0E94 0000 		call __ltsf2
 5110 2236 8823      		tst r24
 5111 2238 04F4      		brge .L483
 5112               	.L407:
 5113               	.LM292:
 5114 223a FE01      		movw r30,r28
 5115 223c E854      		subi r30,lo8(-(184))
 5116 223e FF4F      		sbci r31,hi8(-(184))
 5117 2240 81E0      		ldi r24,lo8(1)
 5118 2242 8083      		st Z,r24
 5119 2244 00C0      		rjmp .L237
 5120               	.L483:
 5121               	.LM293:
 5122 2246 FE01      		movw r30,r28
 5123 2248 E754      		subi r30,lo8(-(185))
 5124 224a FF4F      		sbci r31,hi8(-(185))
 5125 224c 6081      		ld r22,Z
 5126 224e 7181      		ldd r23,Z+1
 5127 2250 8281      		ldd r24,Z+2
 5128 2252 9381      		ldd r25,Z+3
 5129 2254 20E0      		ldi r18,lo8(0x437f0000)
 5130 2256 30E0      		ldi r19,hi8(0x437f0000)
 5131 2258 4FE7      		ldi r20,hlo8(0x437f0000)
 5132 225a 53E4      		ldi r21,hhi8(0x437f0000)
 5133 225c 0E94 0000 		call __gtsf2
 5134 2260 1816      		cp __zero_reg__,r24
 5135 2262 04F0      		brlt .+2
 5136 2264 00C0      		rjmp .L484
 5137               	.L408:
 5138               	.LM294:
 5139 2266 FE01      		movw r30,r28
 5140 2268 E354      		subi r30,lo8(-(189))
 5141 226a FF4F      		sbci r31,hi8(-(189))
 5142 226c 6081      		ld r22,Z
 5143 226e 7181      		ldd r23,Z+1
 5144 2270 8281      		ldd r24,Z+2
 5145 2272 9381      		ldd r25,Z+3
 5146 2274 20E0      		ldi r18,lo8(0x447a0000)
 5147 2276 30E0      		ldi r19,hi8(0x447a0000)
 5148 2278 4AE7      		ldi r20,hlo8(0x447a0000)
 5149 227a 54E4      		ldi r21,hhi8(0x447a0000)
 5150 227c 0E94 0000 		call __divsf3
 5151 2280 DC01      		movw r26,r24
 5152 2282 CB01      		movw r24,r22
 5153 2284 FE01      		movw r30,r28
 5154 2286 EC54      		subi r30,lo8(-(180))
 5155 2288 FF4F      		sbci r31,hi8(-(180))
 5156 228a 8083      		st Z,r24
 5157 228c 9183      		std Z+1,r25
 5158 228e A283      		std Z+2,r26
 5159 2290 B383      		std Z+3,r27
 5160               	.LBB348:
 5161               	.LBB349:
 5162               	.LM295:
 5163 2292 8E01      		movw r16,r28
 5164 2294 0055      		subi r16,lo8(-(176))
 5165 2296 1F4F      		sbci r17,hi8(-(176))
 5166 2298 FE01      		movw r30,r28
 5167 229a EC54      		subi r30,lo8(-(180))
 5168 229c FF4F      		sbci r31,hi8(-(180))
 5169 229e 6081      		ld r22,Z
 5170 22a0 7181      		ldd r23,Z+1
 5171 22a2 8281      		ldd r24,Z+2
 5172 22a4 9381      		ldd r25,Z+3
 5173 22a6 20E0      		ldi r18,lo8(0x457a0000)
 5174 22a8 30E0      		ldi r19,hi8(0x457a0000)
 5175 22aa 4AE7      		ldi r20,hlo8(0x457a0000)
 5176 22ac 55E4      		ldi r21,hhi8(0x457a0000)
 5177 22ae 0E94 0000 		call __mulsf3
 5178 22b2 DC01      		movw r26,r24
 5179 22b4 CB01      		movw r24,r22
 5180 22b6 F801      		movw r30,r16
 5181 22b8 8083      		st Z,r24
 5182 22ba 9183      		std Z+1,r25
 5183 22bc A283      		std Z+2,r26
 5184 22be B383      		std Z+3,r27
 5185               	.LM296:
 5186 22c0 FE01      		movw r30,r28
 5187 22c2 E055      		subi r30,lo8(-(176))
 5188 22c4 FF4F      		sbci r31,hi8(-(176))
 5189 22c6 6081      		ld r22,Z
 5190 22c8 7181      		ldd r23,Z+1
 5191 22ca 8281      		ldd r24,Z+2
 5192 22cc 9381      		ldd r25,Z+3
 5193 22ce 20E0      		ldi r18,lo8(0x3f800000)
 5194 22d0 30E0      		ldi r19,hi8(0x3f800000)
 5195 22d2 40E8      		ldi r20,hlo8(0x3f800000)
 5196 22d4 5FE3      		ldi r21,hhi8(0x3f800000)
 5197 22d6 0E94 0000 		call __ltsf2
 5198 22da 8823      		tst r24
 5199 22dc 04F4      		brge .L485
 5200               	.L409:
 5201               	.LM297:
 5202 22de FE01      		movw r30,r28
 5203 22e0 E255      		subi r30,lo8(-(174))
 5204 22e2 FF4F      		sbci r31,hi8(-(174))
 5205 22e4 81E0      		ldi r24,lo8(1)
 5206 22e6 90E0      		ldi r25,hi8(1)
 5207 22e8 9183      		std Z+1,r25
 5208 22ea 8083      		st Z,r24
 5209 22ec 00C0      		rjmp .L242
 5210               	.L485:
 5211               	.LM298:
 5212 22ee FE01      		movw r30,r28
 5213 22f0 E055      		subi r30,lo8(-(176))
 5214 22f2 FF4F      		sbci r31,hi8(-(176))
 5215 22f4 6081      		ld r22,Z
 5216 22f6 7181      		ldd r23,Z+1
 5217 22f8 8281      		ldd r24,Z+2
 5218 22fa 9381      		ldd r25,Z+3
 5219 22fc 20E0      		ldi r18,lo8(0x477fff00)
 5220 22fe 3FEF      		ldi r19,hi8(0x477fff00)
 5221 2300 4FE7      		ldi r20,hlo8(0x477fff00)
 5222 2302 57E4      		ldi r21,hhi8(0x477fff00)
 5223 2304 0E94 0000 		call __gtsf2
 5224 2308 1816      		cp __zero_reg__,r24
 5225 230a 04F0      		brlt .+2
 5226 230c 00C0      		rjmp .L486
 5227               	.L410:
 5228               	.LM299:
 5229 230e FE01      		movw r30,r28
 5230 2310 EC54      		subi r30,lo8(-(180))
 5231 2312 FF4F      		sbci r31,hi8(-(180))
 5232 2314 6081      		ld r22,Z
 5233 2316 7181      		ldd r23,Z+1
 5234 2318 8281      		ldd r24,Z+2
 5235 231a 9381      		ldd r25,Z+3
 5236 231c 20E0      		ldi r18,lo8(0x41200000)
 5237 231e 30E0      		ldi r19,hi8(0x41200000)
 5238 2320 40E2      		ldi r20,hlo8(0x41200000)
 5239 2322 51E4      		ldi r21,hhi8(0x41200000)
 5240 2324 0E94 0000 		call __mulsf3
 5241 2328 DC01      		movw r26,r24
 5242 232a CB01      		movw r24,r22
 5243 232c 8E01      		movw r16,r28
 5244 232e 0255      		subi r16,lo8(-(174))
 5245 2330 1F4F      		sbci r17,hi8(-(174))
 5246 2332 BC01      		movw r22,r24
 5247 2334 CD01      		movw r24,r26
 5248 2336 0E94 0000 		call __fixunssfsi
 5249 233a DC01      		movw r26,r24
 5250 233c CB01      		movw r24,r22
 5251 233e F801      		movw r30,r16
 5252 2340 9183      		std Z+1,r25
 5253 2342 8083      		st Z,r24
 5254 2344 00C0      		rjmp .L245
 5255               	.L246:
 5256 2346 FE01      		movw r30,r28
 5257 2348 E455      		subi r30,lo8(-(172))
 5258 234a FF4F      		sbci r31,hi8(-(172))
 5259 234c 80E9      		ldi r24,lo8(400)
 5260 234e 91E0      		ldi r25,hi8(400)
 5261 2350 9183      		std Z+1,r25
 5262 2352 8083      		st Z,r24
 5263               	.LBB350:
 5264               	.LBB351:
 5265               	.LM300:
 5266 2354 FE01      		movw r30,r28
 5267 2356 E455      		subi r30,lo8(-(172))
 5268 2358 FF4F      		sbci r31,hi8(-(172))
 5269 235a 8081      		ld r24,Z
 5270 235c 9181      		ldd r25,Z+1
 5271               	/* #APP */
 5272               	 ;  105 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 5273 235e 0197      		1: sbiw r24,1
 5274 2360 01F4      		brne 1b
 5275               	 ;  0 "" 2
 5276               	/* #NOAPP */
 5277 2362 FE01      		movw r30,r28
 5278 2364 E455      		subi r30,lo8(-(172))
 5279 2366 FF4F      		sbci r31,hi8(-(172))
 5280 2368 9183      		std Z+1,r25
 5281 236a 8083      		st Z,r24
 5282               	.LBE351:
 5283               	.LBE350:
 5284               	.LM301:
 5285 236c DE01      		movw r26,r28
 5286 236e A255      		subi r26,lo8(-(174))
 5287 2370 BF4F      		sbci r27,hi8(-(174))
 5288 2372 FE01      		movw r30,r28
 5289 2374 E255      		subi r30,lo8(-(174))
 5290 2376 FF4F      		sbci r31,hi8(-(174))
 5291 2378 8081      		ld r24,Z
 5292 237a 9181      		ldd r25,Z+1
 5293 237c 0197      		sbiw r24,1
 5294 237e 1196      		adiw r26,1
 5295 2380 9C93      		st X,r25
 5296 2382 8E93      		st -X,r24
 5297               	.L245:
 5298               	.LM302:
 5299 2384 FE01      		movw r30,r28
 5300 2386 E255      		subi r30,lo8(-(174))
 5301 2388 FF4F      		sbci r31,hi8(-(174))
 5302 238a 8081      		ld r24,Z
 5303 238c 9181      		ldd r25,Z+1
 5304 238e 0097      		sbiw r24,0
 5305 2390 01F4      		brne .L246
 5306 2392 00C0      		rjmp .L248
 5307               	.L486:
 5308               	.LM303:
 5309 2394 8E01      		movw r16,r28
