   1               		.file	"portflash_1280.c"
   2               	__SREG__ = 0x3f
 1384 08a8 4FE7      		ldi r20,hlo8(0x477fff00)
 1385 08aa 57E4      		ldi r21,hhi8(0x477fff00)
 1386 08ac 0E94 0000 		call __gtsf2
 1387 08b0 1816      		cp __zero_reg__,r24
 1388 08b2 04F0      		brlt .+2
 1389 08b4 00C0      		rjmp .L169
 1390               	.L149:
 1391               	.LM99:
 1392 08b6 FE01      		movw r30,r28
 1393 08b8 E359      		subi r30,lo8(-(109))
 1394 08ba FF4F      		sbci r31,hi8(-(109))
 1395 08bc 6081      		ld r22,Z
 1396 08be 7181      		ldd r23,Z+1
 1397 08c0 8281      		ldd r24,Z+2
 1398 08c2 9381      		ldd r25,Z+3
 1399 08c4 20E0      		ldi r18,lo8(0x41200000)
 1400 08c6 30E0      		ldi r19,hi8(0x41200000)
 1401 08c8 40E2      		ldi r20,hlo8(0x41200000)
 1402 08ca 51E4      		ldi r21,hhi8(0x41200000)
 1403 08cc 0E94 0000 		call __mulsf3
 1404 08d0 DC01      		movw r26,r24
 1405 08d2 CB01      		movw r24,r22
 1406 08d4 8E01      		movw r16,r28
 1407 08d6 0959      		subi r16,lo8(-(103))
 1408 08d8 1F4F      		sbci r17,hi8(-(103))
 1409 08da BC01      		movw r22,r24
 1410 08dc CD01      		movw r24,r26
 1411 08de 0E94 0000 		call __fixunssfsi
 1412 08e2 DC01      		movw r26,r24
 1413 08e4 CB01      		movw r24,r22
 1414 08e6 F801      		movw r30,r16
 1415 08e8 9183      		std Z+1,r25
 1416 08ea 8083      		st Z,r24
 1417 08ec 00C0      		rjmp .L83
 1418               	.L84:
 1419 08ee FE01      		movw r30,r28
 1420 08f0 EB59      		subi r30,lo8(-(101))
 1421 08f2 FF4F      		sbci r31,hi8(-(101))
 1422 08f4 80E9      		ldi r24,lo8(400)
 1423 08f6 91E0      		ldi r25,hi8(400)
 1424 08f8 9183      		std Z+1,r25
 1425 08fa 8083      		st Z,r24
 1426               	.LBB120:
 1427               	.LBB121:
 1428               	.LM100:
 1429 08fc FE01      		movw r30,r28
 1430 08fe EB59      		subi r30,lo8(-(101))
 1431 0900 FF4F      		sbci r31,hi8(-(101))
 1432 0902 8081      		ld r24,Z
 1433 0904 9181      		ldd r25,Z+1
 1434               	/* #APP */
 1435               	 ;  105 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1436 0906 0197      		1: sbiw r24,1
 1437 0908 01F4      		brne 1b
 1438               	 ;  0 "" 2
 1439               	/* #NOAPP */
 1440 090a FE01      		movw r30,r28
 1441 090c EB59      		subi r30,lo8(-(101))
 1442 090e FF4F      		sbci r31,hi8(-(101))
 1443 0910 9183      		std Z+1,r25
 1444 0912 8083      		st Z,r24
 1445               	.LBE121:
 1446               	.LBE120:
 1447               	.LM101:
 1448 0914 DE01      		movw r26,r28
 1449 0916 A959      		subi r26,lo8(-(103))
 1450 0918 BF4F      		sbci r27,hi8(-(103))
 1451 091a FE01      		movw r30,r28
 1452 091c E959      		subi r30,lo8(-(103))
 1453 091e FF4F      		sbci r31,hi8(-(103))
 1454 0920 8081      		ld r24,Z
 1455 0922 9181      		ldd r25,Z+1
 1456 0924 0197      		sbiw r24,1
 1457 0926 1196      		adiw r26,1
 1458 0928 9C93      		st X,r25
 1459 092a 8E93      		st -X,r24
 1460               	.L83:
 1461               	.LM102:
 1462 092c FE01      		movw r30,r28
 1463 092e E959      		subi r30,lo8(-(103))
 1464 0930 FF4F      		sbci r31,hi8(-(103))
 1465 0932 8081      		ld r24,Z
 1466 0934 9181      		ldd r25,Z+1
 1467 0936 0097      		sbiw r24,0
 1468 0938 01F4      		brne .L84
 1469 093a 00C0      		rjmp .L85
 1470               	.L169:
 1471               	.LM103:
 1472 093c 8E01      		movw r16,r28
 1473 093e 0959      		subi r16,lo8(-(103))
 1474 0940 1F4F      		sbci r17,hi8(-(103))
 1475 0942 FE01      		movw r30,r28
 1476 0944 E759      		subi r30,lo8(-(105))
 1477 0946 FF4F      		sbci r31,hi8(-(105))
 1478 0948 6081      		ld r22,Z
 1479 094a 7181      		ldd r23,Z+1
 1480 094c 8281      		ldd r24,Z+2
 1481 094e 9381      		ldd r25,Z+3
 1482 0950 0E94 0000 		call __fixunssfsi
 1483 0954 DC01      		movw r26,r24
 1484 0956 CB01      		movw r24,r22
 1485 0958 F801      		movw r30,r16
 1486 095a 9183      		std Z+1,r25
 1487 095c 8083      		st Z,r24
 1488               	.L80:
 1489 095e DE01      		movw r26,r28
 1490 0960 AD59      		subi r26,lo8(-(99))
 1491 0962 BF4F      		sbci r27,hi8(-(99))
 1492 0964 FE01      		movw r30,r28
 1493 0966 E959      		subi r30,lo8(-(103))
 1494 0968 FF4F      		sbci r31,hi8(-(103))
 1495 096a 8081      		ld r24,Z
 1496 096c 9181      		ldd r25,Z+1
 1497 096e 8D93      		st X+,r24
 1498 0970 9C93      		st X,r25
 1499               	.LBB122:
 1500               	.LBB123:
 1501               	.LM104:
 1502 0972 FE01      		movw r30,r28
 1503 0974 ED59      		subi r30,lo8(-(99))
 1504 0976 FF4F      		sbci r31,hi8(-(99))
 1505 0978 8081      		ld r24,Z
 1506 097a 9181      		ldd r25,Z+1
 1507               	/* #APP */
 1508               	 ;  105 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1509 097c 0197      		1: sbiw r24,1
 1510 097e 01F4      		brne 1b
 1511               	 ;  0 "" 2
 1512               	/* #NOAPP */
 1513 0980 FE01      		movw r30,r28
 1514 0982 ED59      		subi r30,lo8(-(99))
 1515 0984 FF4F      		sbci r31,hi8(-(99))
 1516 0986 9183      		std Z+1,r25
 1517 0988 8083      		st Z,r24
 1518               	.L85:
 1519               	.LBE123:
 1520               	.LBE122:
 1521               	.LBE119:
 1522               	.LBE118:
 1523               	.LM105:
 1524 098a ABE2      		ldi r26,lo8(43)
 1525 098c B0E0      		ldi r27,hi8(43)
 1526 098e EBE2      		ldi r30,lo8(43)
 1527 0990 F0E0      		ldi r31,hi8(43)
 1528 0992 8081      		ld r24,Z
 1529 0994 8095      		com r24
 1530 0996 8C93      		st X,r24
 1531 0998 FE01      		movw r30,r28
 1532 099a E15A      		subi r30,lo8(-(95))
 1533 099c FF4F      		sbci r31,hi8(-(95))
 1534 099e 80E0      		ldi r24,lo8(0x42c80000)
 1535 09a0 90E0      		ldi r25,hi8(0x42c80000)
 1536 09a2 A8EC      		ldi r26,hlo8(0x42c80000)
 1537 09a4 B2E4      		ldi r27,hhi8(0x42c80000)
 1538 09a6 8083      		st Z,r24
 1539 09a8 9183      		std Z+1,r25
 1540 09aa A283      		std Z+2,r26
 1541 09ac B383      		std Z+3,r27
 1542               	.LBB124:
 1543               	.LBB125:
 1544               	.LM106:
 1545 09ae 8E01      		movw r16,r28
 1546 09b0 055A      		subi r16,lo8(-(91))
 1547 09b2 1F4F      		sbci r17,hi8(-(91))
 1548 09b4 FE01      		movw r30,r28
 1549 09b6 E15A      		subi r30,lo8(-(95))
 1550 09b8 FF4F      		sbci r31,hi8(-(95))
 1551 09ba 6081      		ld r22,Z
 1552 09bc 7181      		ldd r23,Z+1
 1553 09be 8281      		ldd r24,Z+2
 1554 09c0 9381      		ldd r25,Z+3
 1555 09c2 20E0      		ldi r18,lo8(0x457a0000)
 1556 09c4 30E0      		ldi r19,hi8(0x457a0000)
 1557 09c6 4AE7      		ldi r20,hlo8(0x457a0000)
 1558 09c8 55E4      		ldi r21,hhi8(0x457a0000)
 1559 09ca 0E94 0000 		call __mulsf3
 1560 09ce DC01      		movw r26,r24
 1561 09d0 CB01      		movw r24,r22
 1562 09d2 F801      		movw r30,r16
 1563 09d4 8083      		st Z,r24
 1564 09d6 9183      		std Z+1,r25
 1565 09d8 A283      		std Z+2,r26
 1566 09da B383      		std Z+3,r27
 1567               	.LM107:
 1568 09dc FE01      		movw r30,r28
 1569 09de E55A      		subi r30,lo8(-(91))
 1570 09e0 FF4F      		sbci r31,hi8(-(91))
 1571 09e2 6081      		ld r22,Z
 1572 09e4 7181      		ldd r23,Z+1
 1573 09e6 8281      		ldd r24,Z+2
 1574 09e8 9381      		ldd r25,Z+3
 1575 09ea 20E0      		ldi r18,lo8(0x3f800000)
 1576 09ec 30E0      		ldi r19,hi8(0x3f800000)
 1577 09ee 40E8      		ldi r20,hlo8(0x3f800000)
 1578 09f0 5FE3      		ldi r21,hhi8(0x3f800000)
 1579 09f2 0E94 0000 		call __ltsf2
 1580 09f6 8823      		tst r24
 1581 09f8 04F4      		brge .L170
 1582               	.L150:
 1583               	.LM108:
 1584 09fa FE01      		movw r30,r28
 1585 09fc E75A      		subi r30,lo8(-(89))
 1586 09fe FF4F      		sbci r31,hi8(-(89))
 1587 0a00 81E0      		ldi r24,lo8(1)
 1588 0a02 90E0      		ldi r25,hi8(1)
 1589 0a04 9183      		std Z+1,r25
 1590 0a06 8083      		st Z,r24
 1591 0a08 00C0      		rjmp .L88
 1592               	.L170:
 1593               	.LM109:
 1594 0a0a FE01      		movw r30,r28
 1595 0a0c E55A      		subi r30,lo8(-(91))
 1596 0a0e FF4F      		sbci r31,hi8(-(91))
 1597 0a10 6081      		ld r22,Z
 1598 0a12 7181      		ldd r23,Z+1
 1599 0a14 8281      		ldd r24,Z+2
 1600 0a16 9381      		ldd r25,Z+3
 1601 0a18 20E0      		ldi r18,lo8(0x477fff00)
 1602 0a1a 3FEF      		ldi r19,hi8(0x477fff00)
 1603 0a1c 4FE7      		ldi r20,hlo8(0x477fff00)
 1604 0a1e 57E4      		ldi r21,hhi8(0x477fff00)
 1605 0a20 0E94 0000 		call __gtsf2
 1606 0a24 1816      		cp __zero_reg__,r24
 1607 0a26 04F0      		brlt .+2
 1608 0a28 00C0      		rjmp .L171
 1609               	.L151:
 1610               	.LM110:
 1611 0a2a FE01      		movw r30,r28
 1612 0a2c E15A      		subi r30,lo8(-(95))
 1613 0a2e FF4F      		sbci r31,hi8(-(95))
 1614 0a30 6081      		ld r22,Z
 1615 0a32 7181      		ldd r23,Z+1
 1616 0a34 8281      		ldd r24,Z+2
 1617 0a36 9381      		ldd r25,Z+3
 1618 0a38 20E0      		ldi r18,lo8(0x41200000)
 1619 0a3a 30E0      		ldi r19,hi8(0x41200000)
 1620 0a3c 40E2      		ldi r20,hlo8(0x41200000)
 1621 0a3e 51E4      		ldi r21,hhi8(0x41200000)
 1622 0a40 0E94 0000 		call __mulsf3
 1623 0a44 DC01      		movw r26,r24
 1624 0a46 CB01      		movw r24,r22
 1625 0a48 8E01      		movw r16,r28
 1626 0a4a 075A      		subi r16,lo8(-(89))
 1627 0a4c 1F4F      		sbci r17,hi8(-(89))
 1628 0a4e BC01      		movw r22,r24
 1629 0a50 CD01      		movw r24,r26
 1630 0a52 0E94 0000 		call __fixunssfsi
 1631 0a56 DC01      		movw r26,r24
 1632 0a58 CB01      		movw r24,r22
 1633 0a5a F801      		movw r30,r16
 1634 0a5c 9183      		std Z+1,r25
 1635 0a5e 8083      		st Z,r24
 1636 0a60 00C0      		rjmp .L91
 1637               	.L92:
 1638 0a62 FE01      		movw r30,r28
 1639 0a64 E95A      		subi r30,lo8(-(87))
 1640 0a66 FF4F      		sbci r31,hi8(-(87))
 1641 0a68 80E9      		ldi r24,lo8(400)
 1642 0a6a 91E0      		ldi r25,hi8(400)
 1643 0a6c 9183      		std Z+1,r25
 1644 0a6e 8083      		st Z,r24
 1645               	.LBB126:
 1646               	.LBB127:
 1647               	.LM111:
 1648 0a70 FE01      		movw r30,r28
 1649 0a72 E95A      		subi r30,lo8(-(87))
 1650 0a74 FF4F      		sbci r31,hi8(-(87))
 1651 0a76 8081      		ld r24,Z
 1652 0a78 9181      		ldd r25,Z+1
 1653               	/* #APP */
 1654               	 ;  105 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1655 0a7a 0197      		1: sbiw r24,1
 1656 0a7c 01F4      		brne 1b
 1657               	 ;  0 "" 2
 1658               	/* #NOAPP */
 1659 0a7e FE01      		movw r30,r28
 1660 0a80 E95A      		subi r30,lo8(-(87))
 1661 0a82 FF4F      		sbci r31,hi8(-(87))
 1662 0a84 9183      		std Z+1,r25
 1663 0a86 8083      		st Z,r24
 1664               	.LBE127:
 1665               	.LBE126:
 1666               	.LM112:
 1667 0a88 DE01      		movw r26,r28
 1668 0a8a A75A      		subi r26,lo8(-(89))
 1669 0a8c BF4F      		sbci r27,hi8(-(89))
 1670 0a8e FE01      		movw r30,r28
 1671 0a90 E75A      		subi r30,lo8(-(89))
 1672 0a92 FF4F      		sbci r31,hi8(-(89))
 1673 0a94 8081      		ld r24,Z
 1674 0a96 9181      		ldd r25,Z+1
 1675 0a98 0197      		sbiw r24,1
 1676 0a9a 1196      		adiw r26,1
 1677 0a9c 9C93      		st X,r25
 1678 0a9e 8E93      		st -X,r24
 1679               	.L91:
 1680               	.LM113:
 1681 0aa0 FE01      		movw r30,r28
 1682 0aa2 E75A      		subi r30,lo8(-(89))
 1683 0aa4 FF4F      		sbci r31,hi8(-(89))
 1684 0aa6 8081      		ld r24,Z
 1685 0aa8 9181      		ldd r25,Z+1
 1686 0aaa 0097      		sbiw r24,0
 1687 0aac 01F4      		brne .L92
 1688 0aae 00C0      		rjmp .L93
 1689               	.L171:
 1690               	.LM114:
 1691 0ab0 8E01      		movw r16,r28
 1692 0ab2 075A      		subi r16,lo8(-(89))
 1693 0ab4 1F4F      		sbci r17,hi8(-(89))
 1694 0ab6 FE01      		movw r30,r28
 1695 0ab8 E55A      		subi r30,lo8(-(91))
 1696 0aba FF4F      		sbci r31,hi8(-(91))
 1697 0abc 6081      		ld r22,Z
 1698 0abe 7181      		ldd r23,Z+1
 1699 0ac0 8281      		ldd r24,Z+2
 1700 0ac2 9381      		ldd r25,Z+3
 1701 0ac4 0E94 0000 		call __fixunssfsi
 1702 0ac8 DC01      		movw r26,r24
 1703 0aca CB01      		movw r24,r22
 1704 0acc F801      		movw r30,r16
 1705 0ace 9183      		std Z+1,r25
 1706 0ad0 8083      		st Z,r24
 1707               	.L88:
 1708 0ad2 DE01      		movw r26,r28
 1709 0ad4 AB5A      		subi r26,lo8(-(85))
 1710 0ad6 BF4F      		sbci r27,hi8(-(85))
 1711 0ad8 FE01      		movw r30,r28
 1712 0ada E75A      		subi r30,lo8(-(89))
 1713 0adc FF4F      		sbci r31,hi8(-(89))
 1714 0ade 8081      		ld r24,Z
 1715 0ae0 9181      		ldd r25,Z+1
 1716 0ae2 8D93      		st X+,r24
 1717 0ae4 9C93      		st X,r25
 1718               	.LBB128:
 1719               	.LBB129:
 1720               	.LM115:
 1721 0ae6 FE01      		movw r30,r28
 1722 0ae8 EB5A      		subi r30,lo8(-(85))
 1723 0aea FF4F      		sbci r31,hi8(-(85))
 1724 0aec 8081      		ld r24,Z
 1725 0aee 9181      		ldd r25,Z+1
 1726               	/* #APP */
 1727               	 ;  105 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1728 0af0 0197      		1: sbiw r24,1
 1729 0af2 01F4      		brne 1b
 1730               	 ;  0 "" 2
 1731               	/* #NOAPP */
 1732 0af4 FE01      		movw r30,r28
 1733 0af6 EB5A      		subi r30,lo8(-(85))
 1734 0af8 FF4F      		sbci r31,hi8(-(85))
 1735 0afa 9183      		std Z+1,r25
 1736 0afc 8083      		st Z,r24
 1737               	.L93:
 1738               	.LBE129:
 1739               	.LBE128:
 1740               	.LBE125:
 1741               	.LBE124:
 1742               	.LM116:
 1743 0afe AEE2      		ldi r26,lo8(46)
 1744 0b00 B0E0      		ldi r27,hi8(46)
 1745 0b02 EEE2      		ldi r30,lo8(46)
 1746 0b04 F0E0      		ldi r31,hi8(46)
 1747 0b06 8081      		ld r24,Z
 1748 0b08 8095      		com r24
 1749 0b0a 8C93      		st X,r24
 1750 0b0c FE01      		movw r30,r28
 1751 0b0e EF5A      		subi r30,lo8(-(81))
 1752 0b10 FF4F      		sbci r31,hi8(-(81))
 1753 0b12 80E0      		ldi r24,lo8(0x42c80000)
 1754 0b14 90E0      		ldi r25,hi8(0x42c80000)
 1755 0b16 A8EC      		ldi r26,hlo8(0x42c80000)
 1756 0b18 B2E4      		ldi r27,hhi8(0x42c80000)
 1757 0b1a 8083      		st Z,r24
 1758 0b1c 9183      		std Z+1,r25
 1759 0b1e A283      		std Z+2,r26
 1760 0b20 B383      		std Z+3,r27
 1761               	.LBB130:
 1762               	.LBB131:
 1763               	.LM117:
 1764 0b22 8E01      		movw r16,r28
 1765 0b24 035B      		subi r16,lo8(-(77))
 1766 0b26 1F4F      		sbci r17,hi8(-(77))
 1767 0b28 FE01      		movw r30,r28
 1768 0b2a EF5A      		subi r30,lo8(-(81))
 1769 0b2c FF4F      		sbci r31,hi8(-(81))
 1770 0b2e 6081      		ld r22,Z
 1771 0b30 7181      		ldd r23,Z+1
 1772 0b32 8281      		ldd r24,Z+2
 1773 0b34 9381      		ldd r25,Z+3
 1774 0b36 20E0      		ldi r18,lo8(0x457a0000)
 1775 0b38 30E0      		ldi r19,hi8(0x457a0000)
 1776 0b3a 4AE7      		ldi r20,hlo8(0x457a0000)
 1777 0b3c 55E4      		ldi r21,hhi8(0x457a0000)
 1778 0b3e 0E94 0000 		call __mulsf3
 1779 0b42 DC01      		movw r26,r24
 1780 0b44 CB01      		movw r24,r22
 1781 0b46 F801      		movw r30,r16
 1782 0b48 8083      		st Z,r24
 1783 0b4a 9183      		std Z+1,r25
 1784 0b4c A283      		std Z+2,r26
 1785 0b4e B383      		std Z+3,r27
 1786               	.LM118:
 1787 0b50 FE01      		movw r30,r28
 1788 0b52 E35B      		subi r30,lo8(-(77))
 1789 0b54 FF4F      		sbci r31,hi8(-(77))
 1790 0b56 6081      		ld r22,Z
 1791 0b58 7181      		ldd r23,Z+1
 1792 0b5a 8281      		ldd r24,Z+2
 1793 0b5c 9381      		ldd r25,Z+3
 1794 0b5e 20E0      		ldi r18,lo8(0x3f800000)
 1795 0b60 30E0      		ldi r19,hi8(0x3f800000)
 1796 0b62 40E8      		ldi r20,hlo8(0x3f800000)
 1797 0b64 5FE3      		ldi r21,hhi8(0x3f800000)
 1798 0b66 0E94 0000 		call __ltsf2
 1799 0b6a 8823      		tst r24
 1800 0b6c 04F4      		brge .L172
 1801               	.L152:
 1802               	.LM119:
 1803 0b6e FE01      		movw r30,r28
 1804 0b70 E55B      		subi r30,lo8(-(75))
 1805 0b72 FF4F      		sbci r31,hi8(-(75))
 1806 0b74 81E0      		ldi r24,lo8(1)
 1807 0b76 90E0      		ldi r25,hi8(1)
 1808 0b78 9183      		std Z+1,r25
 1809 0b7a 8083      		st Z,r24
 1810 0b7c 00C0      		rjmp .L96
 1811               	.L172:
 1812               	.LM120:
 1813 0b7e FE01      		movw r30,r28
 1814 0b80 E35B      		subi r30,lo8(-(77))
 1815 0b82 FF4F      		sbci r31,hi8(-(77))
 1816 0b84 6081      		ld r22,Z
 1817 0b86 7181      		ldd r23,Z+1
 1818 0b88 8281      		ldd r24,Z+2
 1819 0b8a 9381      		ldd r25,Z+3
 1820 0b8c 20E0      		ldi r18,lo8(0x477fff00)
 1821 0b8e 3FEF      		ldi r19,hi8(0x477fff00)
 1822 0b90 4FE7      		ldi r20,hlo8(0x477fff00)
 1823 0b92 57E4      		ldi r21,hhi8(0x477fff00)
 1824 0b94 0E94 0000 		call __gtsf2
 1825 0b98 1816      		cp __zero_reg__,r24
 1826 0b9a 04F0      		brlt .+2
 1827 0b9c 00C0      		rjmp .L173
 1828               	.L153:
 1829               	.LM121:
 1830 0b9e FE01      		movw r30,r28
 1831 0ba0 EF5A      		subi r30,lo8(-(81))
 1832 0ba2 FF4F      		sbci r31,hi8(-(81))
 1833 0ba4 6081      		ld r22,Z
 1834 0ba6 7181      		ldd r23,Z+1
 1835 0ba8 8281      		ldd r24,Z+2
 1836 0baa 9381      		ldd r25,Z+3
 1837 0bac 20E0      		ldi r18,lo8(0x41200000)
 1838 0bae 30E0      		ldi r19,hi8(0x41200000)
 1839 0bb0 40E2      		ldi r20,hlo8(0x41200000)
 1840 0bb2 51E4      		ldi r21,hhi8(0x41200000)
 1841 0bb4 0E94 0000 		call __mulsf3
 1842 0bb8 DC01      		movw r26,r24
 1843 0bba CB01      		movw r24,r22
 1844 0bbc 8E01      		movw r16,r28
 1845 0bbe 055B      		subi r16,lo8(-(75))
 1846 0bc0 1F4F      		sbci r17,hi8(-(75))
 1847 0bc2 BC01      		movw r22,r24
 1848 0bc4 CD01      		movw r24,r26
 1849 0bc6 0E94 0000 		call __fixunssfsi
 1850 0bca DC01      		movw r26,r24
 1851 0bcc CB01      		movw r24,r22
 1852 0bce F801      		movw r30,r16
 1853 0bd0 9183      		std Z+1,r25
 1854 0bd2 8083      		st Z,r24
 1855 0bd4 00C0      		rjmp .L99
 1856               	.L100:
 1857 0bd6 FE01      		movw r30,r28
 1858 0bd8 E75B      		subi r30,lo8(-(73))
 1859 0bda FF4F      		sbci r31,hi8(-(73))
 1860 0bdc 80E9      		ldi r24,lo8(400)
 1861 0bde 91E0      		ldi r25,hi8(400)
 1862 0be0 9183      		std Z+1,r25
 1863 0be2 8083      		st Z,r24
 1864               	.LBB132:
 1865               	.LBB133:
 1866               	.LM122:
 1867 0be4 FE01      		movw r30,r28
 1868 0be6 E75B      		subi r30,lo8(-(73))
 1869 0be8 FF4F      		sbci r31,hi8(-(73))
 1870 0bea 8081      		ld r24,Z
 1871 0bec 9181      		ldd r25,Z+1
 1872               	/* #APP */
 1873               	 ;  105 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1874 0bee 0197      		1: sbiw r24,1
 1875 0bf0 01F4      		brne 1b
 1876               	 ;  0 "" 2
 1877               	/* #NOAPP */
 1878 0bf2 FE01      		movw r30,r28
 1879 0bf4 E75B      		subi r30,lo8(-(73))
 1880 0bf6 FF4F      		sbci r31,hi8(-(73))
 1881 0bf8 9183      		std Z+1,r25
 1882 0bfa 8083      		st Z,r24
 1883               	.LBE133:
 1884               	.LBE132:
 1885               	.LM123:
 1886 0bfc DE01      		movw r26,r28
 1887 0bfe A55B      		subi r26,lo8(-(75))
 1888 0c00 BF4F      		sbci r27,hi8(-(75))
 1889 0c02 FE01      		movw r30,r28
 1890 0c04 E55B      		subi r30,lo8(-(75))
 1891 0c06 FF4F      		sbci r31,hi8(-(75))
 1892 0c08 8081      		ld r24,Z
 1893 0c0a 9181      		ldd r25,Z+1
 1894 0c0c 0197      		sbiw r24,1
 1895 0c0e 1196      		adiw r26,1
 1896 0c10 9C93      		st X,r25
 1897 0c12 8E93      		st -X,r24
 1898               	.L99:
 1899               	.LM124:
 1900 0c14 FE01      		movw r30,r28
 1901 0c16 E55B      		subi r30,lo8(-(75))
 1902 0c18 FF4F      		sbci r31,hi8(-(75))
 1903 0c1a 8081      		ld r24,Z
 1904 0c1c 9181      		ldd r25,Z+1
 1905 0c1e 0097      		sbiw r24,0
 1906 0c20 01F4      		brne .L100
 1907 0c22 00C0      		rjmp .L101
 1908               	.L173:
 1909               	.LM125:
 1910 0c24 8E01      		movw r16,r28
 1911 0c26 055B      		subi r16,lo8(-(75))
 1912 0c28 1F4F      		sbci r17,hi8(-(75))
 1913 0c2a FE01      		movw r30,r28
 1914 0c2c E35B      		subi r30,lo8(-(77))
 1915 0c2e FF4F      		sbci r31,hi8(-(77))
 1916 0c30 6081      		ld r22,Z
 1917 0c32 7181      		ldd r23,Z+1
 1918 0c34 8281      		ldd r24,Z+2
 1919 0c36 9381      		ldd r25,Z+3
 1920 0c38 0E94 0000 		call __fixunssfsi
 1921 0c3c DC01      		movw r26,r24
 1922 0c3e CB01      		movw r24,r22
 1923 0c40 F801      		movw r30,r16
 1924 0c42 9183      		std Z+1,r25
 1925 0c44 8083      		st Z,r24
 1926               	.L96:
 1927 0c46 DE01      		movw r26,r28
 1928 0c48 A95B      		subi r26,lo8(-(71))
 1929 0c4a BF4F      		sbci r27,hi8(-(71))
 1930 0c4c FE01      		movw r30,r28
 1931 0c4e E55B      		subi r30,lo8(-(75))
 1932 0c50 FF4F      		sbci r31,hi8(-(75))
 1933 0c52 8081      		ld r24,Z
 1934 0c54 9181      		ldd r25,Z+1
 1935 0c56 8D93      		st X+,r24
 1936 0c58 9C93      		st X,r25
 1937               	.LBB134:
 1938               	.LBB135:
 1939               	.LM126:
 1940 0c5a FE01      		movw r30,r28
 1941 0c5c E95B      		subi r30,lo8(-(71))
 1942 0c5e FF4F      		sbci r31,hi8(-(71))
 1943 0c60 8081      		ld r24,Z
 1944 0c62 9181      		ldd r25,Z+1
 1945               	/* #APP */
 1946               	 ;  105 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1947 0c64 0197      		1: sbiw r24,1
 1948 0c66 01F4      		brne 1b
 1949               	 ;  0 "" 2
 1950               	/* #NOAPP */
 1951 0c68 FE01      		movw r30,r28
 1952 0c6a E95B      		subi r30,lo8(-(71))
 1953 0c6c FF4F      		sbci r31,hi8(-(71))
 1954 0c6e 9183      		std Z+1,r25
 1955 0c70 8083      		st Z,r24
 1956               	.L101:
 1957               	.LBE135:
 1958               	.LBE134:
 1959               	.LBE131:
 1960               	.LBE130:
 1961               	.LM127:
 1962 0c72 A1E3      		ldi r26,lo8(49)
 1963 0c74 B0E0      		ldi r27,hi8(49)
 1964 0c76 E1E3      		ldi r30,lo8(49)
 1965 0c78 F0E0      		ldi r31,hi8(49)
 1966 0c7a 8081      		ld r24,Z
 1967 0c7c 8095      		com r24
 1968 0c7e 8C93      		st X,r24
 1969 0c80 FE01      		movw r30,r28
 1970 0c82 ED5B      		subi r30,lo8(-(67))
 1971 0c84 FF4F      		sbci r31,hi8(-(67))
 1972 0c86 80E0      		ldi r24,lo8(0x42c80000)
 1973 0c88 90E0      		ldi r25,hi8(0x42c80000)
 1974 0c8a A8EC      		ldi r26,hlo8(0x42c80000)
 1975 0c8c B2E4      		ldi r27,hhi8(0x42c80000)
 1976 0c8e 8083      		st Z,r24
 1977 0c90 9183      		std Z+1,r25
 1978 0c92 A283      		std Z+2,r26
 1979 0c94 B383      		std Z+3,r27
 1980               	.LBB136:
 1981               	.LBB137:
 1982               	.LM128:
 1983 0c96 8E01      		movw r16,r28
 1984 0c98 015C      		subi r16,lo8(-(63))
 1985 0c9a 1F4F      		sbci r17,hi8(-(63))
 1986 0c9c FE01      		movw r30,r28
 1987 0c9e ED5B      		subi r30,lo8(-(67))
 1988 0ca0 FF4F      		sbci r31,hi8(-(67))
 1989 0ca2 6081      		ld r22,Z
 1990 0ca4 7181      		ldd r23,Z+1
 1991 0ca6 8281      		ldd r24,Z+2
 1992 0ca8 9381      		ldd r25,Z+3
 1993 0caa 20E0      		ldi r18,lo8(0x457a0000)
 1994 0cac 30E0      		ldi r19,hi8(0x457a0000)
 1995 0cae 4AE7      		ldi r20,hlo8(0x457a0000)
 1996 0cb0 55E4      		ldi r21,hhi8(0x457a0000)
 1997 0cb2 0E94 0000 		call __mulsf3
 1998 0cb6 DC01      		movw r26,r24
 1999 0cb8 CB01      		movw r24,r22
 2000 0cba F801      		movw r30,r16
 2001 0cbc 8083      		st Z,r24
 2002 0cbe 9183      		std Z+1,r25
 2003 0cc0 A283      		std Z+2,r26
 2004 0cc2 B383      		std Z+3,r27
 2005               	.LM129:
 2006 0cc4 FE01      		movw r30,r28
 2007 0cc6 FF96      		adiw r30,63
 2008 0cc8 6081      		ld r22,Z
 2009 0cca 7181      		ldd r23,Z+1
 2010 0ccc 8281      		ldd r24,Z+2
 2011 0cce 9381      		ldd r25,Z+3
 2012 0cd0 20E0      		ldi r18,lo8(0x3f800000)
 2013 0cd2 30E0      		ldi r19,hi8(0x3f800000)
