   1               		.file	"ps2.c"
   2               	__SREG__ = 0x3f
 5140 221e 0E94 0000 		call __fixunssfsi
 5141 2222 DC01      		movw r26,r24
 5142 2224 CB01      		movw r24,r22
 5143 2226 F801      		movw r30,r16
 5144 2228 8083      		st Z,r24
 5145               	.L244:
 5146 222a DE01      		movw r26,r28
 5147 222c AF56      		subi r26,lo8(-(145))
 5148 222e BF4F      		sbci r27,hi8(-(145))
 5149 2230 FE01      		movw r30,r28
 5150 2232 E056      		subi r30,lo8(-(160))
 5151 2234 FF4F      		sbci r31,hi8(-(160))
 5152 2236 8081      		ld r24,Z
 5153 2238 8C93      		st X,r24
 5154               	.LBB340:
 5155               	.LBB341:
 5156               	.LM306:
 5157 223a FE01      		movw r30,r28
 5158 223c EF56      		subi r30,lo8(-(145))
 5159 223e FF4F      		sbci r31,hi8(-(145))
 5160 2240 8081      		ld r24,Z
 5161               	/* #APP */
 5162               	 ;  83 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 5163 2242 8A95      		1: dec r24
 5164 2244 01F4      		brne 1b
 5165               	 ;  0 "" 2
 5166               	/* #NOAPP */
 5167 2246 FE01      		movw r30,r28
 5168 2248 EF56      		subi r30,lo8(-(145))
 5169 224a FF4F      		sbci r31,hi8(-(145))
 5170 224c 8083      		st Z,r24
 5171               	.L255:
 5172               	.LBE341:
 5173               	.LBE340:
 5174               	.LBE333:
 5175               	.LBE332:
 5176               	.LM307:
 5177 224e 1092 0000 		sts PS2data7,__zero_reg__
 5178               	.LM308:
 5179 2252 1092 0000 		sts i,__zero_reg__
 5180 2256 00C0      		rjmp .L256
 5181               	.L272:
 5182               	.LM309:
 5183 2258 A5E3      		ldi r26,lo8(53)
 5184 225a B0E0      		ldi r27,hi8(53)
 5185 225c E5E3      		ldi r30,lo8(53)
 5186 225e F0E0      		ldi r31,hi8(53)
 5187 2260 8081      		ld r24,Z
 5188 2262 8B7F      		andi r24,lo8(-5)
 5189 2264 8C93      		st X,r24
 5190               	.LM310:
 5191 2266 A5E3      		ldi r26,lo8(53)
 5192 2268 B0E0      		ldi r27,hi8(53)
 5193 226a E5E3      		ldi r30,lo8(53)
 5194 226c F0E0      		ldi r31,hi8(53)
 5195 226e 8081      		ld r24,Z
 5196 2270 8E7F      		andi r24,lo8(-2)
 5197 2272 8C93      		st X,r24
 5198 2274 FE01      		movw r30,r28
 5199 2276 E357      		subi r30,lo8(-(141))
 5200 2278 FF4F      		sbci r31,hi8(-(141))
 5201 227a 80E0      		ldi r24,lo8(0x3f800000)
 5202 227c 90E0      		ldi r25,hi8(0x3f800000)
 5203 227e A0E8      		ldi r26,hlo8(0x3f800000)
 5204 2280 BFE3      		ldi r27,hhi8(0x3f800000)
 5205 2282 8083      		st Z,r24
 5206 2284 9183      		std Z+1,r25
 5207 2286 A283      		std Z+2,r26
 5208 2288 B383      		std Z+3,r27
 5209               	.LBB342:
 5210               	.LBB343:
 5211               	.LM311:
 5212 228a 8E01      		movw r16,r28
 5213 228c 0757      		subi r16,lo8(-(137))
 5214 228e 1F4F      		sbci r17,hi8(-(137))
 5215 2290 FE01      		movw r30,r28
 5216 2292 E357      		subi r30,lo8(-(141))
 5217 2294 FF4F      		sbci r31,hi8(-(141))
 5218 2296 6081      		ld r22,Z
 5219 2298 7181      		ldd r23,Z+1
 5220 229a 8281      		ldd r24,Z+2
 5221 229c 9381      		ldd r25,Z+3
 5222 229e 2BEA      		ldi r18,lo8(0x40aaaaab)
 5223 22a0 3AEA      		ldi r19,hi8(0x40aaaaab)
 5224 22a2 4AEA      		ldi r20,hlo8(0x40aaaaab)
 5225 22a4 50E4      		ldi r21,hhi8(0x40aaaaab)
 5226 22a6 0E94 0000 		call __mulsf3
 5227 22aa DC01      		movw r26,r24
 5228 22ac CB01      		movw r24,r22
 5229 22ae F801      		movw r30,r16
 5230 22b0 8083      		st Z,r24
 5231 22b2 9183      		std Z+1,r25
 5232 22b4 A283      		std Z+2,r26
 5233 22b6 B383      		std Z+3,r27
 5234               	.LM312:
 5235 22b8 FE01      		movw r30,r28
 5236 22ba E757      		subi r30,lo8(-(137))
 5237 22bc FF4F      		sbci r31,hi8(-(137))
 5238 22be 6081      		ld r22,Z
 5239 22c0 7181      		ldd r23,Z+1
 5240 22c2 8281      		ldd r24,Z+2
 5241 22c4 9381      		ldd r25,Z+3
 5242 22c6 20E0      		ldi r18,lo8(0x3f800000)
 5243 22c8 30E0      		ldi r19,hi8(0x3f800000)
 5244 22ca 40E8      		ldi r20,hlo8(0x3f800000)
 5245 22cc 5FE3      		ldi r21,hhi8(0x3f800000)
 5246 22ce 0E94 0000 		call __ltsf2
 5247 22d2 8823      		tst r24
 5248 22d4 04F4      		brge .L454
 5249               	.L390:
 5250               	.LM313:
 5251 22d6 FE01      		movw r30,r28
 5252 22d8 E857      		subi r30,lo8(-(136))
 5253 22da FF4F      		sbci r31,hi8(-(136))
 5254 22dc 81E0      		ldi r24,lo8(1)
 5255 22de 8083      		st Z,r24
 5256 22e0 00C0      		rjmp .L259
 5257               	.L454:
 5258               	.LM314:
 5259 22e2 FE01      		movw r30,r28
 5260 22e4 E757      		subi r30,lo8(-(137))
 5261 22e6 FF4F      		sbci r31,hi8(-(137))
 5262 22e8 6081      		ld r22,Z
 5263 22ea 7181      		ldd r23,Z+1
 5264 22ec 8281      		ldd r24,Z+2
 5265 22ee 9381      		ldd r25,Z+3
 5266 22f0 20E0      		ldi r18,lo8(0x437f0000)
 5267 22f2 30E0      		ldi r19,hi8(0x437f0000)
 5268 22f4 4FE7      		ldi r20,hlo8(0x437f0000)
 5269 22f6 53E4      		ldi r21,hhi8(0x437f0000)
 5270 22f8 0E94 0000 		call __gtsf2
 5271 22fc 1816      		cp __zero_reg__,r24
 5272 22fe 04F0      		brlt .+2
 5273 2300 00C0      		rjmp .L455
 5274               	.L391:
 5275               	.LM315:
 5276 2302 FE01      		movw r30,r28
 5277 2304 E357      		subi r30,lo8(-(141))
 5278 2306 FF4F      		sbci r31,hi8(-(141))
 5279 2308 6081      		ld r22,Z
 5280 230a 7181      		ldd r23,Z+1
 5281 230c 8281      		ldd r24,Z+2
 5282 230e 9381      		ldd r25,Z+3
 5283 2310 20E0      		ldi r18,lo8(0x447a0000)
 5284 2312 30E0      		ldi r19,hi8(0x447a0000)
 5285 2314 4AE7      		ldi r20,hlo8(0x447a0000)
 5286 2316 54E4      		ldi r21,hhi8(0x447a0000)
 5287 2318 0E94 0000 		call __divsf3
 5288 231c DC01      		movw r26,r24
 5289 231e CB01      		movw r24,r22
 5290 2320 FE01      		movw r30,r28
 5291 2322 EC57      		subi r30,lo8(-(132))
 5292 2324 FF4F      		sbci r31,hi8(-(132))
 5293 2326 8083      		st Z,r24
 5294 2328 9183      		std Z+1,r25
 5295 232a A283      		std Z+2,r26
 5296 232c B383      		std Z+3,r27
 5297               	.LBB344:
 5298               	.LBB345:
 5299               	.LM316:
 5300 232e 8E01      		movw r16,r28
 5301 2330 0058      		subi r16,lo8(-(128))
 5302 2332 1F4F      		sbci r17,hi8(-(128))
 5303 2334 FE01      		movw r30,r28
 5304 2336 EC57      		subi r30,lo8(-(132))
 5305 2338 FF4F      		sbci r31,hi8(-(132))
 5306 233a 6081      		ld r22,Z
 5307 233c 7181      		ldd r23,Z+1
 5308 233e 8281      		ldd r24,Z+2
 5309 2340 9381      		ldd r25,Z+3
 5310 2342 20E0      		ldi r18,lo8(0x457a0000)
 5311 2344 30E0      		ldi r19,hi8(0x457a0000)
 5312 2346 4AE7      		ldi r20,hlo8(0x457a0000)
 5313 2348 55E4      		ldi r21,hhi8(0x457a0000)
 5314 234a 0E94 0000 		call __mulsf3
 5315 234e DC01      		movw r26,r24
 5316 2350 CB01      		movw r24,r22
 5317 2352 F801      		movw r30,r16
 5318 2354 8083      		st Z,r24
 5319 2356 9183      		std Z+1,r25
 5320 2358 A283      		std Z+2,r26
 5321 235a B383      		std Z+3,r27
 5322               	.LM317:
 5323 235c FE01      		movw r30,r28
 5324 235e E058      		subi r30,lo8(-(128))
 5325 2360 FF4F      		sbci r31,hi8(-(128))
 5326 2362 6081      		ld r22,Z
 5327 2364 7181      		ldd r23,Z+1
 5328 2366 8281      		ldd r24,Z+2
 5329 2368 9381      		ldd r25,Z+3
 5330 236a 20E0      		ldi r18,lo8(0x3f800000)
 5331 236c 30E0      		ldi r19,hi8(0x3f800000)
 5332 236e 40E8      		ldi r20,hlo8(0x3f800000)
 5333 2370 5FE3      		ldi r21,hhi8(0x3f800000)
 5334 2372 0E94 0000 		call __ltsf2
 5335 2376 8823      		tst r24
 5336 2378 04F4      		brge .L456
 5337               	.L392:
 5338               	.LM318:
 5339 237a FE01      		movw r30,r28
 5340 237c E258      		subi r30,lo8(-(126))
 5341 237e FF4F      		sbci r31,hi8(-(126))
 5342 2380 81E0      		ldi r24,lo8(1)
 5343 2382 90E0      		ldi r25,hi8(1)
 5344 2384 9183      		std Z+1,r25
 5345 2386 8083      		st Z,r24
 5346 2388 00C0      		rjmp .L264
 5347               	.L456:
 5348               	.LM319:
 5349 238a FE01      		movw r30,r28
 5350 238c E058      		subi r30,lo8(-(128))
 5351 238e FF4F      		sbci r31,hi8(-(128))
 5352 2390 6081      		ld r22,Z
 5353 2392 7181      		ldd r23,Z+1
 5354 2394 8281      		ldd r24,Z+2
 5355 2396 9381      		ldd r25,Z+3
 5356 2398 20E0      		ldi r18,lo8(0x477fff00)
 5357 239a 3FEF      		ldi r19,hi8(0x477fff00)
 5358 239c 4FE7      		ldi r20,hlo8(0x477fff00)
 5359 239e 57E4      		ldi r21,hhi8(0x477fff00)
 5360 23a0 0E94 0000 		call __gtsf2
 5361 23a4 1816      		cp __zero_reg__,r24
 5362 23a6 04F0      		brlt .+2
 5363 23a8 00C0      		rjmp .L457
 5364               	.L393:
 5365               	.LM320:
 5366 23aa FE01      		movw r30,r28
 5367 23ac EC57      		subi r30,lo8(-(132))
 5368 23ae FF4F      		sbci r31,hi8(-(132))
 5369 23b0 6081      		ld r22,Z
 5370 23b2 7181      		ldd r23,Z+1
 5371 23b4 8281      		ldd r24,Z+2
 5372 23b6 9381      		ldd r25,Z+3
 5373 23b8 20E0      		ldi r18,lo8(0x41200000)
 5374 23ba 30E0      		ldi r19,hi8(0x41200000)
 5375 23bc 40E2      		ldi r20,hlo8(0x41200000)
 5376 23be 51E4      		ldi r21,hhi8(0x41200000)
 5377 23c0 0E94 0000 		call __mulsf3
 5378 23c4 DC01      		movw r26,r24
 5379 23c6 CB01      		movw r24,r22
 5380 23c8 8E01      		movw r16,r28
 5381 23ca 0258      		subi r16,lo8(-(126))
 5382 23cc 1F4F      		sbci r17,hi8(-(126))
 5383 23ce BC01      		movw r22,r24
 5384 23d0 CD01      		movw r24,r26
 5385 23d2 0E94 0000 		call __fixunssfsi
 5386 23d6 DC01      		movw r26,r24
 5387 23d8 CB01      		movw r24,r22
 5388 23da F801      		movw r30,r16
 5389 23dc 9183      		std Z+1,r25
 5390 23de 8083      		st Z,r24
 5391 23e0 00C0      		rjmp .L267
 5392               	.L268:
 5393 23e2 FE01      		movw r30,r28
 5394 23e4 E458      		subi r30,lo8(-(124))
 5395 23e6 FF4F      		sbci r31,hi8(-(124))
 5396 23e8 80E9      		ldi r24,lo8(400)
 5397 23ea 91E0      		ldi r25,hi8(400)
 5398 23ec 9183      		std Z+1,r25
 5399 23ee 8083      		st Z,r24
 5400               	.LBB346:
 5401               	.LBB347:
 5402               	.LM321:
 5403 23f0 FE01      		movw r30,r28
 5404 23f2 E458      		subi r30,lo8(-(124))
 5405 23f4 FF4F      		sbci r31,hi8(-(124))
 5406 23f6 8081      		ld r24,Z
 5407 23f8 9181      		ldd r25,Z+1
 5408               	/* #APP */
 5409               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 5410 23fa 0197      		1: sbiw r24,1
 5411 23fc 01F4      		brne 1b
 5412               	 ;  0 "" 2
 5413               	/* #NOAPP */
 5414 23fe FE01      		movw r30,r28
 5415 2400 E458      		subi r30,lo8(-(124))
 5416 2402 FF4F      		sbci r31,hi8(-(124))
 5417 2404 9183      		std Z+1,r25
 5418 2406 8083      		st Z,r24
 5419               	.LBE347:
 5420               	.LBE346:
 5421               	.LM322:
 5422 2408 DE01      		movw r26,r28
 5423 240a A258      		subi r26,lo8(-(126))
 5424 240c BF4F      		sbci r27,hi8(-(126))
 5425 240e FE01      		movw r30,r28
 5426 2410 E258      		subi r30,lo8(-(126))
 5427 2412 FF4F      		sbci r31,hi8(-(126))
 5428 2414 8081      		ld r24,Z
 5429 2416 9181      		ldd r25,Z+1
 5430 2418 0197      		sbiw r24,1
 5431 241a 1196      		adiw r26,1
 5432 241c 9C93      		st X,r25
 5433 241e 8E93      		st -X,r24
 5434               	.L267:
 5435               	.LM323:
 5436 2420 FE01      		movw r30,r28
 5437 2422 E258      		subi r30,lo8(-(126))
 5438 2424 FF4F      		sbci r31,hi8(-(126))
 5439 2426 8081      		ld r24,Z
 5440 2428 9181      		ldd r25,Z+1
 5441 242a 0097      		sbiw r24,0
 5442 242c 01F4      		brne .L268
 5443 242e 00C0      		rjmp .L270
 5444               	.L457:
 5445               	.LM324:
 5446 2430 8E01      		movw r16,r28
 5447 2432 0258      		subi r16,lo8(-(126))
 5448 2434 1F4F      		sbci r17,hi8(-(126))
 5449 2436 FE01      		movw r30,r28
 5450 2438 E058      		subi r30,lo8(-(128))
 5451 243a FF4F      		sbci r31,hi8(-(128))
 5452 243c 6081      		ld r22,Z
 5453 243e 7181      		ldd r23,Z+1
 5454 2440 8281      		ldd r24,Z+2
 5455 2442 9381      		ldd r25,Z+3
 5456 2444 0E94 0000 		call __fixunssfsi
 5457 2448 DC01      		movw r26,r24
 5458 244a CB01      		movw r24,r22
 5459 244c F801      		movw r30,r16
 5460 244e 9183      		std Z+1,r25
 5461 2450 8083      		st Z,r24
 5462               	.L264:
 5463 2452 DE01      		movw r26,r28
 5464 2454 A658      		subi r26,lo8(-(122))
 5465 2456 BF4F      		sbci r27,hi8(-(122))
 5466 2458 FE01      		movw r30,r28
 5467 245a E258      		subi r30,lo8(-(126))
 5468 245c FF4F      		sbci r31,hi8(-(126))
 5469 245e 8081      		ld r24,Z
 5470 2460 9181      		ldd r25,Z+1
 5471 2462 1196      		adiw r26,1
 5472 2464 9C93      		st X,r25
 5473 2466 8E93      		st -X,r24
 5474               	.LBB348:
 5475               	.LBB349:
 5476               	.LM325:
 5477 2468 FE01      		movw r30,r28
 5478 246a E658      		subi r30,lo8(-(122))
 5479 246c FF4F      		sbci r31,hi8(-(122))
 5480 246e 8081      		ld r24,Z
 5481 2470 9181      		ldd r25,Z+1
 5482               	/* #APP */
 5483               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 5484 2472 0197      		1: sbiw r24,1
 5485 2474 01F4      		brne 1b
 5486               	 ;  0 "" 2
 5487               	/* #NOAPP */
 5488 2476 FE01      		movw r30,r28
 5489 2478 E658      		subi r30,lo8(-(122))
 5490 247a FF4F      		sbci r31,hi8(-(122))
 5491 247c 9183      		std Z+1,r25
 5492 247e 8083      		st Z,r24
 5493 2480 00C0      		rjmp .L270
 5494               	.L455:
 5495               	.LBE349:
 5496               	.LBE348:
 5497               	.LBE345:
 5498               	.LBE344:
 5499               	.LM326:
 5500 2482 8E01      		movw r16,r28
 5501 2484 0857      		subi r16,lo8(-(136))
 5502 2486 1F4F      		sbci r17,hi8(-(136))
 5503 2488 FE01      		movw r30,r28
 5504 248a E757      		subi r30,lo8(-(137))
 5505 248c FF4F      		sbci r31,hi8(-(137))
 5506 248e 6081      		ld r22,Z
 5507 2490 7181      		ldd r23,Z+1
 5508 2492 8281      		ldd r24,Z+2
 5509 2494 9381      		ldd r25,Z+3
 5510 2496 0E94 0000 		call __fixunssfsi
 5511 249a DC01      		movw r26,r24
 5512 249c CB01      		movw r24,r22
 5513 249e F801      		movw r30,r16
 5514 24a0 8083      		st Z,r24
 5515               	.L259:
 5516 24a2 DE01      		movw r26,r28
 5517 24a4 A758      		subi r26,lo8(-(121))
 5518 24a6 BF4F      		sbci r27,hi8(-(121))
 5519 24a8 FE01      		movw r30,r28
 5520 24aa E857      		subi r30,lo8(-(136))
 5521 24ac FF4F      		sbci r31,hi8(-(136))
 5522 24ae 8081      		ld r24,Z
 5523 24b0 8C93      		st X,r24
 5524               	.LBB350:
 5525               	.LBB351:
 5526               	.LM327:
 5527 24b2 FE01      		movw r30,r28
 5528 24b4 E758      		subi r30,lo8(-(121))
 5529 24b6 FF4F      		sbci r31,hi8(-(121))
 5530 24b8 8081      		ld r24,Z
 5531               	/* #APP */
 5532               	 ;  83 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 5533 24ba 8A95      		1: dec r24
 5534 24bc 01F4      		brne 1b
 5535               	 ;  0 "" 2
 5536               	/* #NOAPP */
 5537 24be FE01      		movw r30,r28
 5538 24c0 E758      		subi r30,lo8(-(121))
 5539 24c2 FF4F      		sbci r31,hi8(-(121))
 5540 24c4 8083      		st Z,r24
 5541               	.L270:
 5542               	.LBE351:
 5543               	.LBE350:
 5544               	.LBE343:
 5545               	.LBE342:
 5546               	.LM328:
 5547 24c6 E3E3      		ldi r30,lo8(51)
 5548 24c8 F0E0      		ldi r31,hi8(51)
 5549 24ca 8081      		ld r24,Z
 5550 24cc 882F      		mov r24,r24
 5551 24ce 90E0      		ldi r25,lo8(0)
 5552 24d0 8270      		andi r24,lo8(2)
 5553 24d2 9070      		andi r25,hi8(2)
 5554 24d4 0097      		sbiw r24,0
 5555 24d6 01F0      		breq .L271
 5556 24d8 8091 0000 		lds r24,i
 5557 24dc 282F      		mov r18,r24
 5558 24de 30E0      		ldi r19,lo8(0)
 5559 24e0 81E0      		ldi r24,lo8(1)
 5560 24e2 90E0      		ldi r25,hi8(1)
 5561 24e4 022E      		mov r0,r18
 5562 24e6 00C0      		rjmp 2f
 5563 24e8 880F      	1:	lsl r24
 5564 24ea 991F      		rol r25
 5565 24ec 0A94      	2:	dec r0
 5566 24ee 02F4      		brpl 1b
 5567 24f0 982F      		mov r25,r24
 5568 24f2 8091 0000 		lds r24,PS2data7
 5569 24f6 892B      		or r24,r25
 5570 24f8 8093 0000 		sts PS2data7,r24
 5571               	.L271:
 5572               	.LM329:
 5573 24fc A5E3      		ldi r26,lo8(53)
 5574 24fe B0E0      		ldi r27,hi8(53)
 5575 2500 E5E3      		ldi r30,lo8(53)
 5576 2502 F0E0      		ldi r31,hi8(53)
 5577 2504 8081      		ld r24,Z
 5578 2506 8160      		ori r24,lo8(1)
 5579 2508 8C93      		st X,r24
 5580               	.LM330:
 5581 250a 8091 0000 		lds r24,i
 5582 250e 8F5F      		subi r24,lo8(-(1))
 5583 2510 8093 0000 		sts i,r24
 5584               	.L256:
 5585 2514 8091 0000 		lds r24,i
 5586 2518 8830      		cpi r24,lo8(8)
 5587 251a 00F4      		brsh .+2
 5588 251c 00C0      		rjmp .L272
 5589               	.LM331:
 5590 251e A5E3      		ldi r26,lo8(53)
 5591 2520 B0E0      		ldi r27,hi8(53)
 5592 2522 E5E3      		ldi r30,lo8(53)
 5593 2524 F0E0      		ldi r31,hi8(53)
 5594 2526 8081      		ld r24,Z
 5595 2528 8460      		ori r24,lo8(4)
 5596 252a 8C93      		st X,r24
 5597 252c FE01      		movw r30,r28
 5598 252e EB58      		subi r30,lo8(-(117))
 5599 2530 FF4F      		sbci r31,hi8(-(117))
 5600 2532 80E0      		ldi r24,lo8(0x3f800000)
 5601 2534 90E0      		ldi r25,hi8(0x3f800000)
 5602 2536 A0E8      		ldi r26,hlo8(0x3f800000)
 5603 2538 BFE3      		ldi r27,hhi8(0x3f800000)
 5604 253a 8083      		st Z,r24
 5605 253c 9183      		std Z+1,r25
 5606 253e A283      		std Z+2,r26
 5607 2540 B383      		std Z+3,r27
 5608               	.LBB352:
 5609               	.LBB353:
 5610               	.LM332:
 5611 2542 8E01      		movw r16,r28
 5612 2544 0F58      		subi r16,lo8(-(113))
 5613 2546 1F4F      		sbci r17,hi8(-(113))
 5614 2548 FE01      		movw r30,r28
 5615 254a EB58      		subi r30,lo8(-(117))
 5616 254c FF4F      		sbci r31,hi8(-(117))
 5617 254e 6081      		ld r22,Z
 5618 2550 7181      		ldd r23,Z+1
 5619 2552 8281      		ldd r24,Z+2
 5620 2554 9381      		ldd r25,Z+3
 5621 2556 2BEA      		ldi r18,lo8(0x40aaaaab)
 5622 2558 3AEA      		ldi r19,hi8(0x40aaaaab)
 5623 255a 4AEA      		ldi r20,hlo8(0x40aaaaab)
 5624 255c 50E4      		ldi r21,hhi8(0x40aaaaab)
 5625 255e 0E94 0000 		call __mulsf3
 5626 2562 DC01      		movw r26,r24
 5627 2564 CB01      		movw r24,r22
 5628 2566 F801      		movw r30,r16
 5629 2568 8083      		st Z,r24
 5630 256a 9183      		std Z+1,r25
 5631 256c A283      		std Z+2,r26
 5632 256e B383      		std Z+3,r27
 5633               	.LM333:
 5634 2570 FE01      		movw r30,r28
 5635 2572 EF58      		subi r30,lo8(-(113))
 5636 2574 FF4F      		sbci r31,hi8(-(113))
 5637 2576 6081      		ld r22,Z
 5638 2578 7181      		ldd r23,Z+1
 5639 257a 8281      		ldd r24,Z+2
 5640 257c 9381      		ldd r25,Z+3
 5641 257e 20E0      		ldi r18,lo8(0x3f800000)
 5642 2580 30E0      		ldi r19,hi8(0x3f800000)
 5643 2582 40E8      		ldi r20,hlo8(0x3f800000)
 5644 2584 5FE3      		ldi r21,hhi8(0x3f800000)
 5645 2586 0E94 0000 		call __ltsf2
 5646 258a 8823      		tst r24
 5647 258c 04F4      		brge .L458
 5648               	.L394:
 5649               	.LM334:
 5650 258e FE01      		movw r30,r28
 5651 2590 E059      		subi r30,lo8(-(112))
 5652 2592 FF4F      		sbci r31,hi8(-(112))
 5653 2594 81E0      		ldi r24,lo8(1)
 5654 2596 8083      		st Z,r24
 5655 2598 00C0      		rjmp .L275
 5656               	.L458:
 5657               	.LM335:
 5658 259a FE01      		movw r30,r28
 5659 259c EF58      		subi r30,lo8(-(113))
 5660 259e FF4F      		sbci r31,hi8(-(113))
 5661 25a0 6081      		ld r22,Z
 5662 25a2 7181      		ldd r23,Z+1
 5663 25a4 8281      		ldd r24,Z+2
 5664 25a6 9381      		ldd r25,Z+3
 5665 25a8 20E0      		ldi r18,lo8(0x437f0000)
 5666 25aa 30E0      		ldi r19,hi8(0x437f0000)
 5667 25ac 4FE7      		ldi r20,hlo8(0x437f0000)
 5668 25ae 53E4      		ldi r21,hhi8(0x437f0000)
 5669 25b0 0E94 0000 		call __gtsf2
 5670 25b4 1816      		cp __zero_reg__,r24
 5671 25b6 04F0      		brlt .+2
 5672 25b8 00C0      		rjmp .L459
 5673               	.L395:
 5674               	.LM336:
 5675 25ba FE01      		movw r30,r28
 5676 25bc EB58      		subi r30,lo8(-(117))
 5677 25be FF4F      		sbci r31,hi8(-(117))
 5678 25c0 6081      		ld r22,Z
 5679 25c2 7181      		ldd r23,Z+1
 5680 25c4 8281      		ldd r24,Z+2
 5681 25c6 9381      		ldd r25,Z+3
 5682 25c8 20E0      		ldi r18,lo8(0x447a0000)
 5683 25ca 30E0      		ldi r19,hi8(0x447a0000)
 5684 25cc 4AE7      		ldi r20,hlo8(0x447a0000)
 5685 25ce 54E4      		ldi r21,hhi8(0x447a0000)
 5686 25d0 0E94 0000 		call __divsf3
 5687 25d4 DC01      		movw r26,r24
 5688 25d6 CB01      		movw r24,r22
 5689 25d8 FE01      		movw r30,r28
 5690 25da E459      		subi r30,lo8(-(108))
 5691 25dc FF4F      		sbci r31,hi8(-(108))
 5692 25de 8083      		st Z,r24
 5693 25e0 9183      		std Z+1,r25
 5694 25e2 A283      		std Z+2,r26
 5695 25e4 B383      		std Z+3,r27
 5696               	.LBB354:
 5697               	.LBB355:
 5698               	.LM337:
 5699 25e6 8E01      		movw r16,r28
 5700 25e8 0859      		subi r16,lo8(-(104))
 5701 25ea 1F4F      		sbci r17,hi8(-(104))
 5702 25ec FE01      		movw r30,r28
 5703 25ee E459      		subi r30,lo8(-(108))
 5704 25f0 FF4F      		sbci r31,hi8(-(108))
 5705 25f2 6081      		ld r22,Z
 5706 25f4 7181      		ldd r23,Z+1
 5707 25f6 8281      		ldd r24,Z+2
 5708 25f8 9381      		ldd r25,Z+3
 5709 25fa 20E0      		ldi r18,lo8(0x457a0000)
 5710 25fc 30E0      		ldi r19,hi8(0x457a0000)
 5711 25fe 4AE7      		ldi r20,hlo8(0x457a0000)
 5712 2600 55E4      		ldi r21,hhi8(0x457a0000)
 5713 2602 0E94 0000 		call __mulsf3
 5714 2606 DC01      		movw r26,r24
 5715 2608 CB01      		movw r24,r22
 5716 260a F801      		movw r30,r16
 5717 260c 8083      		st Z,r24
 5718 260e 9183      		std Z+1,r25
 5719 2610 A283      		std Z+2,r26
 5720 2612 B383      		std Z+3,r27
 5721               	.LM338:
 5722 2614 FE01      		movw r30,r28
 5723 2616 E859      		subi r30,lo8(-(104))
 5724 2618 FF4F      		sbci r31,hi8(-(104))
 5725 261a 6081      		ld r22,Z
 5726 261c 7181      		ldd r23,Z+1
 5727 261e 8281      		ldd r24,Z+2
 5728 2620 9381      		ldd r25,Z+3
 5729 2622 20E0      		ldi r18,lo8(0x3f800000)
 5730 2624 30E0      		ldi r19,hi8(0x3f800000)
 5731 2626 40E8      		ldi r20,hlo8(0x3f800000)
 5732 2628 5FE3      		ldi r21,hhi8(0x3f800000)
 5733 262a 0E94 0000 		call __ltsf2
 5734 262e 8823      		tst r24
 5735 2630 04F4      		brge .L460
 5736               	.L396:
 5737               	.LM339:
 5738 2632 FE01      		movw r30,r28
 5739 2634 EA59      		subi r30,lo8(-(102))
 5740 2636 FF4F      		sbci r31,hi8(-(102))
 5741 2638 81E0      		ldi r24,lo8(1)
 5742 263a 90E0      		ldi r25,hi8(1)
 5743 263c 9183      		std Z+1,r25
 5744 263e 8083      		st Z,r24
 5745 2640 00C0      		rjmp .L280
 5746               	.L460:
 5747               	.LM340:
 5748 2642 FE01      		movw r30,r28
 5749 2644 E859      		subi r30,lo8(-(104))
 5750 2646 FF4F      		sbci r31,hi8(-(104))
 5751 2648 6081      		ld r22,Z
 5752 264a 7181      		ldd r23,Z+1
 5753 264c 8281      		ldd r24,Z+2
 5754 264e 9381      		ldd r25,Z+3
 5755 2650 20E0      		ldi r18,lo8(0x477fff00)
 5756 2652 3FEF      		ldi r19,hi8(0x477fff00)
 5757 2654 4FE7      		ldi r20,hlo8(0x477fff00)
 5758 2656 57E4      		ldi r21,hhi8(0x477fff00)
 5759 2658 0E94 0000 		call __gtsf2
 5760 265c 1816      		cp __zero_reg__,r24
 5761 265e 04F0      		brlt .+2
 5762 2660 00C0      		rjmp .L461
 5763               	.L397:
 5764               	.LM341:
 5765 2662 FE01      		movw r30,r28
 5766 2664 E459      		subi r30,lo8(-(108))
 5767 2666 FF4F      		sbci r31,hi8(-(108))
 5768 2668 6081      		ld r22,Z
 5769 266a 7181      		ldd r23,Z+1
 5770 266c 8281      		ldd r24,Z+2
 5771 266e 9381      		ldd r25,Z+3
 5772 2670 20E0      		ldi r18,lo8(0x41200000)
 5773 2672 30E0      		ldi r19,hi8(0x41200000)
 5774 2674 40E2      		ldi r20,hlo8(0x41200000)
 5775 2676 51E4      		ldi r21,hhi8(0x41200000)
 5776 2678 0E94 0000 		call __mulsf3
 5777 267c DC01      		movw r26,r24
 5778 267e CB01      		movw r24,r22
 5779 2680 8E01      		movw r16,r28
 5780 2682 0A59      		subi r16,lo8(-(102))
 5781 2684 1F4F      		sbci r17,hi8(-(102))
 5782 2686 BC01      		movw r22,r24
